Terrain/ymir work/terrainmaps/a/field/field 05.dds	d:/ymir work/terrainmaps/a/field/field 05.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone04_03.dds	d:/ymir work/terrainmaps/b/stone/stone04_03.dds	1
Terrain/ymir work/terrainmaps/b/beach/beach sand 01.dds	d:/ymir work/terrainmaps/b/beach/beach sand 01.dds	1
Terrain/ymir work/terrainmaps/a/field/vssver.scc	d:/ymir work/terrainmaps/a/field/vssver.scc	0
Terrain/ymir work/terrainmaps/b/stone/stone01_01.dds	d:/ymir work/terrainmaps/b/stone/stone01_01.dds	1
Terrain/ymir work/terrainmaps/c/stone/vssver.scc	d:/ymir work/terrainmaps/c/stone/vssver.scc	0
Terrain/ymir work/terrainmaps/a/grass/grass 01.dds	d:/ymir work/terrainmaps/a/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 01_01.dds	d:/ymir work/terrainmaps/b/grass/grass 01_01.dds	1
Terrain/ymir work/terrainmaps/a/grass/grass 02.dds	d:/ymir work/terrainmaps/a/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04_02.dds	d:/ymir work/terrainmaps/b/field/field 04_02.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04_03.dds	d:/ymir work/terrainmaps/b/field/field 04_03.dds	1
Terrain/ymir work/terrainmaps/a/grass/grass 03.dds	d:/ymir work/terrainmaps/a/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/»çº» - stone02.dds	d:/ymir work/terrainmaps/n/snow.m/»çº» - stone02.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/stone02.dds	d:/ymir work/terrainmaps/n/snow.m/stone02.dds	1
Terrain/ymir work/terrainmaps/a/grass/vssver.scc	d:/ymir work/terrainmaps/a/grass/vssver.scc	0
Terrain/ymir work/terrainmaps/aaa/stone01.dds	d:/ymir work/terrainmaps/aaa/stone01.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_04.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_04.dds	1
Terrain/ymir work/terrainmaps/a/stone/stone01.dds	d:/ymir work/terrainmaps/a/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/tile02.dds	d:/ymir work/terrainmaps/empirewar/summer/tile02.dds	1
Terrain/ymir work/terrainmaps/a/stone/stone02.dds	d:/ymir work/terrainmaps/a/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/a/stone/stone03.dds	d:/ymir work/terrainmaps/a/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/tile04.dds	d:/ymir work/terrainmaps/empirewar/summer/tile04.dds	1
Terrain/ymir work/terrainmaps/b/field/field 02_01.dds	d:/ymir work/terrainmaps/b/field/field 02_01.dds	1
Terrain/ymir work/terrainmaps/a/stone/stone04.dds	d:/ymir work/terrainmaps/a/stone/stone04.dds	1
Terrain/ymir work/terrainmaps/a/stone/vssver.scc	d:/ymir work/terrainmaps/a/stone/vssver.scc	0
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_08.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_08.dds	1
Terrain/ymir work/terrainmaps/a/tile/tile01.dds	d:/ymir work/terrainmaps/a/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/a/tile/tile02.dds	d:/ymir work/terrainmaps/a/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone01.dds	d:/ymir work/terrainmaps/b/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone03_02.dds	d:/ymir work/terrainmaps/b/stone/stone03_02.dds	1
Terrain/ymir work/terrainmaps/a/tile/vssver.scc	d:/ymir work/terrainmaps/a/tile/vssver.scc	0
Terrain/ymir work/terrainmaps/b/field/field 01.dds	d:/ymir work/terrainmaps/b/field/field 01.dds	1
Terrain/ymir work/terrainmaps/aaa/field 01.dds	d:/ymir work/terrainmaps/aaa/field 01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/stone02.dds	d:/ymir work/terrainmaps/empirewar/summer/stone02.dds	1
Terrain/ymir work/terrainmaps/aaa/field 02.dds	d:/ymir work/terrainmaps/aaa/field 02.dds	1
Terrain/ymir work/terrainmaps/b/beach/beach water.dds	d:/ymir work/terrainmaps/b/beach/beach water.dds	1
Terrain/ymir work/terrainmaps/war/beach02.dds	d:/ymir work/terrainmaps/war/beach02.dds	1
Terrain/ymir work/terrainmaps/aaa/grass 01.dds	d:/ymir work/terrainmaps/aaa/grass 01.dds	1
Terrain/ymir work/terrainmaps/b/beach/beach sand 02.dds	d:/ymir work/terrainmaps/b/beach/beach sand 02.dds	1
Terrain/ymir work/terrainmaps/aaa/grass 02.dds	d:/ymir work/terrainmaps/aaa/grass 02.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04.dds	d:/ymir work/terrainmaps/b/field/field 04.dds	1
Terrain/ymir work/terrainmaps/aaa/stone02.dds	d:/ymir work/terrainmaps/aaa/stone02.dds	1
Terrain/ymir work/terrainmaps/n/desert/field/thumbs.db	d:/ymir work/terrainmaps/n/desert/field/thumbs.db	0
Terrain/ymir work/terrainmaps/g/field/field 06.dds	d:/ymir work/terrainmaps/g/field/field 06.dds	1
Terrain/ymir work/terrainmaps/b/beach/beach sand 03.dds	d:/ymir work/terrainmaps/b/beach/beach sand 03.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/beach05.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/beach05.dds	1
Terrain/ymir work/terrainmaps/b/beach/vssver.scc	d:/ymir work/terrainmaps/b/beach/vssver.scc	0
Terrain/ymir work/terrainmaps/b/field/field 01_01.dds	d:/ymir work/terrainmaps/b/field/field 01_01.dds	1
Terrain/ymir work/terrainmaps/war/grass02.dds	d:/ymir work/terrainmaps/war/grass02.dds	1
Terrain/ymir work/terrainmaps/dungeon/vssver.scc	d:/ymir work/terrainmaps/dungeon/vssver.scc	0
Terrain/ymir work/terrainmaps/c/tile/tile05.dds	d:/ymir work/terrainmaps/c/tile/tile05.dds	1
Terrain/ymir work/terrainmaps/b/field/field 02.dds	d:/ymir work/terrainmaps/b/field/field 02.dds	1
Terrain/ymir work/terrainmaps/b/field/field 03.dds	d:/ymir work/terrainmaps/b/field/field 03.dds	1
Terrain/ymir work/terrainmaps/b/field/field 03_01.dds	d:/ymir work/terrainmaps/b/field/field 03_01.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 03_01.dds	d:/ymir work/terrainmaps/b/grass/grass 03_01.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04_01.dds	d:/ymir work/terrainmaps/b/field/field 04_01.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 03_05.dds	d:/ymir work/terrainmaps/b/grass/grass 03_05.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04_04.dds	d:/ymir work/terrainmaps/b/field/field 04_04.dds	1
Terrain/ymir work/terrainmaps/n/desert/tile/tile02.dds	d:/ymir work/terrainmaps/n/desert/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/sand02.dds	d:/ymir work/terrainmaps/empirewar/desert/sand02.dds	1
Terrain/ymir work/terrainmaps/b/field/vssver.scc	d:/ymir work/terrainmaps/b/field/vssver.scc	0
Terrain/ymir work/terrainmaps/n/snow.m/»çº» - snow02.dds	d:/ymir work/terrainmaps/n/snow.m/»çº» - snow02.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 01_02.dds	d:/ymir work/terrainmaps/b/grass/grass 01_02.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 01_03.dds	d:/ymir work/terrainmaps/b/grass/grass 01_03.dds	1
Terrain/ymir work/terrainmaps/trent/tile/tile02.dds	d:/ymir work/terrainmaps/trent/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/c/stone/c_stone04_bb.dds	d:/ymir work/terrainmaps/c/stone/c_stone04_bb.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 01_03_01.dds	d:/ymir work/terrainmaps/b/grass/grass 01_03_01.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 02.dds	d:/ymir work/terrainmaps/b/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 03.dds	d:/ymir work/terrainmaps/b/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 03_03.dds	d:/ymir work/terrainmaps/b/grass/grass 03_03.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 03_04.dds	d:/ymir work/terrainmaps/b/grass/grass 03_04.dds	1
Terrain/ymir work/terrainmaps/b/grass/vssver.scc	d:/ymir work/terrainmaps/b/grass/vssver.scc	0
Terrain/ymir work/terrainmaps/b/stone/stone02.dds	d:/ymir work/terrainmaps/b/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/thumbs.db	d:/ymir work/terrainmaps/empirewar/desert/thumbs.db	0
Terrain/ymir work/terrainmaps/b/stone/stone02_01.dds	d:/ymir work/terrainmaps/b/stone/stone02_01.dds	1
Terrain/ymir work/terrainmaps/c/tile/vssver.scc	d:/ymir work/terrainmaps/c/tile/vssver.scc	0
Terrain/ymir work/terrainmaps/b/stone/stone03.dds	d:/ymir work/terrainmaps/b/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/field 02.dds	d:/ymir work/terrainmaps/n/snow.m/field 02.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone03_01.dds	d:/ymir work/terrainmaps/b/stone/stone03_01.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone04.dds	d:/ymir work/terrainmaps/b/stone/stone04.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone04_01.dds	d:/ymir work/terrainmaps/b/stone/stone04_01.dds	1
Terrain/ymir work/terrainmaps/b/stone/stone04_02.dds	d:/ymir work/terrainmaps/b/stone/stone04_02.dds	1
Terrain/ymir work/terrainmaps/b/stone/vssver.scc	d:/ymir work/terrainmaps/b/stone/vssver.scc	0
Terrain/ymir work/terrainmaps/b/tile/tile01.dds	d:/ymir work/terrainmaps/b/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/b/tile/tile02.dds	d:/ymir work/terrainmaps/b/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/b/tile/tile03.dds	d:/ymir work/terrainmaps/b/tile/tile03.dds	1
Terrain/ymir work/terrainmaps/b/tile/tile04.dds	d:/ymir work/terrainmaps/b/tile/tile04.dds	1
Terrain/ymir work/terrainmaps/trent/stone/stone01.dds	d:/ymir work/terrainmaps/trent/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 01.dds	d:/ymir work/terrainmaps/c/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/b/tile/tile05.dds	d:/ymir work/terrainmaps/b/tile/tile05.dds	1
Terrain/ymir work/terrainmaps/ema1/stone/stone03.dds	d:/ymir work/terrainmaps/ema1/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/b/tile/tile06.dds	d:/ymir work/terrainmaps/b/tile/tile06.dds	1
Terrain/ymir work/terrainmaps/b/tile/vssver.scc	d:/ymir work/terrainmaps/b/tile/vssver.scc	0
Terrain/ymir work/terrainmaps/c/beach/beach sand 01.dds	d:/ymir work/terrainmaps/c/beach/beach sand 01.dds	1
Terrain/ymir work/terrainmaps/c/beach/beach sand 02.dds	d:/ymir work/terrainmaps/c/beach/beach sand 02.dds	1
Terrain/ymir work/terrainmaps/c/beach/beach sand 03.dds	d:/ymir work/terrainmaps/c/beach/beach sand 03.dds	1
Terrain/ymir work/terrainmaps/c/beach/beach water.dds	d:/ymir work/terrainmaps/c/beach/beach water.dds	1
Terrain/ymir work/terrainmaps/c/field/field 01.dds	d:/ymir work/terrainmaps/c/field/field 01.dds	1
Terrain/ymir work/terrainmaps/c/field/field 01_01.dds	d:/ymir work/terrainmaps/c/field/field 01_01.dds	1
Terrain/ymir work/terrainmaps/c/field/field 02.dds	d:/ymir work/terrainmaps/c/field/field 02.dds	1
Terrain/ymir work/terrainmaps/c/field/field 02_01.dds	d:/ymir work/terrainmaps/c/field/field 02_01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/field03.dds	d:/ymir work/terrainmaps/empirewar/summer/field03.dds	1
Terrain/ymir work/terrainmaps/c/field/field 03.dds	d:/ymir work/terrainmaps/c/field/field 03.dds	1
Terrain/ymir work/terrainmaps/c/field/field 03_01.dds	d:/ymir work/terrainmaps/c/field/field 03_01.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04.dds	d:/ymir work/terrainmaps/c/field/field 04.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/tile04.dds	d:/ymir work/terrainmaps/empirewar/snow/tile04.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04_01.dds	d:/ymir work/terrainmaps/c/field/field 04_01.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04_02.dds	d:/ymir work/terrainmaps/c/field/field 04_02.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04_03.dds	d:/ymir work/terrainmaps/c/field/field 04_03.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04_04.dds	d:/ymir work/terrainmaps/c/field/field 04_04.dds	1
Terrain/ymir work/terrainmaps/n/desert/field/field 01.dds	d:/ymir work/terrainmaps/n/desert/field/field 01.dds	1
Terrain/ymir work/terrainmaps/c/field/field 04_05.dds	d:/ymir work/terrainmaps/c/field/field 04_05.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_02.dds	d:/ymir work/terrainmaps/n/flame area/valcano_02.dds	1
Terrain/ymir work/terrainmaps/c/field/vssver.scc	d:/ymir work/terrainmaps/c/field/vssver.scc	0
Terrain/ymir work/terrainmaps/c/grass/grass 01_01.dds	d:/ymir work/terrainmaps/c/grass/grass 01_01.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 01_02.dds	d:/ymir work/terrainmaps/c/grass/grass 01_02.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone02.dds	d:/ymir work/terrainmaps/c/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 01_03.dds	d:/ymir work/terrainmaps/c/grass/grass 01_03.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 01_03_01.dds	d:/ymir work/terrainmaps/c/grass/grass 01_03_01.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 02.dds	d:/ymir work/terrainmaps/c/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 02_01.dds	d:/ymir work/terrainmaps/c/grass/grass 02_01.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 03.dds	d:/ymir work/terrainmaps/c/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 03_01.dds	d:/ymir work/terrainmaps/c/grass/grass 03_01.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 03_03.dds	d:/ymir work/terrainmaps/c/grass/grass 03_03.dds	1
Terrain/ymir work/terrainmaps/trent/grass/grass 02.dds	d:/ymir work/terrainmaps/trent/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/ema1/field/field 04.dds	d:/ymir work/terrainmaps/ema1/field/field 04.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 03_04.dds	d:/ymir work/terrainmaps/c/grass/grass 03_04.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/tile02.dds	d:/ymir work/terrainmaps/n/snow.m/tile02.dds	1
Terrain/ymir work/terrainmaps/c/grass/grass 03_05.dds	d:/ymir work/terrainmaps/c/grass/grass 03_05.dds	1
Terrain/ymir work/terrainmaps/c/grass/vssver.scc	d:/ymir work/terrainmaps/c/grass/vssver.scc	0
Terrain/ymir work/terrainmaps/c/stone/stone01.dds	d:/ymir work/terrainmaps/c/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/war/tile02.dds	d:/ymir work/terrainmaps/war/tile02.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone01_01.dds	d:/ymir work/terrainmaps/c/stone/stone01_01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/thumbs.db	d:/ymir work/terrainmaps/empirewar/summer/thumbs.db	0
Terrain/ymir work/terrainmaps/c/stone/stone03_01.dds	d:/ymir work/terrainmaps/c/stone/stone03_01.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone02_01.dds	d:/ymir work/terrainmaps/c/stone/stone02_01.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone03.dds	d:/ymir work/terrainmaps/c/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone03_02.dds	d:/ymir work/terrainmaps/c/stone/stone03_02.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone04.dds	d:/ymir work/terrainmaps/c/stone/stone04.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/river01.dds	d:/ymir work/terrainmaps/empirewar/summer/river01.dds	1
Terrain/ymir work/terrainmaps/c/tile/tile04.dds	d:/ymir work/terrainmaps/c/tile/tile04.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone04_01.dds	d:/ymir work/terrainmaps/c/stone/stone04_01.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone04_02.dds	d:/ymir work/terrainmaps/c/stone/stone04_02.dds	1
Terrain/ymir work/terrainmaps/c/stone/stone04_03.dds	d:/ymir work/terrainmaps/c/stone/stone04_03.dds	1
Terrain/ymir work/terrainmaps/c/tile/tile01.dds	d:/ymir work/terrainmaps/c/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/n/flame area/vssver.scc	d:/ymir work/terrainmaps/n/flame area/vssver.scc	0
Terrain/ymir work/terrainmaps/c/tile/tile02.dds	d:/ymir work/terrainmaps/c/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/c/tile/tile03.dds	d:/ymir work/terrainmaps/c/tile/tile03.dds	1
Terrain/ymir work/terrainmaps/dungeon/field 01.dds	d:/ymir work/terrainmaps/dungeon/field 01.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/cliff_ice_02.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/cliff_ice_02.dds	1
Terrain/ymir work/terrainmaps/ema1/beach/beach sand 01.dds	d:/ymir work/terrainmaps/ema1/beach/beach sand 01.dds	1
Terrain/ymir work/terrainmaps/ema1/beach/beach sand 02.dds	d:/ymir work/terrainmaps/ema1/beach/beach sand 02.dds	1
Terrain/ymir work/terrainmaps/war/stone02.dds	d:/ymir work/terrainmaps/war/stone02.dds	1
Terrain/ymir work/terrainmaps/ema1/beach/beach sand 03.dds	d:/ymir work/terrainmaps/ema1/beach/beach sand 03.dds	1
Terrain/ymir work/terrainmaps/ema1/beach/beach water.dds	d:/ymir work/terrainmaps/ema1/beach/beach water.dds	1
Terrain/ymir work/terrainmaps/ema1/field/field 01.dds	d:/ymir work/terrainmaps/ema1/field/field 01.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/stone03.dds	d:/ymir work/terrainmaps/empirewar/snow/stone03.dds	1
Terrain/ymir work/terrainmaps/ema1/field/field 02.dds	d:/ymir work/terrainmaps/ema1/field/field 02.dds	1
Terrain/ymir work/terrainmaps/ema1/field/field 03.dds	d:/ymir work/terrainmaps/ema1/field/field 03.dds	1
Terrain/ymir work/terrainmaps/ema1/field/field 05.dds	d:/ymir work/terrainmaps/ema1/field/field 05.dds	1
Terrain/ymir work/terrainmaps/ema1/grass/grass 01.dds	d:/ymir work/terrainmaps/ema1/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/ema1/grass/grass 02.dds	d:/ymir work/terrainmaps/ema1/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/ema1/grass/grass 03.dds	d:/ymir work/terrainmaps/ema1/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/ema1/stone/stone01.dds	d:/ymir work/terrainmaps/ema1/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/ema1/stone/stone02.dds	d:/ymir work/terrainmaps/ema1/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/ema1/stone/stone04.dds	d:/ymir work/terrainmaps/ema1/stone/stone04.dds	1
Terrain/ymir work/terrainmaps/ema1/tile/tile01.dds	d:/ymir work/terrainmaps/ema1/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/ema1/tile/tile02.dds	d:/ymir work/terrainmaps/ema1/tile/tile02.dds	1
Terrain/ymir work/terrainmaps/ema1/tile/tile03.dds	d:/ymir work/terrainmaps/ema1/tile/tile03.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/field01.dds	d:/ymir work/terrainmaps/empirewar/desert/field01.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/field02.dds	d:/ymir work/terrainmaps/empirewar/desert/field02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/grass02.dds	d:/ymir work/terrainmaps/empirewar/desert/grass02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/sand01.dds	d:/ymir work/terrainmaps/empirewar/desert/sand01.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/stone01.dds	d:/ymir work/terrainmaps/empirewar/desert/stone01.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/stone02.dds	d:/ymir work/terrainmaps/empirewar/desert/stone02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/tile01.dds	d:/ymir work/terrainmaps/empirewar/desert/tile01.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/tile02.dds	d:/ymir work/terrainmaps/empirewar/desert/tile02.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/tile03.dds	d:/ymir work/terrainmaps/empirewar/desert/tile03.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/field01.dds	d:/ymir work/terrainmaps/empirewar/snow/field01.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/field02.dds	d:/ymir work/terrainmaps/empirewar/snow/field02.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_03.dds	d:/ymir work/terrainmaps/n/flame area/valcano_03.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/field03.dds	d:/ymir work/terrainmaps/empirewar/snow/field03.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/grass01.dds	d:/ymir work/terrainmaps/empirewar/snow/grass01.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/river01.dds	d:/ymir work/terrainmaps/empirewar/snow/river01.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/stone01.dds	d:/ymir work/terrainmaps/empirewar/snow/stone01.dds	1
Terrain/ymir work/terrainmaps/g/field/field 02.dds	d:/ymir work/terrainmaps/g/field/field 02.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/stone02.dds	d:/ymir work/terrainmaps/empirewar/snow/stone02.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/thumbs.db	d:/ymir work/terrainmaps/empirewar/snow/thumbs.db	0
Terrain/ymir work/terrainmaps/empirewar/snow/tile02.dds	d:/ymir work/terrainmaps/empirewar/snow/tile02.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/tile03.dds	d:/ymir work/terrainmaps/empirewar/snow/tile03.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/field01.dds	d:/ymir work/terrainmaps/empirewar/summer/field01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/field02.dds	d:/ymir work/terrainmaps/empirewar/summer/field02.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/grass01.dds	d:/ymir work/terrainmaps/empirewar/summer/grass01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/stone01.dds	d:/ymir work/terrainmaps/empirewar/summer/stone01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/stone03.dds	d:/ymir work/terrainmaps/empirewar/summer/stone03.dds	1
Terrain/ymir work/terrainmaps/war/grass01.dds	d:/ymir work/terrainmaps/war/grass01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/tile01.dds	d:/ymir work/terrainmaps/empirewar/summer/tile01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/tile05.dds	d:/ymir work/terrainmaps/n/snow.m/tile05.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/tile03.dds	d:/ymir work/terrainmaps/empirewar/summer/tile03.dds	1
Terrain/ymir work/terrainmaps/empirewar/thumbs.db	d:/ymir work/terrainmaps/empirewar/thumbs.db	0
Terrain/ymir work/terrainmaps/g/field/cliff_swp_05.dds	d:/ymir work/terrainmaps/g/field/cliff_swp_05.dds	1
Terrain/ymir work/terrainmaps/g/field/field 01.dds	d:/ymir work/terrainmaps/g/field/field 01.dds	1
Terrain/ymir work/terrainmaps/g/field/field 05.dds	d:/ymir work/terrainmaps/g/field/field 05.dds	1
Terrain/ymir work/terrainmaps/n/desert/field/field 02.dds	d:/ymir work/terrainmaps/n/desert/field/field 02.dds	1
Terrain/ymir work/terrainmaps/n/desert/field/field 03.dds	d:/ymir work/terrainmaps/n/desert/field/field 03.dds	1
