metin2_patch_sd/metin2_map_spiderdungeon_03/000000/areaambiencedata.txt	metin2_map_spiderdungeon_03/000000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/water.wtr	metin2_map_spiderdungeon_03/001002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/areadata.txt	metin2_map_spiderdungeon_02/000002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/height.raw	metin2_map_spiderdungeon_02/000000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/shadowmap.dds	metin2_map_spiderdungeon_03/000001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/areadata.txt	metin2_map_spiderdungeon_03/000000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/attr.atr	metin2_map_spiderdungeon_03/000001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/attr.atr	metin2_map_spiderdungeon_03/000000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/height.raw	metin2_map_spiderdungeon_03/000000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/areaproperty.txt	metin2_map_spiderdungeon_03/001001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/tile.raw	metin2_map_spiderdungeon_02/002001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/shadowmap.dds	metin2_map_spiderdungeon_03/000000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/shadowmap.raw	metin2_map_spiderdungeon_02/001001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/areaambiencedata.txt	metin2_map_spiderdungeon_03/002000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/shadowmap.raw	metin2_map_spiderdungeon_03/000000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/areaproperty.txt	metin2_map_spiderdungeon_03/001000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/attr.atr	metin2_map_spiderdungeon_03/001001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/tile.raw	metin2_map_spiderdungeon_03/000000/tile.raw	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03.gr2	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03.gr2	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/water.wtr	metin2_map_spiderdungeon_03/000000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/tile.raw	metin2_map_spiderdungeon_02/000001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/shadowmap.raw	metin2_map_spiderdungeon_03/000002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/areadata.txt	metin2_map_spiderdungeon_03/000001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/height.raw	metin2_map_spiderdungeon_03/000001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/areadata.txt	metin2_map_spiderdungeon_02/003000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/minimap.dds	metin2_map_spiderdungeon_03/000001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/minimap.dds	metin2_map_spiderdungeon_03/002002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/shadowmap.raw	metin2_map_spiderdungeon_03/000001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/tile.raw	metin2_map_spiderdungeon_03/000001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/water.wtr	metin2_map_spiderdungeon_03/000001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/tile.raw	metin2_map_spiderdungeon_03/001001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/minimap.dds	metin2_map_spiderdungeon_03/000002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/areaambiencedata.txt	metin2_map_spiderdungeon_03/000002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/areadata.txt	metin2_map_spiderdungeon_03/000002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/height.raw	metin2_map_spiderdungeon_03/001002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/areaproperty.txt	metin2_map_spiderdungeon_03/000002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/areadata.txt	metin2_map_spiderdungeon_03/002000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/areadata.txt	metin2_map_spiderdungeon_02/002002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/attr.atr	metin2_map_spiderdungeon_03/000002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/areaambiencedata.txt	metin2_map_spiderdungeon_02/002002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/height.raw	metin2_map_spiderdungeon_03/000002/height.raw	0
metin2_patch_sd/ymir work/monster2/spider_spawn/spider_spawn_red.dds	d:/ymir work/monster2/spider_spawn/spider_spawn_red.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/shadowmap.dds	metin2_map_spiderdungeon_03/000002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/tile.raw	metin2_map_spiderdungeon_03/000002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/areaproperty.txt	metin2_map_spiderdungeon_03/001002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/attr.atr	metin2_map_spiderdungeon_03/001002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/areaambiencedata.txt	metin2_map_spiderdungeon_03/001000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/tile.raw	metin2_map_spiderdungeon_02/000003/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/areadata.txt	metin2_map_spiderdungeon_03/001000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/attr.atr	metin2_map_spiderdungeon_03/001000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/tile.raw	metin2_map_spiderdungeon_02/001002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/height.raw	metin2_map_spiderdungeon_03/001000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/minimap.dds	metin2_map_spiderdungeon_03/001000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/tile.raw	metin2_map_spiderdungeon_03/001000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/minimap.dds	metin2_map_spiderdungeon_03/001001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/attr.atr	metin2_map_spiderdungeon_02/000000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/water.wtr	metin2_map_spiderdungeon_03/001000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/areaambiencedata.txt	metin2_map_spiderdungeon_03/001001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/areadata.txt	metin2_map_spiderdungeon_03/001001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/water.wtr	metin2_map_spiderdungeon_02/002002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/height.raw	metin2_map_spiderdungeon_03/001001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/shadowmap.dds	metin2_map_spiderdungeon_03/002002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/shadowmap.dds	metin2_map_spiderdungeon_03/001001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/shadowmap.raw	metin2_map_spiderdungeon_03/001001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001001/water.wtr	metin2_map_spiderdungeon_03/001001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/areaambiencedata.txt	metin2_map_spiderdungeon_03/001002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/minimap.dds	metin2_map_spiderdungeon_03/001002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/tile.raw	metin2_map_spiderdungeon_03/001002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/areaproperty.txt	metin2_map_spiderdungeon_03/002000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/attr.atr	metin2_map_spiderdungeon_03/002000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/height.raw	metin2_map_spiderdungeon_03/002000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/areaambiencedata.txt	metin2_map_spiderdungeon_03/002002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/minimap.dds	metin2_map_spiderdungeon_03/002000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/shadowmap.dds	metin2_map_spiderdungeon_03/002000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/shadowmap.raw	metin2_map_spiderdungeon_03/002000/shadowmap.raw	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_wallsp02_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_wallsp02_lightingmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/tile.raw	metin2_map_spiderdungeon_03/002000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002000/water.wtr	metin2_map_spiderdungeon_03/002000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/areaambiencedata.txt	metin2_map_spiderdungeon_03/002001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/areadata.txt	metin2_map_spiderdungeon_03/002001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/areaproperty.txt	metin2_map_spiderdungeon_03/002001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/attr.atr	metin2_map_spiderdungeon_03/002001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/shadowmap.dds	metin2_map_spiderdungeon_02/000002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/height.raw	metin2_map_spiderdungeon_03/002001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/minimap.dds	metin2_map_spiderdungeon_03/002001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/shadowmap.dds	metin2_map_spiderdungeon_02/000003/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/shadowmap.dds	metin2_map_spiderdungeon_03/002001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/shadowmap.raw	metin2_map_spiderdungeon_03/002001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/tile.raw	metin2_map_spiderdungeon_03/002001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002001/water.wtr	metin2_map_spiderdungeon_03/002001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/areadata.txt	metin2_map_spiderdungeon_03/002002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/areaproperty.txt	metin2_map_spiderdungeon_03/002002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/attr.atr	metin2_map_spiderdungeon_03/002002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/height.raw	metin2_map_spiderdungeon_03/002002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/shadowmap.raw	metin2_map_spiderdungeon_03/002002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/tile.raw	metin2_map_spiderdungeon_03/002002/tile.raw	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock00.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock00.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/002002/water.wtr	metin2_map_spiderdungeon_03/002002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/boss.txt	metin2_map_spiderdungeon_02/boss.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/mapproperty.txt	metin2_map_spiderdungeon_02/mapproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/npc.txt	metin2_map_spiderdungeon_02/npc.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/regen.txt	metin2_map_spiderdungeon_02/regen.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/setting.txt	metin2_map_spiderdungeon_02/setting.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/skipia_dungeon.msenv	metin2_map_spiderdungeon_02/skipia_dungeon.msenv	0
metin2_patch_sd/metin2_map_spiderdungeon_02/town.txt	metin2_map_spiderdungeon_02/town.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/areaambiencedata.txt	metin2_map_spiderdungeon_02/000000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/areadata.txt	metin2_map_spiderdungeon_02/000000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/areaproperty.txt	metin2_map_spiderdungeon_02/000000/areaproperty.txt	1
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_boss03.mdatr	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_boss03.mdatr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/minimap.dds	metin2_map_spiderdungeon_02/000000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/shadowmap.dds	metin2_map_spiderdungeon_02/000000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/shadowmap.raw	metin2_map_spiderdungeon_02/000000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/height.raw	metin2_map_spiderdungeon_02/003000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/tile.raw	metin2_map_spiderdungeon_02/000000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000000/water.wtr	metin2_map_spiderdungeon_02/000000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/shadowmap.dds	metin2_map_spiderdungeon_02/003001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/areaambiencedata.txt	metin2_map_spiderdungeon_02/000001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/areadata.txt	metin2_map_spiderdungeon_02/000001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/areaproperty.txt	metin2_map_spiderdungeon_02/000001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/attr.atr	metin2_map_spiderdungeon_02/000001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/height.raw	metin2_map_spiderdungeon_02/000001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/shadowmap.dds	metin2_map_spiderdungeon_02/002002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/minimap.dds	metin2_map_spiderdungeon_02/000001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/shadowmap.dds	metin2_map_spiderdungeon_02/000001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/shadowmap.dds	metin2_map_spiderdungeon_02/003000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/shadowmap.raw	metin2_map_spiderdungeon_02/000001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000001/water.wtr	metin2_map_spiderdungeon_02/000001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/areaambiencedata.txt	metin2_map_spiderdungeon_02/000002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/areaproperty.txt	metin2_map_spiderdungeon_02/000002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/attr.atr	metin2_map_spiderdungeon_02/000002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/height.raw	metin2_map_spiderdungeon_02/000002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/tile.raw	metin2_map_spiderdungeon_02/001003/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/minimap.dds	metin2_map_spiderdungeon_02/000002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/shadowmap.raw	metin2_map_spiderdungeon_02/000002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/water.wtr	metin2_map_spiderdungeon_02/000002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/areaambiencedata.txt	metin2_map_spiderdungeon_02/000003/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/areadata.txt	metin2_map_spiderdungeon_02/000003/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/areaproperty.txt	metin2_map_spiderdungeon_02/000003/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/water.wtr	metin2_map_spiderdungeon_02/003001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/attr.atr	metin2_map_spiderdungeon_02/000003/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/tile.raw	metin2_map_spiderdungeon_02/002002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/height.raw	metin2_map_spiderdungeon_02/000003/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/minimap.dds	metin2_map_spiderdungeon_02/000003/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/height.raw	metin2_map_spiderdungeon_02/001000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/attr.atr	metin2_map_spiderdungeon_02/001000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/shadowmap.raw	metin2_map_spiderdungeon_02/000003/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/areaambiencedata.txt	metin2_map_spiderdungeon_02/001000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/water.wtr	metin2_map_spiderdungeon_02/002003/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/areadata.txt	metin2_map_spiderdungeon_02/001000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/areaproperty.txt	metin2_map_spiderdungeon_02/001000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/minimap.dds	metin2_map_spiderdungeon_02/001000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/shadowmap.dds	metin2_map_spiderdungeon_02/001000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/shadowmap.raw	metin2_map_spiderdungeon_02/001000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/areaambiencedata.txt	metin2_map_spiderdungeon_02/003003/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/tile.raw	metin2_map_spiderdungeon_02/001000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/tile.raw	metin2_map_spiderdungeon_02/003000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001000/water.wtr	metin2_map_spiderdungeon_02/001000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/areaambiencedata.txt	metin2_map_spiderdungeon_02/001001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/areadata.txt	metin2_map_spiderdungeon_02/001001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/areaproperty.txt	metin2_map_spiderdungeon_02/001001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/attr.atr	metin2_map_spiderdungeon_02/001001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/height.raw	metin2_map_spiderdungeon_02/001001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/minimap.dds	metin2_map_spiderdungeon_02/001001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/shadowmap.dds	metin2_map_spiderdungeon_02/002000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/shadowmap.dds	metin2_map_spiderdungeon_02/001001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/tile.raw	metin2_map_spiderdungeon_02/001001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001001/water.wtr	metin2_map_spiderdungeon_02/001001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/areadata.txt	metin2_map_spiderdungeon_02/003002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/areaambiencedata.txt	metin2_map_spiderdungeon_02/001002/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/attr.atr	metin2_map_spiderdungeon_02/003001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/areadata.txt	metin2_map_spiderdungeon_02/001002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/areaproperty.txt	metin2_map_spiderdungeon_02/001002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/attr.atr	metin2_map_spiderdungeon_02/001002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/height.raw	metin2_map_spiderdungeon_02/001002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/minimap.dds	metin2_map_spiderdungeon_02/001002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/shadowmap.dds	metin2_map_spiderdungeon_02/001002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/shadowmap.raw	metin2_map_spiderdungeon_02/003003/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/areaambiencedata.txt	metin2_map_spiderdungeon_02/002000/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/shadowmap.raw	metin2_map_spiderdungeon_02/001002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001002/water.wtr	metin2_map_spiderdungeon_02/001002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/height.raw	metin2_map_spiderdungeon_02/003002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/areaambiencedata.txt	metin2_map_spiderdungeon_02/001003/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/areadata.txt	metin2_map_spiderdungeon_02/001003/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/areaproperty.txt	metin2_map_spiderdungeon_02/001003/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/attr.atr	metin2_map_spiderdungeon_02/001003/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/height.raw	metin2_map_spiderdungeon_02/001003/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/minimap.dds	metin2_map_spiderdungeon_02/001003/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/shadowmap.dds	metin2_map_spiderdungeon_02/001003/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/shadowmap.raw	metin2_map_spiderdungeon_02/001003/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/001003/water.wtr	metin2_map_spiderdungeon_02/001003/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/areadata.txt	metin2_map_spiderdungeon_02/002000/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/areaproperty.txt	metin2_map_spiderdungeon_02/002000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/attr.atr	metin2_map_spiderdungeon_02/002000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/shadowmap.raw	metin2_map_spiderdungeon_02/002001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/height.raw	metin2_map_spiderdungeon_02/002000/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/minimap.dds	metin2_map_spiderdungeon_02/002000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/areaambiencedata.txt	metin2_map_spiderdungeon_02/002001/areaambiencedata.txt	1
