metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/walk.gr2	d:/ymir work/monster2/firegolem_boss/walk.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/firegolem_boss.gr2	d:/ymir work/monster2/firegolem_boss/firegolem_boss.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/front_damage.gr2	d:/ymir work/monster2/firegolem_boss/front_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/front_damage1.gr2	d:/ymir work/monster2/firegolem_boss/front_damage1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/front_dead.gr2	d:/ymir work/monster2/firegolem_boss/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/wait1.gr2	d:/ymir work/monster2/firegolem_magician/wait1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/front_knockdown.gr2	d:/ymir work/monster2/firegolem_boss/front_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/front_standup.gr2	d:/ymir work/monster2/firegolem_boss/front_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/normal_attack.gr2	d:/ymir work/monster2/firegolem_boss/normal_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/front_dead.gr2	d:/ymir work/monster2/hanma_boss/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/front_knockdown.gr2	d:/ymir work/monster2/firegolem_magician/front_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/normal_attack1.gr2	d:/ymir work/monster2/firegolem_boss/normal_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/back_knockdown.gr2	d:/ymir work/monster2/firegolem_magician/back_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/run.gr2	d:/ymir work/monster2/firegolem_boss/run.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/normal_attack.gr2	d:/ymir work/monster2/firegolem_magician/normal_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/special_attack1.gr2	d:/ymir work/monster2/firegolem_boss/special_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/wait2.gr2	d:/ymir work/monster2/firegolem_boss/wait2.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/back_damage.gr2	d:/ymir work/monster2/firegolem_general/back_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/front_standup.gr2	d:/ymir work/monster2/firegolem_general/front_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/normal_attack.gr2	d:/ymir work/monster2/firegolem_general/normal_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/back_knockdown.gr2	d:/ymir work/monster2/firegolem_general/back_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_boss/icegolem_boss.dds	d:/ymir work/monster2/icegolem_boss/icegolem_boss.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/firegolem_general.dds	d:/ymir work/monster2/firegolem_general/firegolem_general.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/firegolem_general.gr2	d:/ymir work/monster2/firegolem_general/firegolem_general.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/normal_attack1.gr2	d:/ymir work/monster2/firegolem_general/normal_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_door_npc/front_dead.gr2	d:/ymir work/npc2/flame_door_npc/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/firegolem_general_lod_01.gr2	d:/ymir work/monster2/firegolem_general/firegolem_general_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/wait.gr2	d:/ymir work/monster2/firegolem_general/wait.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/front_dead.gr2	d:/ymir work/monster2/firegolem_general/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/front_knockdown.gr2	d:/ymir work/monster2/firegolem_general/front_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/run.gr2	d:/ymir work/monster2/firegolem_general/run.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/wait1.gr2	d:/ymir work/monster2/firegolem_general/wait1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/front_damage.gr2	d:/ymir work/monster2/firegolem_magician/front_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/walk.gr2	d:/ymir work/monster2/firegolem_general/walk.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/back_standup.gr2	d:/ymir work/monster2/firegolem_magician/back_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/front_damage.gr2	d:/ymir work/monster2/firegolem_soldier/front_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/firegolem_magician.gr2	d:/ymir work/monster2/firegolem_magician/firegolem_magician.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/firegolem_magician_lod_01.gr2	d:/ymir work/monster2/firegolem_magician/firegolem_magician_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/walk.gr2	d:/ymir work/monster2/firegolem_magician/walk.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/front_dead.gr2	d:/ymir work/monster2/firegolem_magician/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/normal_attack1.gr2	d:/ymir work/monster2/firegolem_magician/normal_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/run.gr2	d:/ymir work/monster2/firegolem_magician/run.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/firegolem_soldier.gr2	d:/ymir work/monster2/firegolem_soldier/firegolem_soldier.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/wait.gr2	d:/ymir work/monster2/firegolem_magician/wait.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/back_damage.gr2	d:/ymir work/monster2/firegolem_soldier/back_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/firegolem_soldier.dds	d:/ymir work/monster2/firegolem_soldier/firegolem_soldier.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/firegolem_soldier_lod_01.gr2	d:/ymir work/monster2/firegolem_soldier/firegolem_soldier_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_boss/icegolem_boss.gr2	d:/ymir work/monster2/icegolem_boss/icegolem_boss.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/front_dead.gr2	d:/ymir work/monster2/firegolem_soldier/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/front_knockdown.gr2	d:/ymir work/monster2/firegolem_soldier/front_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/front_standup.gr2	d:/ymir work/monster2/firegolem_soldier/front_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/normal_attack.gr2	d:/ymir work/monster2/firegolem_soldier/normal_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/normal_attack1.gr2	d:/ymir work/monster2/firegolem_soldier/normal_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/fire_knight/fire_knight_weapon1.dds	d:/ymir work/monster2/fire_knight/fire_knight_weapon1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/run.gr2	d:/ymir work/monster2/firegolem_soldier/run.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/wait1.gr2	d:/ymir work/monster2/firegolem_soldier/wait1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/walk.gr2	d:/ymir work/monster2/firegolem_soldier/walk.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/fire_ghost/fire_ghost1.dds	d:/ymir work/monster2/fire_ghost/fire_ghost1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_king/fire_king1.dds	d:/ymir work/monster2/fire_king/fire_king1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_king/fire_king_weapon1.dds	d:/ymir work/monster2/fire_king/fire_king_weapon1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_knight/fire_knight1.dds	d:/ymir work/monster2/fire_knight/fire_knight1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_man/fire_man1.dds	d:/ymir work/monster2/fire_man/fire_man1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_man/fire_man_weapon1.dds	d:/ymir work/monster2/fire_man/fire_man_weapon1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/fire_tiger_boss/fire_tiger_boss1.dds	d:/ymir work/monster2/fire_tiger_boss/fire_tiger_boss1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_boss/icegolem_boss1.dds	d:/ymir work/monster2/icegolem_boss/icegolem_boss1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_boss/icegolem_boss_lod_01.gr2	d:/ymir work/monster2/icegolem_boss/icegolem_boss_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_general/icegolem_general.gr2	d:/ymir work/monster2/icegolem_general/icegolem_general.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_general/icegolem_general1.dds	d:/ymir work/monster2/icegolem_general/icegolem_general1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_general/icegolem_general_lod_01.gr2	d:/ymir work/monster2/icegolem_general/icegolem_general_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_dungeon_npc/flame_npc01.dds	d:/ymir work/npc2/flame_dungeon_npc/flame_npc01.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_magician/icegolem_magician.gr2	d:/ymir work/monster2/icegolem_magician/icegolem_magician.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_magician/icegolem_magician1.dds	d:/ymir work/monster2/icegolem_magician/icegolem_magician1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_magician/icegolem_magician_lod_01.gr2	d:/ymir work/monster2/icegolem_magician/icegolem_magician_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_soldier/firegolem_soldier.dds	d:/ymir work/monster2/icegolem_soldier/firegolem_soldier.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_soldier/icegolem_soldier.gr2	d:/ymir work/monster2/icegolem_soldier/icegolem_soldier.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_soldier/icegolem_soldier1.dds	d:/ymir work/monster2/icegolem_soldier/icegolem_soldier1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_soldier/icegolem_soldier_lod_01.gr2	d:/ymir work/monster2/icegolem_soldier/icegolem_soldier_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.dds	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.dds	0
metin2_patch_w21_mobs/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.gr2	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_bridge_block_chain/wait.gr2	d:/ymir work/npc2/flame_bridge_block_chain/wait.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_door_npc/flame_door.dds	d:/ymir work/npc2/flame_door_npc/flame_door.dds	0
metin2_patch_w21_mobs/ymir work/npc2/flame_door_npc/wait.gr2	d:/ymir work/npc2/flame_door_npc/wait.gr2	0
metin2_patch_w21_mobs/ymir work/effect/monster2/impact6.mde	d:/ymir work/effect/monster2/impact6.mde	0
metin2_patch_w21_mobs/ymir work/npc2/flame_dungeon_npc/flame_npc.gr2	d:/ymir work/npc2/flame_dungeon_npc/flame_npc.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/special_attack.gr2	d:/ymir work/monster2/yamachun_boss/special_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/normal_attack1.gr2	d:/ymir work/monster2/yamachun_boss/normal_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/hanma_boss.dds	d:/ymir work/monster2/hanma_boss/hanma_boss.dds	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/hanma_boss.gr2	d:/ymir work/monster2/hanma_boss/hanma_boss.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/hanma_boss_lod_01.gr2	d:/ymir work/monster2/hanma_boss/hanma_boss_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/hanma_boss_weapon.dds	d:/ymir work/monster2/hanma_boss/hanma_boss_weapon.dds	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/special_attack.gr2	d:/ymir work/monster2/hanma_boss/special_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/special_attack1.gr2	d:/ymir work/monster2/hanma_boss/special_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/hanma_boss/wait2.gr2	d:/ymir work/monster2/hanma_boss/wait2.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/back_damage.gr2	d:/ymir work/monster2/yamachun_boss/back_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/back_damage1.gr2	d:/ymir work/monster2/yamachun_boss/back_damage1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/back_knockdown.gr2	d:/ymir work/monster2/yamachun_boss/back_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/back_standup.gr2	d:/ymir work/monster2/yamachun_boss/back_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/boss_yamachun.dds	d:/ymir work/monster2/yamachun_boss/boss_yamachun.dds	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/boss_yamachun_weapon.dds	d:/ymir work/monster2/yamachun_boss/boss_yamachun_weapon.dds	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/front_damage.gr2	d:/ymir work/monster2/yamachun_boss/front_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/front_dead.gr2	d:/ymir work/monster2/yamachun_boss/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/front_knockdown.gr2	d:/ymir work/monster2/yamachun_boss/front_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/front_standup.gr2	d:/ymir work/monster2/yamachun_boss/front_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/normal_attack.gr2	d:/ymir work/monster2/yamachun_boss/normal_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/run.gr2	d:/ymir work/monster2/yamachun_boss/run.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/special_attack1.gr2	d:/ymir work/monster2/yamachun_boss/special_attack1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/wait.gr2	d:/ymir work/monster2/yamachun_boss/wait.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/wait1.gr2	d:/ymir work/monster2/yamachun_boss/wait1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/wait2.gr2	d:/ymir work/monster2/yamachun_boss/wait2.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/yamachun_boss.gr2	d:/ymir work/monster2/yamachun_boss/yamachun_boss.gr2	0
metin2_patch_w21_mobs/ymir work/npc2/flame_bridge_block_chain/front_dead.gr2	d:/ymir work/npc2/flame_bridge_block_chain/front_dead.gr2	0
metin2_patch_w21_mobs/ymir work/effect/monster2/impact5.mde	d:/ymir work/effect/monster2/impact5.mde	0
