OutdoorC1/metin2_map_c1/002000/height.raw	metin2_map_c1/002000/height.raw	1
OutdoorC1/metin2_map_c1/001002/shadowmap.raw	metin2_map_c1/001002/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000004/water.wtr	metin2_map_c1/000004/water.wtr	1
OutdoorC1/metin2_map_c1/000002/areaproperty.txt	metin2_map_c1/000002/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001001/tile.raw	metin2_map_c1/001001/tile.raw	1
OutdoorC1/metin2_map_c1/001000/shadowmap.dds	metin2_map_c1/001000/shadowmap.dds	1
OutdoorC1/metin2_map_c1/000002/attr.atr	metin2_map_c1/000002/attr.atr	1
OutdoorC1/metin2_map_c1/000004/minimap.dds	metin2_map_c1/000004/minimap.dds	1
OutdoorC1/metin2_map_c1/000002/height.raw	metin2_map_c1/000002/height.raw	1
OutdoorC1/metin2_map_c1/000002/minimap.dds	metin2_map_c1/000002/minimap.dds	1
OutdoorC1/metin2_map_c1/000002/tile.raw	metin2_map_c1/000002/tile.raw	1
OutdoorC1/metin2_map_c1/001000/tile.raw	metin2_map_c1/001000/tile.raw	1
OutdoorC1/metin2_map_c1/002003/attr.atr	metin2_map_c1/002003/attr.atr	1
OutdoorC1/metin2_map_c1/000002/water.wtr	metin2_map_c1/000002/water.wtr	1
OutdoorC1/metin2_map_c1/000004/attr.atr	metin2_map_c1/000004/attr.atr	1
OutdoorC1/metin2_map_c1/000003/areadata.txt	metin2_map_c1/000003/areadata.txt	2
OutdoorC1/metin2_map_c1/001000/areaambiencedata.txt	metin2_map_c1/001000/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/000003/areaproperty.txt	metin2_map_c1/000003/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003002/water.wtr	metin2_map_c1/003002/water.wtr	1
OutdoorC1/metin2_map_c1/000004/tile.raw	metin2_map_c1/000004/tile.raw	1
OutdoorC1/metin2_map_c1/000003/height.raw	metin2_map_c1/000003/height.raw	1
OutdoorC1/metin2_map_c1/000003/shadowmap.raw	metin2_map_c1/000003/shadowmap.raw	1
OutdoorC1/metin2_map_c1/001000/areadata.txt	metin2_map_c1/001000/areadata.txt	2
OutdoorC1/metin2_map_c1/001004/tile.raw	metin2_map_c1/001004/tile.raw	1
OutdoorC1/metin2_map_c1/000004/areaambiencedata.txt	metin2_map_c1/000004/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/000004/areadata.txt	metin2_map_c1/000004/areadata.txt	2
OutdoorC1/metin2_map_c1/003001/water.wtr	metin2_map_c1/003001/water.wtr	1
OutdoorC1/metin2_map_c1/001001/areadata.txt	metin2_map_c1/001001/areadata.txt	2
OutdoorC1/metin2_map_c1/000004/areaproperty.txt	metin2_map_c1/000004/areaproperty.txt	2
OutdoorC1/metin2_map_c1/000004/height.raw	metin2_map_c1/000004/height.raw	1
OutdoorC1/metin2_map_c1/000004/shadowmap.raw	metin2_map_c1/000004/shadowmap.raw	1
OutdoorC1/metin2_map_c1/002001/areadata.txt	metin2_map_c1/002001/areadata.txt	2
OutdoorC1/metin2_map_c1/001003/shadowmap.dds	metin2_map_c1/001003/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001000/areaproperty.txt	metin2_map_c1/001000/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001000/height.raw	metin2_map_c1/001000/height.raw	1
OutdoorC1/metin2_map_c1/001000/minimap.dds	metin2_map_c1/001000/minimap.dds	1
OutdoorC1/metin2_map_c1/001000/water.wtr	metin2_map_c1/001000/water.wtr	1
OutdoorC1/metin2_map_c1/001001/areaambiencedata.txt	metin2_map_c1/001001/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/001001/areaproperty.txt	metin2_map_c1/001001/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001001/height.raw	metin2_map_c1/001001/height.raw	1
OutdoorC1/metin2_map_c1/003001/tile.raw	metin2_map_c1/003001/tile.raw	1
OutdoorC1/metin2_map_c1/001001/minimap.dds	metin2_map_c1/001001/minimap.dds	1
OutdoorC1/metin2_map_c1/001001/shadowmap.dds	metin2_map_c1/001001/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001001/shadowmap.raw	metin2_map_c1/001001/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003002/height.raw	metin2_map_c1/003002/height.raw	1
OutdoorC1/metin2_map_c1/001001/water.wtr	metin2_map_c1/001001/water.wtr	1
OutdoorC1/metin2_map_c1/003000/areadata.txt	metin2_map_c1/003000/areadata.txt	2
OutdoorC1/metin2_map_c1/001002/areaambiencedata.txt	metin2_map_c1/001002/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/001002/areadata.txt	metin2_map_c1/001002/areadata.txt	2
OutdoorC1/metin2_map_c1/001003/height.raw	metin2_map_c1/001003/height.raw	1
OutdoorC1/metin2_map_c1/001002/areaproperty.txt	metin2_map_c1/001002/areaproperty.txt	2
OutdoorC1/metin2_map_c1/002000/areaproperty.txt	metin2_map_c1/002000/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001002/attr.atr	metin2_map_c1/001002/attr.atr	1
OutdoorC1/metin2_map_c1/002004/minimap.dds	metin2_map_c1/002004/minimap.dds	1
OutdoorC1/metin2_map_c1/001003/areadata.txt	metin2_map_c1/001003/areadata.txt	2
OutdoorC1/metin2_map_c1/001002/height.raw	metin2_map_c1/001002/height.raw	1
OutdoorC1/metin2_map_c1/001002/minimap.dds	metin2_map_c1/001002/minimap.dds	1
OutdoorC1/metin2_map_c1/001002/tile.raw	metin2_map_c1/001002/tile.raw	1
OutdoorC1/metin2_map_c1/001002/water.wtr	metin2_map_c1/001002/water.wtr	1
OutdoorC1/metin2_map_c1/001003/areaambiencedata.txt	metin2_map_c1/001003/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002002/attr.atr	metin2_map_c1/002002/attr.atr	1
OutdoorC1/metin2_map_c1/001003/areaproperty.txt	metin2_map_c1/001003/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001003/attr.atr	metin2_map_c1/001003/attr.atr	1
OutdoorC1/metin2_map_c1/002003/shadowmap.dds	metin2_map_c1/002003/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001003/minimap.dds	metin2_map_c1/001003/minimap.dds	1
OutdoorC1/metin2_map_c1/003002/shadowmap.raw	metin2_map_c1/003002/shadowmap.raw	1
OutdoorC1/metin2_map_c1/001003/shadowmap.raw	metin2_map_c1/001003/shadowmap.raw	1
OutdoorC1/metin2_map_c1/001003/tile.raw	metin2_map_c1/001003/tile.raw	1
OutdoorC1/metin2_map_c1/003000/shadowmap.dds	metin2_map_c1/003000/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001003/water.wtr	metin2_map_c1/001003/water.wtr	1
OutdoorC1/metin2_map_c1/001004/areaambiencedata.txt	metin2_map_c1/001004/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/001004/areadata.txt	metin2_map_c1/001004/areadata.txt	2
OutdoorC1/metin2_map_c1/001004/areaproperty.txt	metin2_map_c1/001004/areaproperty.txt	2
OutdoorC1/metin2_map_c1/001004/attr.atr	metin2_map_c1/001004/attr.atr	1
OutdoorC1/metin2_map_c1/003003/tile.raw	metin2_map_c1/003003/tile.raw	1
OutdoorC1/metin2_map_c1/001004/height.raw	metin2_map_c1/001004/height.raw	1
OutdoorC1/metin2_map_c1/001004/minimap.dds	metin2_map_c1/001004/minimap.dds	1
OutdoorC1/metin2_map_c1/001004/shadowmap.dds	metin2_map_c1/001004/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001004/shadowmap.raw	metin2_map_c1/001004/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003003/minimap.dds	metin2_map_c1/003003/minimap.dds	1
OutdoorC1/metin2_map_c1/002002/shadowmap.dds	metin2_map_c1/002002/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001004/water.wtr	metin2_map_c1/001004/water.wtr	1
OutdoorC1/metin2_map_c1/002000/areaambiencedata.txt	metin2_map_c1/002000/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002000/areadata.txt	metin2_map_c1/002000/areadata.txt	2
OutdoorC1/metin2_map_c1/003001/shadowmap.dds	metin2_map_c1/003001/shadowmap.dds	1
OutdoorC1/metin2_map_c1/002000/attr.atr	metin2_map_c1/002000/attr.atr	1
OutdoorC1/metin2_map_c1/002000/minimap.dds	metin2_map_c1/002000/minimap.dds	1
OutdoorC1/metin2_map_c1/002000/shadowmap.dds	metin2_map_c1/002000/shadowmap.dds	1
OutdoorC1/metin2_map_c1/002000/shadowmap.raw	metin2_map_c1/002000/shadowmap.raw	1
OutdoorC1/metin2_map_c1/002003/areaambiencedata.txt	metin2_map_c1/002003/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002000/tile.raw	metin2_map_c1/002000/tile.raw	1
OutdoorC1/metin2_map_c1/002000/water.wtr	metin2_map_c1/002000/water.wtr	1
OutdoorC1/metin2_map_c1/002001/areaambiencedata.txt	metin2_map_c1/002001/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002001/areaproperty.txt	metin2_map_c1/002001/areaproperty.txt	2
OutdoorC1/metin2_map_c1/002001/attr.atr	metin2_map_c1/002001/attr.atr	1
OutdoorC1/metin2_map_c1/002001/height.raw	metin2_map_c1/002001/height.raw	1
OutdoorC1/metin2_map_c1/002001/minimap.dds	metin2_map_c1/002001/minimap.dds	1
OutdoorC1/metin2_map_c1/002001/shadowmap.dds	metin2_map_c1/002001/shadowmap.dds	1
OutdoorC1/metin2_map_c1/002001/shadowmap.raw	metin2_map_c1/002001/shadowmap.raw	1
OutdoorC1/metin2_map_c1/002001/tile.raw	metin2_map_c1/002001/tile.raw	1
OutdoorC1/metin2_map_c1/002001/water.wtr	metin2_map_c1/002001/water.wtr	1
OutdoorC1/metin2_map_c1/002002/areaambiencedata.txt	metin2_map_c1/002002/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002002/areadata.txt	metin2_map_c1/002002/areadata.txt	2
OutdoorC1/metin2_map_c1/003002/minimap.dds	metin2_map_c1/003002/minimap.dds	1
OutdoorC1/metin2_map_c1/002002/areaproperty.txt	metin2_map_c1/002002/areaproperty.txt	2
OutdoorC1/metin2_map_c1/002002/height.raw	metin2_map_c1/002002/height.raw	1
OutdoorC1/metin2_map_c1/002002/minimap.dds	metin2_map_c1/002002/minimap.dds	1
OutdoorC1/metin2_map_c1/002002/tile.raw	metin2_map_c1/002002/tile.raw	1
OutdoorC1/metin2_map_c1/003004/height.raw	metin2_map_c1/003004/height.raw	1
OutdoorC1/metin2_map_c1/002003/water.wtr	metin2_map_c1/002003/water.wtr	1
OutdoorC1/metin2_map_c1/002002/water.wtr	metin2_map_c1/002002/water.wtr	1
OutdoorC1/metin2_map_c1/002003/areadata.txt	metin2_map_c1/002003/areadata.txt	2
OutdoorC1/metin2_map_c1/002003/areaproperty.txt	metin2_map_c1/002003/areaproperty.txt	2
OutdoorC1/metin2_map_c1/002003/height.raw	metin2_map_c1/002003/height.raw	1
OutdoorC1/metin2_map_c1/002003/minimap.dds	metin2_map_c1/002003/minimap.dds	1
OutdoorC1/metin2_map_c1/002003/tile.raw	metin2_map_c1/002003/tile.raw	1
OutdoorC1/metin2_map_c1/002004/areaambiencedata.txt	metin2_map_c1/002004/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/002004/areadata.txt	metin2_map_c1/002004/areadata.txt	2
OutdoorC1/metin2_map_c1/002004/areaproperty.txt	metin2_map_c1/002004/areaproperty.txt	2
OutdoorC1/metin2_map_c1/002004/attr.atr	metin2_map_c1/002004/attr.atr	1
OutdoorC1/metin2_map_c1/002004/height.raw	metin2_map_c1/002004/height.raw	1
OutdoorC1/metin2_map_c1/002004/shadowmap.dds	metin2_map_c1/002004/shadowmap.dds	1
OutdoorC1/metin2_map_c1/002004/shadowmap.raw	metin2_map_c1/002004/shadowmap.raw	1
OutdoorC1/metin2_map_c1/002004/tile.raw	metin2_map_c1/002004/tile.raw	1
OutdoorC1/metin2_map_c1/002004/water.wtr	metin2_map_c1/002004/water.wtr	1
OutdoorC1/metin2_map_c1/003003/water.wtr	metin2_map_c1/003003/water.wtr	1
OutdoorC1/metin2_map_c1/003000/areaambiencedata.txt	metin2_map_c1/003000/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/003000/areaproperty.txt	metin2_map_c1/003000/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003000/attr.atr	metin2_map_c1/003000/attr.atr	1
OutdoorC1/metin2_map_c1/003000/height.raw	metin2_map_c1/003000/height.raw	1
OutdoorC1/metin2_map_c1/003000/minimap.dds	metin2_map_c1/003000/minimap.dds	1
OutdoorC1/metin2_map_c1/003000/shadowmap.raw	metin2_map_c1/003000/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003000/tile.raw	metin2_map_c1/003000/tile.raw	1
OutdoorC1/metin2_map_c1/003000/water.wtr	metin2_map_c1/003000/water.wtr	1
OutdoorC1/metin2_map_c1/003001/areaambiencedata.txt	metin2_map_c1/003001/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/003001/areadata.txt	metin2_map_c1/003001/areadata.txt	2
OutdoorC1/metin2_map_c1/003001/areaproperty.txt	metin2_map_c1/003001/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003001/attr.atr	metin2_map_c1/003001/attr.atr	1
OutdoorC1/metin2_map_c1/003001/height.raw	metin2_map_c1/003001/height.raw	1
OutdoorC1/metin2_map_c1/003001/shadowmap.raw	metin2_map_c1/003001/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003002/areaambiencedata.txt	metin2_map_c1/003002/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/003002/areadata.txt	metin2_map_c1/003002/areadata.txt	2
OutdoorC1/metin2_map_c1/003002/areaproperty.txt	metin2_map_c1/003002/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003002/attr.atr	metin2_map_c1/003002/attr.atr	1
OutdoorC1/metin2_map_c1/003002/shadowmap.dds	metin2_map_c1/003002/shadowmap.dds	1
OutdoorC1/metin2_map_c1/003002/tile.raw	metin2_map_c1/003002/tile.raw	1
OutdoorC1/metin2_map_c1/003003/areaambiencedata.txt	metin2_map_c1/003003/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/003003/areadata.txt	metin2_map_c1/003003/areadata.txt	2
OutdoorC1/metin2_map_c1/003003/areaproperty.txt	metin2_map_c1/003003/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003003/attr.atr	metin2_map_c1/003003/attr.atr	1
OutdoorC1/metin2_map_c1/003003/height.raw	metin2_map_c1/003003/height.raw	1
OutdoorC1/metin2_map_c1/003003/shadowmap.dds	metin2_map_c1/003003/shadowmap.dds	1
OutdoorC1/metin2_map_c1/003003/shadowmap.raw	metin2_map_c1/003003/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003004/areaambiencedata.txt	metin2_map_c1/003004/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/003004/areadata.txt	metin2_map_c1/003004/areadata.txt	2
OutdoorC1/metin2_map_c1/003004/areaproperty.txt	metin2_map_c1/003004/areaproperty.txt	2
OutdoorC1/metin2_map_c1/003004/attr.atr	metin2_map_c1/003004/attr.atr	1
OutdoorC1/metin2_map_c1/003004/minimap.dds	metin2_map_c1/003004/minimap.dds	1
OutdoorC1/metin2_map_c1/003004/shadowmap.raw	metin2_map_c1/003004/shadowmap.raw	1
OutdoorC1/metin2_map_c1/003004/tile.raw	metin2_map_c1/003004/tile.raw	1
OutdoorC1/metin2_map_c1/003004/water.wtr	metin2_map_c1/003004/water.wtr	1
OutdoorC1/metin2_map_c1/mapproperty.txt	metin2_map_c1/mapproperty.txt	2
OutdoorC1/metin2_map_c1/monsterarrange.txt	metin2_map_c1/monsterarrange.txt	2
OutdoorC1/metin2_map_c1/regen.txt	metin2_map_c1/regen.txt	2
OutdoorC1/metin2_map_c1/setting.txt	metin2_map_c1/setting.txt	2
