Effect/ymir work/effect/monster2/12_rotation_2.dds	d:/ymir work/effect/monster2/12_rotation_2.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_7.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_7.dds	1
Effect/ymir work/effect/affect/damagevalue/burn_3.dds	d:/ymir work/effect/affect/damagevalue/burn_3.dds	1
Effect/ymir work/effect/affect/stone_loop.mse	d:/ymir work/effect/affect/stone_loop.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_9.dds	d:/ymir work/effect/affect/damagevalue/damage_9.dds	1
Effect/ymir work/effect/etc/gathering/gathering_tri.mde	d:/ymir work/effect/etc/gathering/gathering_tri.mde	1
Effect/ymir work/effect/monster2/12_a06_na1_arrow.msf	d:/ymir work/effect/monster2/12_a06_na1_arrow.msf	1
Effect/ymir work/effect/etc/emoticon/love_s.mse	d:/ymir work/effect/etc/emoticon/love_s.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_3.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_3.dds	1
Effect/ymir work/effect/hit/blow_flame/flame_blow.mse	d:/ymir work/effect/hit/blow_flame/flame_blow.mse	1
Effect/ymir work/effect/etc/click/click_select_big.tga	d:/ymir work/effect/etc/click/click_select_big.tga	1
Effect/ymir work/effect/affect/web.dds	d:/ymir work/effect/affect/web.dds	1
Effect/ymir work/effect/affect/web.mse	d:/ymir work/effect/affect/web.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_6.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_6.dds	1
Effect/ymir work/effect/affect/damagevalue/burn.mse	d:/ymir work/effect/affect/damagevalue/burn.mse	1
Effect/ymir work/effect/monster2/goblin_boss_s1_blow.mse	d:/ymir work/effect/monster2/goblin_boss_s1_blow.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_9.dds	d:/ymir work/effect/affect/damagevalue/burn_9.dds	1
Effect/ymir work/effect/etc/!.tga	d:/ymir work/effect/etc/!.tga	1
Effect/ymir work/effect/affect/damagevalue/burn_0.dds	d:/ymir work/effect/affect/damagevalue/burn_0.dds	1
Effect/ymir work/effect/monster2/12_mou_s3_drop.mse	d:/ymir work/effect/monster2/12_mou_s3_drop.mse	1
Effect/ymir work/effect/monster/ice_snow_monster_20_throw.mse	d:/ymir work/effect/monster/ice_snow_monster_20_throw.mse	1
Effect/ymir work/effect/affect/damagevalue/poison_8.dds	d:/ymir work/effect/affect/damagevalue/poison_8.dds	1
Effect/ymir work/effect/background/metinstone_splash.mde	d:/ymir work/effect/background/metinstone_splash.mde	1
Effect/ymir work/effect/etc/firecracker/firecracker_6.mse	d:/ymir work/effect/etc/firecracker/firecracker_6.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_0.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_0.dds	1
Effect/ymir work/effect/etc/fall/fall_smoke.dds	d:/ymir work/effect/etc/fall/fall_smoke.dds	1
Effect/ymir work/effect/monster2/naga_maze_n1_throw.mse	d:/ymir work/effect/monster2/naga_maze_n1_throw.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_1.dds	d:/ymir work/effect/affect/damagevalue/burn_1.dds	1
Effect/ymir work/effect/etc/christmas_tree/banzzak.dds	d:/ymir work/effect/etc/christmas_tree/banzzak.dds	1
Effect/ymir work/effect/monster2/smoke2_ice1.mse	d:/ymir work/effect/monster2/smoke2_ice1.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget_3.dds	d:/ymir work/effect/affect/damagevalue/nontarget_3.dds	1
Effect/ymir work/effect/hit/blow_3/15.mse	d:/ymir work/effect/hit/blow_3/15.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_2.dds	d:/ymir work/effect/affect/damagevalue/burn_2.dds	1
Effect/ymir work/effect/affect/damagevalue/burn_4.dds	d:/ymir work/effect/affect/damagevalue/burn_4.dds	1
Effect/ymir work/effect/monster/17_2.dds	d:/ymir work/effect/monster/17_2.dds	1
Effect/ymir work/effect/affect/damagevalue/burn_5.dds	d:/ymir work/effect/affect/damagevalue/burn_5.dds	1
Effect/ymir work/effect/affect/damagevalue/nontarget_6.dds	d:/ymir work/effect/affect/damagevalue/nontarget_6.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_7.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_7.dds	1
Effect/ymir work/effect/background/metinstone_loop_4_orange.mse	d:/ymir work/effect/background/metinstone_loop_4_orange.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_6.dds	d:/ymir work/effect/affect/damagevalue/burn_6.dds	1
Effect/ymir work/effect/monster2/mash_ray1_1.mde	d:/ymir work/effect/monster2/mash_ray1_1.mde	1
Effect/ymir work/effect/background/metinstone_01.dds	d:/ymir work/effect/background/metinstone_01.dds	1
Effect/ymir work/effect/monster2/w_ent_black.mse	d:/ymir work/effect/monster2/w_ent_black.mse	1
Effect/ymir work/effect/etc/empire/empire_a.mse	d:/ymir work/effect/etc/empire/empire_a.mse	1
Effect/ymir work/effect/etc/levelup_2/2.mse	d:/ymir work/effect/etc/levelup_2/2.mse	1
Effect/ymir work/effect/etc/emoticon/fish.mse	d:/ymir work/effect/etc/emoticon/fish.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_7.dds	d:/ymir work/effect/affect/damagevalue/burn_7.dds	1
Effect/ymir work/effect/background/volcano_biglongsmoke.mse	d:/ymir work/effect/background/volcano_biglongsmoke.mse	1
Effect/ymir work/effect/etc/compete/start_k.dds	d:/ymir work/effect/etc/compete/start_k.dds	1
Effect/ymir work/effect/affect/damagevalue/critical.dds	d:/ymir work/effect/affect/damagevalue/critical.dds	1
Effect/ymir work/effect/background/lens_violet_twril.dds	d:/ymir work/effect/background/lens_violet_twril.dds	1
Effect/ymir work/effect/monster2/snakevalley_knight02_s1_impact.mde	d:/ymir work/effect/monster2/snakevalley_knight02_s1_impact.mde	1
Effect/ymir work/effect/etc/stun/2-star.dds	d:/ymir work/effect/etc/stun/2-star.dds	1
Effect/ymir work/effect/affect/damagevalue/critical_original.mse	d:/ymir work/effect/affect/damagevalue/critical_original.mse	1
Effect/ymir work/effect/etc/myshop/2-starsmall.dds	d:/ymir work/effect/etc/myshop/2-starsmall.dds	1
Effect/ymir work/effect/monster2/east_boss_s2_blow.mse	d:/ymir work/effect/monster2/east_boss_s2_blow.mse	1
Effect/ymir work/effect/background/metinstone_loop_4_blue.mse	d:/ymir work/effect/background/metinstone_loop_4_blue.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_5.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_5.dds	1
Effect/ymir work/effect/monster/spider_king_20_1_throw.mse	d:/ymir work/effect/monster/spider_king_20_1_throw.mse	1
Effect/ymir work/effect/etc/boss_effect/boss.tga	d:/ymir work/effect/etc/boss_effect/boss.tga	1
Effect/ymir work/effect/etc/compete/number.mse	d:/ymir work/effect/etc/compete/number.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_red.mse	d:/ymir work/effect/etc/gathering/ga_spirit_red.mse	1
Effect/ymir work/effect/monster/doughnut.dds	d:/ymir work/effect/monster/doughnut.dds	1
Effect/ymir work/effect/etc/compete/dae.dds	d:/ymir work/effect/etc/compete/dae.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_0.dds	d:/ymir work/effect/affect/damagevalue/damage_0.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf.dds	1
Effect/ymir work/effect/monster2/east_mage_n1_throw.mse	d:/ymir work/effect/monster2/east_mage_n1_throw.mse	1
Effect/ymir work/effect/monster2/12zi_monkey_sa01_impact02.mde	d:/ymir work/effect/monster2/12zi_monkey_sa01_impact02.mde	1
Effect/ymir work/effect/affect/damagevalue/damage_2.dds	d:/ymir work/effect/affect/damagevalue/damage_2.dds	1
Effect/ymir work/effect/monster/spider_king_20_1_throw.msf	d:/ymir work/effect/monster/spider_king_20_1_throw.msf	1
Effect/ymir work/effect/etc/firecracker/firecracker_1.mse	d:/ymir work/effect/etc/firecracker/firecracker_1.mse	1
Effect/ymir work/effect/etc/click/click_glow_select_big copy.dds	d:/ymir work/effect/etc/click/click_glow_select_big copy.dds	1
Effect/ymir work/effect/monster2/defense_naga_n2_impact.mse	d:/ymir work/effect/monster2/defense_naga_n2_impact.mse	1
Effect/ymir work/effect/background/metinstone_loop_2_purple.mse	d:/ymir work/effect/background/metinstone_loop_2_purple.mse	1
Effect/ymir work/effect/background/lens_violet_twril.tga	d:/ymir work/effect/background/lens_violet_twril.tga	1
Effect/ymir work/effect/background/resource_1.mde	d:/ymir work/effect/background/resource_1.mde	1
Effect/ymir work/effect/background/metinstone_loop_4_yellow.mse	d:/ymir work/effect/background/metinstone_loop_4_yellow.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_3.dds	d:/ymir work/effect/affect/damagevalue/damage_3.dds	1
Effect/ymir work/effect/etc/click/pc_click_glow_select_big.mse	d:/ymir work/effect/etc/click/pc_click_glow_select_big.mse	1
Effect/ymir work/effect/monster2/fire_dragon_step.mse	d:/ymir work/effect/monster2/fire_dragon_step.mse	1
Effect/ymir work/effect/monster/milgyo_founder_20_blow.mse	d:/ymir work/effect/monster/milgyo_founder_20_blow.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_7.dds	d:/ymir work/effect/affect/damagevalue/damage_7.dds	1
Effect/ymir work/effect/monster2/whitedragon_s_pawn_n2_blow.mse	d:/ymir work/effect/monster2/whitedragon_s_pawn_n2_blow.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_red_smallest.msf	d:/ymir work/effect/etc/gathering/ga_piece_red_smallest.msf	1
Effect/ymir work/effect/monster2/12_she_s3_recall.mse	d:/ymir work/effect/monster2/12_she_s3_recall.mse	1
Effect/ymir work/effect/etc/gathering/dust copy.dds	d:/ymir work/effect/etc/gathering/dust copy.dds	1
Effect/ymir work/effect/etc/emoticon/buld.dds	d:/ymir work/effect/etc/emoticon/buld.dds	1
Effect/ymir work/effect/etc/click/click.dds	d:/ymir work/effect/etc/click/click.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_2.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_2.dds	1
Effect/ymir work/effect/monster2/12_dog_s3_drop.mse	d:/ymir work/effect/monster2/12_dog_s3_drop.mse	1
Effect/ymir work/effect/monster2/ent_trent_fly.msf	d:/ymir work/effect/monster2/ent_trent_fly.msf	1
Effect/ymir work/effect/affect/damagevalue/damage_8.dds	d:/ymir work/effect/affect/damagevalue/damage_8.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_1.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_1.dds	1
Effect/ymir work/effect/background/metinstone_loop_4.mse	d:/ymir work/effect/background/metinstone_loop_4.mse	1
Effect/ymir work/effect/monster2/12_dog_s1_head.mse	d:/ymir work/effect/monster2/12_dog_s1_head.mse	1
Effect/ymir work/effect/monster2/12_dra_s1_throw.mse	d:/ymir work/effect/monster2/12_dra_s1_throw.mse	1
Effect/ymir work/effect/monster2/mob_hide1.mse	d:/ymir work/effect/monster2/mob_hide1.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_2.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_2.dds	1
Effect/ymir work/effect/etc/compass/appear_middle.mde	d:/ymir work/effect/etc/compass/appear_middle.mde	1
Effect/ymir work/effect/monster2/12_she_s1_throw.mse	d:/ymir work/effect/monster2/12_she_s1_throw.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_3.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_3.dds	1
Effect/ymir work/effect/monster2/12_rbt_s03_drop.mse	d:/ymir work/effect/monster2/12_rbt_s03_drop.mse	1
Effect/ymir work/effect/affect/damagevalue/target_pen_6.dds	d:/ymir work/effect/affect/damagevalue/target_pen_6.dds	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s2_making.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s2_making.mse	1
Effect/ymir work/effect/monster2/empire_zhang_s1_impect.mse	d:/ymir work/effect/monster2/empire_zhang_s1_impect.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_4.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_4.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_8.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_8.dds	1
Effect/ymir work/effect/monster2/12zi_003.dds	d:/ymir work/effect/monster2/12zi_003.dds	1
Effect/ymir work/effect/background/fb3.dds	d:/ymir work/effect/background/fb3.dds	1
Effect/ymir work/effect/monster2/12_a04_na1_spin.mse	d:/ymir work/effect/monster2/12_a04_na1_spin.mse	1
Effect/ymir work/effect/etc/click/2.mde	d:/ymir work/effect/etc/click/2.mde	1
Effect/ymir work/effect/monster2/defense_soul_n1_throw.msf	d:/ymir work/effect/monster2/defense_soul_n1_throw.msf	1
Effect/ymir work/effect/monster/yellow_tigerman_24.mse	d:/ymir work/effect/monster/yellow_tigerman_24.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_0.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_0.dds	1
Effect/ymir work/effect/etc/click/npc_click_select_big.mse	d:/ymir work/effect/etc/click/npc_click_select_big.mse	1
Effect/ymir work/effect/etc/key/key_loop.mse	d:/ymir work/effect/etc/key/key_loop.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_3.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_3.dds	1
Effect/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1.mse	d:/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget.mse	d:/ymir work/effect/affect/damagevalue/nontarget.mse	1
Effect/ymir work/effect/background/resourcegate_resource.mde	d:/ymir work/effect/background/resourcegate_resource.mde	1
Effect/ymir work/effect/affect/damagevalue/target_pen_0.dds	d:/ymir work/effect/affect/damagevalue/target_pen_0.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_4.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_4.dds	1
Effect/ymir work/effect/monster2/impact_water2.mse	d:/ymir work/effect/monster2/impact_water2.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_5.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_5.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_5.mse	d:/ymir work/effect/etc/firecracker/firecracker_5.mse	1
Effect/ymir work/effect/monster/white_sphere.dds	d:/ymir work/effect/monster/white_sphere.dds	1
Effect/ymir work/effect/etc/christmas_tree/christmas_etc.dds	d:/ymir work/effect/etc/christmas_tree/christmas_etc.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_6.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_6.dds	1
Effect/ymir work/effect/etc/emoticon/money.mse	d:/ymir work/effect/etc/emoticon/money.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_9.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_9.dds	1
Effect/ymir work/effect/monster2/whitedragon_s_knight_n1.msf	d:/ymir work/effect/monster2/whitedragon_s_knight_n1.msf	1
Effect/ymir work/effect/affect/damagevalue/damage_miss.dds	d:/ymir work/effect/affect/damagevalue/damage_miss.dds	1
Effect/ymir work/effect/etc/gathering/ga_center copy.dds	d:/ymir work/effect/etc/gathering/ga_center copy.dds	1
Effect/ymir work/effect/background/metinstone_splash.mse	d:/ymir work/effect/background/metinstone_splash.mse	1
Effect/ymir work/effect/etc/gathering/ga_center_small_yellow.mse	d:/ymir work/effect/etc/gathering/ga_center_small_yellow.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_boom05.mse	d:/ymir work/effect/monster2/element_soul_n1_boom05.mse	1
Effect/ymir work/effect/affect/damagevalue/target_1.dds	d:/ymir work/effect/affect/damagevalue/target_1.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_0.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_0.dds	1
Effect/ymir work/effect/etc/ox/success.mse	d:/ymir work/effect/etc/ox/success.mse	1
Effect/ymir work/effect/background/metinstone_loop_4_whitepurple.mse	d:/ymir work/effect/background/metinstone_loop_4_whitepurple.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_1.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_1.dds	1
Effect/ymir work/effect/monster2/12_dog_s1_smoke.mse	d:/ymir work/effect/monster2/12_dog_s1_smoke.mse	1
Effect/ymir work/effect/monster2/12_tiger_s3_drop.mse	d:/ymir work/effect/monster2/12_tiger_s3_drop.mse	1
Effect/ymir work/effect/etc/emoticon/rain2.dds	d:/ymir work/effect/etc/emoticon/rain2.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_2.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_2.dds	1
Effect/ymir work/effect/monster2/12_pig_s3_blow2.mse	d:/ymir work/effect/monster2/12_pig_s3_blow2.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_4.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_4.dds	1
Effect/ymir work/effect/etc/dropitem/dropitem.mse	d:/ymir work/effect/etc/dropitem/dropitem.mse	1
Effect/ymir work/effect/etc/gathering/ga_energy_center_red.dds	d:/ymir work/effect/etc/gathering/ga_energy_center_red.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_5.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_5.dds	1
