metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_soldier/crustacean_soldier.dds	d:/ymir work/monster2/crustacean_soldier/crustacean_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_boss/lemures_boss.dds	d:/ymir work/monster2/lemures_boss/lemures_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_bow/redthief2_bow.dds	d:/ymir work/monster2/redthief2_bow/redthief2_bow.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_soldier/gnoll_soldier.dds	d:/ymir work/monster2/gnoll_soldier/gnoll_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_bow/gnoll_bow.dds	d:/ymir work/monster2/gnoll_bow/gnoll_bow.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/spell1_2.dds	d:/ymir work/effect/monster2/spell1_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_soldier2/cyclops_soldier2.dds	d:/ymir work/monster2/cyclops_soldier2/cyclops_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_magic/ogre_magic_weapon.dds	d:/ymir work/monster2/ogre_magic/ogre_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_boss2/cyclops_boss2.dds	d:/ymir work/monster2/cyclops_boss2/cyclops_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_soldier2/giant_soldier2.dds	d:/ymir work/monster2/giant_soldier2/giant_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_boss2/cyclops_boss2_weapon.dds	d:/ymir work/monster2/cyclops_boss2/cyclops_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_general/cyclops_general.dds	d:/ymir work/monster2/cyclops_general/cyclops_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_boss2/lemures_boss2_weapon.dds	d:/ymir work/monster2/lemures_boss2/lemures_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_general/cyclops_general_weapon.dds	d:/ymir work/monster2/cyclops_general/cyclops_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_magic/cyclops_magic.dds	d:/ymir work/monster2/cyclops_magic/cyclops_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_boss/ogre_boss.dds	d:/ymir work/monster2/ogre_boss/ogre_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_magic/cyclops_magic_weapon.dds	d:/ymir work/monster2/cyclops_magic/cyclops_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_officer/cyclops_officer.dds	d:/ymir work/monster2/cyclops_officer/cyclops_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_officer/cyclops_officer_weapon.dds	d:/ymir work/monster2/cyclops_officer/cyclops_officer_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_magic/gnoll_magic_weapon.dds	d:/ymir work/monster2/gnoll_magic/gnoll_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_soldier/cyclops_soldier_weapon.dds	d:/ymir work/monster2/cyclops_soldier/cyclops_soldier_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss1/ent_boss1_1.dds	d:/ymir work/monster2/ent_boss1/ent_boss1_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_officer/manticore_officer.dds	d:/ymir work/monster2/manticore_officer/manticore_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_soldier2/cyclops_soldier2_weapon.dds	d:/ymir work/monster2/cyclops_soldier2/cyclops_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss1/ent_boss1_weapon.dds	d:/ymir work/monster2/ent_boss1/ent_boss1_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss1/ent_boss1_2.dds	d:/ymir work/monster2/ent_boss1/ent_boss1_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss2/ent_boss2_1.dds	d:/ymir work/monster2/ent_boss2/ent_boss2_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss2/ent_boss2_2.dds	d:/ymir work/monster2/ent_boss2/ent_boss2_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_boss2/gnoll_boss2_weapon.dds	d:/ymir work/monster2/gnoll_boss2/gnoll_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ent_boss3/ent_boss3.dds	d:/ymir work/monster2/ent_boss3/ent_boss3.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_boss/giant_boss.dds	d:/ymir work/monster2/giant_boss/giant_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_magic/lemures_magic.dds	d:/ymir work/monster2/lemures_magic/lemures_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_boss2/giant_boss2.dds	d:/ymir work/monster2/giant_boss2/giant_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_general/giant_general.dds	d:/ymir work/monster2/giant_general/giant_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_magic/giant_magic.dds	d:/ymir work/monster2/giant_magic/giant_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_soldier/triton_soldier_weapon.dds	d:/ymir work/monster2/triton_soldier/triton_soldier_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_officer/giant_officer.dds	d:/ymir work/monster2/giant_officer/giant_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_magic/gnoll_magic.dds	d:/ymir work/monster2/gnoll_magic/gnoll_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_general/gnoll_general.dds	d:/ymir work/monster2/gnoll_general/gnoll_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/giant_soldier/giant_soldier.dds	d:/ymir work/monster2/giant_soldier/giant_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_boss/gnoll_boss.dds	d:/ymir work/monster2/gnoll_boss/gnoll_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_boss2/gnoll_boss2.dds	d:/ymir work/monster2/gnoll_boss2/gnoll_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_officer/lemures_officer_weapon.dds	d:/ymir work/monster2/lemures_officer/lemures_officer_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_officer/ogre_officer_weapon.dds	d:/ymir work/monster2/ogre_officer/ogre_officer_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_soldier/gnoll_soldier_weapon.dds	d:/ymir work/monster2/gnoll_soldier/gnoll_soldier_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_boss/lemures_boss_weapon.dds	d:/ymir work/monster2/lemures_boss/lemures_boss_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_bow/ogre_bow.dds	d:/ymir work/monster2/ogre_bow/ogre_bow.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_soldier2/gnoll_soldier2_weapon.dds	d:/ymir work/monster2/gnoll_soldier2/gnoll_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_soldier/lemures_soldier_weapon.dds	d:/ymir work/monster2/lemures_soldier/lemures_soldier_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_boss2/lemures_boss2.dds	d:/ymir work/monster2/lemures_boss2/lemures_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_general/lemures_general.dds	d:/ymir work/monster2/lemures_general/lemures_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_officer/lemures_officer.dds	d:/ymir work/monster2/lemures_officer/lemures_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_general/redthief_general_weapon.dds	d:/ymir work/monster2/redthief_general/redthief_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_soldier2/lemures_soldier2_weapon.dds	d:/ymir work/monster2/lemures_soldier2/lemures_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_boss/manticore_boss_1.dds	d:/ymir work/monster2/manticore_boss/manticore_boss_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_boss/manticore_boss_2.dds	d:/ymir work/monster2/manticore_boss/manticore_boss_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_general/manticore_general.dds	d:/ymir work/monster2/manticore_general/manticore_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_boss2/manticoe_boss2.dds	d:/ymir work/monster2/manticore_boss2/manticoe_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_boss2/manticore_boss2_weapon.dds	d:/ymir work/monster2/manticore_boss2/manticore_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_general/manticore_general_weapon.dds	d:/ymir work/monster2/manticore_general/manticore_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_bow/ogre_bow_weapon.dds	d:/ymir work/monster2/ogre_bow/ogre_bow_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_magic/manticore_magic_1.dds	d:/ymir work/monster2/manticore_magic/manticore_magic_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_magic/manticore_magic_2.dds	d:/ymir work/monster2/manticore_magic/manticore_magic_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_magic/manticore_magic_weapon.dds	d:/ymir work/monster2/manticore_magic/manticore_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_soldier/manticore_soldier.dds	d:/ymir work/monster2/manticore_soldier/manticore_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/manticore_soldier2/manticore_soldier2.dds	d:/ymir work/monster2/manticore_soldier2/manticore_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_boss/ogre_boss_weapon.dds	d:/ymir work/monster2/ogre_boss/ogre_boss_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_boss2/ogre_boss2_1.dds	d:/ymir work/monster2/ogre_boss2/ogre_boss2_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_boss2/ogre_boss2_2.dds	d:/ymir work/monster2/ogre_boss2/ogre_boss2_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_boss2/ogre_boss2_weapon.dds	d:/ymir work/monster2/ogre_boss2/ogre_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_general/ogre_general.dds	d:/ymir work/monster2/ogre_general/ogre_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_general/ogre_general_weapon.dds	d:/ymir work/monster2/ogre_general/ogre_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_officer/ogre_officer.dds	d:/ymir work/monster2/ogre_officer/ogre_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_soldier/ogre_soldier.dds	d:/ymir work/monster2/ogre_soldier/ogre_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_soldier/ogre_soldier_weapon.dds	d:/ymir work/monster2/ogre_soldier/ogre_soldier_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_boss/redthief2_boss.dds	d:/ymir work/monster2/redthief2_boss/redthief2_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_boss/redthief2_boss_weapon.dds	d:/ymir work/monster2/redthief2_boss/redthief2_boss_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_boss2/redthief2_boss2_1.dds	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_boss2/redthief2_boss2_2.dds	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_general/redthief2_general.dds	d:/ymir work/monster2/redthief2_general/redthief2_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_magic/redthief2_magic.dds	d:/ymir work/monster2/redthief2_magic/redthief2_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_officer/redthief2_officer.dds	d:/ymir work/monster2/redthief2_officer/redthief2_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_soldier2/redthief2_soldier2.dds	d:/ymir work/monster2/redthief2_soldier2/redthief2_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_soldier2/redthief2_soldier2_weapon.dds	d:/ymir work/monster2/redthief2_soldier2/redthief2_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_boss/redthief_boss.dds	d:/ymir work/monster2/redthief_boss/redthief_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_boss/redthief_boss_weapon.dds	d:/ymir work/monster2/redthief_boss/redthief_boss_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_boss2/redthief_boss2_1.dds	d:/ymir work/monster2/redthief_boss2/redthief_boss2_1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_boss2/redthief_boss2_2.dds	d:/ymir work/monster2/redthief_boss2/redthief_boss2_2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_boss2/redthief_boss2_weapon.dds	d:/ymir work/monster2/redthief_boss2/redthief_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_bow/redthief_bow.dds	d:/ymir work/monster2/redthief_bow/redthief_bow.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_general/redthief_general.dds	d:/ymir work/monster2/redthief_general/redthief_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_magic/redthief_magic.dds	d:/ymir work/monster2/redthief_magic/redthief_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_magic/redthief_magic_weapon.dds	d:/ymir work/monster2/redthief_magic/redthief_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_officer/redthief_officer.dds	d:/ymir work/monster2/redthief_officer/redthief_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_soldier2/redthief_soldier2.dds	d:/ymir work/monster2/redthief_soldier2/redthief_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief_soldier2/redthief_soldier2_weapon.dds	d:/ymir work/monster2/redthief_soldier2/redthief_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_boss/triton_boss.dds	d:/ymir work/monster2/triton_boss/triton_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_boss2/triton_boss2.dds	d:/ymir work/monster2/triton_boss2/triton_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_general/triton_general.dds	d:/ymir work/monster2/triton_general/triton_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_magic/triton_magic.dds	d:/ymir work/monster2/triton_magic/triton_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_officer/triton_officer.dds	d:/ymir work/monster2/triton_officer/triton_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_soldier/triton_soldier.dds	d:/ymir work/monster2/triton_soldier/triton_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_soldier2/triton_soldier2.dds	d:/ymir work/monster2/triton_soldier2/triton_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/triton_soldier2/triton_soldier2_weapon.dds	d:/ymir work/monster2/triton_soldier2/triton_soldier2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster/alpha1.dds	d:/ymir work/effect/monster/alpha1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/boom1.dds	d:/ymir work/effect/monster2/boom1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/ring01.dds	d:/ymir work/effect/monster2/ring01.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/smoke_dirt1.dds	d:/ymir work/effect/monster2/smoke_dirt1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/tornado2.dds	d:/ymir work/effect/monster2/tornado2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/tornado_dirt1.dds	d:/ymir work/effect/monster2/tornado_dirt1.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/effect/monster2/tornado_dirt2.dds	d:/ymir work/effect/monster2/tornado_dirt2.dds	0
