Property/property/b/10/general_obj_suspension bridge03.prb	property/b/10/general_obj_suspension bridge03.prb	1
Property/property/b/10/general_obj_itembox02.prb	property/b/10/general_obj_itembox02.prb	1
Property/property/anglar_dungeon/anglar_cavegate1.prd	property/anglar_dungeon/anglar_cavegate1.prd	1
Property/property/devils_dragon_island/camp/camp_redthief_gate_00.prb	property/devils_dragon_island/camp/camp_redthief_gate_00.prb	1
Property/property/n/milgyo/milgyo_building02.gr2.prb	property/n/milgyo/milgyo_building02.gr2.prb	1
Property/property/spider_dungeon/spider_dungeon_boss03.prd	property/spider_dungeon/spider_dungeon_boss03.prd	1
Property/property/a/01/a1-008-house5.prb	property/a/01/a1-008-house5.prb	1
Property/property/ghost/obj/general_obj_woodbed_01.prb	property/ghost/obj/general_obj_woodbed_01.prb	1
Property/property/a/01/a1-middledam-07.prb	property/a/01/a1-middledam-07.prb	1
Property/property/resources_picking/glitter_small.mse.pre	property/resources_picking/glitter_small.mse.pre	1
Property/property/a/01/a1-011-workhouse.prb	property/a/01/a1-011-workhouse.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_13.prb	property/b/02/ob-11-03-bonetunnel02_13.prb	1
Property/property/b/10/landmark_grandstone01.prb	property/b/10/landmark_grandstone01.prb	1
Property/property/a/01/a1-013-6tower.prb	property/a/01/a1-013-6tower.prb	1
Property/property/devils_dragon_island/thing/cart_shopbox.prb	property/devils_dragon_island/thing/cart_shopbox.prb	1
Property/property/b/eff/volcano_greatsmoke.mse.pre	property/b/eff/volcano_greatsmoke.mse.pre	1
Property/property/b/10/general_obj_ferryboat03.prb	property/b/10/general_obj_ferryboat03.prb	1
Property/property/devils_dragon_island/thing/thing_cagobox00.prb	property/devils_dragon_island/thing/thing_cagobox00.prb	1
Property/property/a/01/a1-016-house9.prb	property/a/01/a1-016-house9.prb	1
Property/property/a/01/a1-022-10m-bridge.prb	property/a/01/a1-022-10m-bridge.prb	1
Property/property/b/eff/warpgate03.pre	property/b/eff/warpgate03.pre	1
Property/property/a/02/montereycypress4.prt	property/a/02/montereycypress4.prt	1
Property/property/c/01/c1-008-house5.prb	property/c/01/c1-008-house5.prb	1
Property/property/b/05/ob-12-03gate04.prb	property/b/05/ob-12-03gate04.prb	1
Property/property/ghost/obj/a1_018-stonelight-1_01.prb	property/ghost/obj/a1_018-stonelight-1_01.prb	1
Property/property/ghost/obj/general_obj_fence02_01.prb	property/ghost/obj/general_obj_fence02_01.prb	1
Property/property/a/01/a1-024-10m-bridge.prb	property/a/01/a1-024-10m-bridge.prb	1
Property/property/n/obj/snow.m/general_obj_watchtower02-01.prb	property/n/obj/snow.m/general_obj_watchtower02-01.prb	1
Property/property/b/eff/torch1.pre	property/b/eff/torch1.pre	1
Property/property/ghost/obj/general_obj_bigtower03_01.prb	property/ghost/obj/general_obj_bigtower03_01.prb	1
Property/property/b/12/sign.gr2.prb	property/b/12/sign.gr2.prb	1
Property/property/a/01/a1-032-shamanhouse.prb	property/a/01/a1-032-shamanhouse.prb	1
Property/property/b/10/general_obj_jar_yellow01.prb	property/b/10/general_obj_jar_yellow01.prb	1
Property/property/a/01/a1-033-guesthouse-01.prb	property/a/01/a1-033-guesthouse-01.prb	1
Property/property/a/01/a1-033-guesthouse-02.prb	property/a/01/a1-033-guesthouse-02.prb	1
Property/property/b/05/ob-12-03.prb	property/b/05/ob-12-03.prb	1
Property/property/b/10/general_obj_watchtower01.prb	property/b/10/general_obj_watchtower01.prb	1
Property/property/devils_dragon_island/dawnmist_wallpillar00.prb	property/devils_dragon_island/dawnmist_wallpillar00.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_tent02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_tent02.gr2.prb	1
Property/property/b/05/ob-12-03gate02.prb	property/b/05/ob-12-03gate02.prb	1
Property/property/a/02/montereycypress3.prt	property/a/02/montereycypress3.prt	1
Property/property/n/obj/map_n_desert_01/desert_brazier.prb	property/n/obj/map_n_desert_01/desert_brazier.prb	1
Property/property/b/10/general_obj_watermill.prb	property/b/10/general_obj_watermill.prb	1
Property/property/devils_dragon_island/triton_tent_02.prb	property/devils_dragon_island/triton_tent_02.prb	1
Property/property/b/10/b_general_obj_33.prb	property/b/10/b_general_obj_33.prb	1
Property/property/a/01/a1-035-woodgate.prb	property/a/01/a1-035-woodgate.prb	1
Property/property/b/10/general_obj_woodbox.prb	property/b/10/general_obj_woodbox.prb	1
Property/property/a/01/a1-037-tower.prb	property/a/01/a1-037-tower.prb	1
Property/property/devils_dragon_island/thing/cart_shopbox00.prb	property/devils_dragon_island/thing/cart_shopbox00.prb	1
Property/property/devils_dragon_island/fortms_pier_pillar02.prb	property/devils_dragon_island/fortms_pier_pillar02.prb	1
Property/property/monkey_dungeon/monkey_dungeon_cave02.prd	property/monkey_dungeon/monkey_dungeon_cave02.prd	1
Property/property/b/10/b-general_external03.prb	property/b/10/b-general_external03.prb	1
Property/property/flame_dungeon/flame_bossroom.prd	property/flame_dungeon/flame_bossroom.prd	1
Property/property/anglar_dungeon/anglar_stonecave2.prd	property/anglar_dungeon/anglar_stonecave2.prd	1
Property/property/n/obj/snow.m/general_obj_stone05.prb	property/n/obj/snow.m/general_obj_stone05.prb	1
Property/property/b/eff/waterwheel_big.mse.pre	property/b/eff/waterwheel_big.mse.pre	1
Property/property/ghost/obj/ob-b1-001-box03_01.prb	property/ghost/obj/ob-b1-001-box03_01.prb	1
Property/property/n/obj/snow.m/snow-033-guesthouse-01.prb	property/n/obj/snow.m/snow-033-guesthouse-01.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_15.prb	property/b/02/ob-11-03-bonetunnel02_15.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_rib02.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_rib02.prb	1
Property/property/a/01/a1-middledam-02.prb	property/a/01/a1-middledam-02.prb	1
Property/property/n/obj/snow.m/snow-bigdam-03.prb	property/n/obj/snow.m/snow-bigdam-03.prb	1
Property/property/a/01/a1-038-wall-corner.prb	property/a/01/a1-038-wall-corner.prb	1
Property/property/n/obj/snow.m/ob-7-01.prb	property/n/obj/snow.m/ob-7-01.prb	1
Property/property/b/05/ob-12-02.prb	property/b/05/ob-12-02.prb	1
Property/property/anglar_dungeon/anglar_stonecave1.prd	property/anglar_dungeon/anglar_stonecave1.prd	1
Property/property/b/10/general_obj_stoneimage01.prb	property/b/10/general_obj_stoneimage01.prb	1
Property/property/anglar_dungeon/anglar_cave5.prd	property/anglar_dungeon/anglar_cave5.prd	1
Property/property/n/obj/snow.m/general_obj_bigtower05.prb	property/n/obj/snow.m/general_obj_bigtower05.prb	1
Property/property/a/01/a1-038-wall-door.prb	property/a/01/a1-038-wall-door.prb	1
Property/property/thief_dungeon/a_new/a2_building.prb	property/thief_dungeon/a_new/a2_building.prb	1
Property/property/b/02/ob-11-03-bonetunnel04_04.prb	property/b/02/ob-11-03-bonetunnel04_04.prb	1
Property/property/guild_construction/temple_of_hotblood.gr2.prb	property/guild_construction/temple_of_hotblood.gr2.prb	1
Property/property/a/01/a1-middledam-03.prb	property/a/01/a1-middledam-03.prb	1
Property/property/a/01/a1-038-wall-lin.prb	property/a/01/a1-038-wall-lin.prb	1
Property/property/devil_underground/devil_entrance.prb	property/devil_underground/devil_entrance.prb	1
Property/property/anglar_dungeon/anglar_stonecave3.prd	property/anglar_dungeon/anglar_stonecave3.prd	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_shell00.prb	property/devils_dragon_island/thing/bone/bone_turtle_shell00.prb	1
Property/property/n/obj/map_n_desert_01/desert-006-castle.prb	property/n/obj/map_n_desert_01/desert-006-castle.prb	1
Property/property/b/02/ob-11-03-bonetunnel04_05.prb	property/b/02/ob-11-03-bonetunnel04_05.prb	1
Property/property/a/01/a1-038-wall-lin2.prb	property/a/01/a1-038-wall-lin2.prb	1
Property/property/b/10/ob-033-guesthouse-02.prb	property/b/10/ob-033-guesthouse-02.prb	1
Property/property/anglar_dungeon/anglar_boss1.prd	property/anglar_dungeon/anglar_boss1.prd	1
Property/property/a/01/a1-middledam-01.prb	property/a/01/a1-middledam-01.prb	1
Property/property/b/13/general_obj_stone01.prb	property/b/13/general_obj_stone01.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_break00.prb	property/devils_dragon_island/camp/camp_woodhut_break00.prb	1
Property/property/a/01/a1_018-stonelight-1.prb	property/a/01/a1_018-stonelight-1.prb	1
Property/property/n/obj/snow.m/general_obj_watchtower03.prb	property/n/obj/snow.m/general_obj_watchtower03.prb	1
Property/property/b/02/02_1/redoak3.prt	property/b/02/02_1/redoak3.prt	1
Property/property/n/obj/map_n_desert_01/general_obj_fence01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence01.gr2.prb	1
Property/property/a/01/a1_018-stonelight.prb	property/a/01/a1_018-stonelight.prb	1
Property/property/b/10/ob-bigstatue03.prb	property/b/10/ob-bigstatue03.prb	1
Property/property/a/01/a1s-002-inwall-02.prb	property/a/01/a1s-002-inwall-02.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigstone02.prb	property/n/obj/map_n_desert_01/desert-bigstone02.prb	1
Property/property/b/03/03_1/beech3.prt	property/b/03/03_1/beech3.prt	1
Property/property/c/01/c1-013-6tower.prb	property/c/01/c1-013-6tower.prb	1
Property/property/a/02/baobab.prt	property/a/02/baobab.prt	1
Property/property/monkey_dungeon/monkey02_dungeon01.prd	property/monkey_dungeon/monkey02_dungeon01.prd	1
Property/property/b/01/b1-011-workhouse.prb	property/b/01/b1-011-workhouse.prb	1
Property/property/a/02/baobab2.prt	property/a/02/baobab2.prt	1
Property/property/b/13/general_obj_stone12.prb	property/b/13/general_obj_stone12.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_00.prb	property/devils_dragon_island/camp/camp_manticore_00.prb	1
Property/property/anglar_dungeon/anglar_cave3.prd	property/anglar_dungeon/anglar_cave3.prd	1
Property/property/b/01/b1-013-6tower.prb	property/b/01/b1-013-6tower.prb	1
Property/property/devils_dragon_island/triton_tent_03.prb	property/devils_dragon_island/triton_tent_03.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passp.prd	property/thief_dungeon/haven_dungeon/skipia_passp.prd	1
Property/property/a/02/pagoda1.prt	property/a/02/pagoda1.prt	1
Property/property/b/10/general_obj_lamp.prb	property/b/10/general_obj_lamp.prb	1
Property/property/a/02/montereycypress2.prt	property/a/02/montereycypress2.prt	1
Property/property/a/02/beech1.prt	property/a/02/beech1.prt	1
Property/property/b/eff/volcano_bigsmoke.mse.pre	property/b/eff/volcano_bigsmoke.mse.pre	1
Property/property/a/02/beech2.prt	property/a/02/beech2.prt	1
Property/property/ghost/obj/b_general_obj_22.prb	property/ghost/obj/b_general_obj_22.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_06.prb	property/b/02/ob-11-03-bonetunnel02_06.prb	1
Property/property/a/02/beech3.prt	property/a/02/beech3.prt	1
Property/property/devils_dragon_island/dawnmist_stonetotem.prb	property/devils_dragon_island/dawnmist_stonetotem.prb	1
Property/property/b/eff/fire_general_obj_campfire.mse.pre	property/b/eff/fire_general_obj_campfire.mse.pre	1
Property/property/b/10/general_obj_jar_blue01.prb	property/b/10/general_obj_jar_blue01.prb	1
Property/property/a/02/beech4.prt	property/a/02/beech4.prt	1
Property/property/b/10/ob-032-shamanhouse.prb	property/b/10/ob-032-shamanhouse.prb	1
Property/property/b/10/b_general_obj_06.prb	property/b/10/b_general_obj_06.prb	1
Property/property/anglar_dungeon/anglar_cave1.prd	property/anglar_dungeon/anglar_cave1.prd	1
Property/property/a/02/montereycypress1.prt	property/a/02/montereycypress1.prt	1
Property/property/a/02/montereycypress5.prt	property/a/02/montereycypress5.prt	1
Property/property/b/03/03_1/beech_fall2.prt	property/b/03/03_1/beech_fall2.prt	1
Property/property/anglar_dungeon/anglar_stonecave4.prd	property/anglar_dungeon/anglar_stonecave4.prd	1
Property/property/a/02/sassafras_fall2.prt	property/a/02/sassafras_fall2.prt	1
Property/property/a/02/pagoda2.prt	property/a/02/pagoda2.prt	1
Property/property/n/obj/map_n_desert_01/b_general_obj_15.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_15.gr2.prb	1
Property/property/n/nersluck/tent_small.prb	property/n/nersluck/tent_small.prb	1
Property/property/b/10/ob-b1-001-box03.prb	property/b/10/ob-b1-001-box03.prb	1
Property/property/a/02/pagoda3.prt	property/a/02/pagoda3.prt	1
Property/property/a/02/sassafras_fall1.prt	property/a/02/sassafras_fall1.prt	1
Property/property/anglar_dungeon/anglar_boss2.prd	property/anglar_dungeon/anglar_boss2.prd	1
Property/property/b/10/ob-013-tower01.prb	property/b/10/ob-013-tower01.prb	1
Property/property/b/02/ob-11-01-skeletontower.prb	property/b/02/ob-11-01-skeletontower.prb	1
Property/property/n/obj/snow.m/nsm-004-house2.prb	property/n/obj/snow.m/nsm-004-house2.prb	1
Property/property/b/03/03_1/umbrellathorn2.prt	property/b/03/03_1/umbrellathorn2.prt	1
Property/property/resources_picking/mushroom03.gr2.prd	property/resources_picking/mushroom03.gr2.prd	1
Property/property/n/obj/snow.m/snow-middledam-02.prb	property/n/obj/snow.m/snow-middledam-02.prb	1
Property/property/anglar_dungeon/anglar_cave2.prd	property/anglar_dungeon/anglar_cave2.prd	1
Property/property/anglar_dungeon/anglar_cave4.prd	property/anglar_dungeon/anglar_cave4.prd	1
Property/property/b/10/b_general_obj_05_1.prb	property/b/10/b_general_obj_05_1.prb	1
Property/property/b/12/b-general_external01.prb	property/b/12/b-general_external01.prb	1
Property/property/devils_dragon_island/thing/thing_hake_01.prb	property/devils_dragon_island/thing/thing_hake_01.prb	1
Property/property/anglar_dungeon/anglar_cavegate2.prd	property/anglar_dungeon/anglar_cavegate2.prd	1
Property/property/n/obj/map_n_desert_01/general_obj_jar_blue01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_jar_blue01.gr2.prb	1
Property/property/b/03/ob-7-02-02.prb	property/b/03/ob-7-02-02.prb	1
Property/property/flame_dungeon/rock_pillar_00.prb	property/flame_dungeon/rock_pillar_00.prb	1
Property/property/anglar_dungeon/anglar_stonegate1.prd	property/anglar_dungeon/anglar_stonegate1.prd	1
Property/property/c/01/c1-038-wall-door.prb	property/c/01/c1-038-wall-door.prb	1
Property/property/anglar_dungeon/anglar_stonegate2.prd	property/anglar_dungeon/anglar_stonegate2.prd	1
Property/property/anglar_dungeon/anglar_stonegate2_door.prd	property/anglar_dungeon/anglar_stonegate2_door.prd	1
Property/property/devils_dragon_island/thing/ships_broken_piece03.prb	property/devils_dragon_island/thing/ships_broken_piece03.prb	1
Property/property/b/01/b1s-002-inwall-02.prb	property/b/01/b1s-002-inwall-02.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_boss2.prd	property/thief_dungeon/haven_dungeon/skipia_boss2.prd	1
Property/property/anglar_dungeon/anglar_stonegate3.prd	property/anglar_dungeon/anglar_stonegate3.prd	1
Property/property/b/01/b1-001-house3.prb	property/b/01/b1-001-house3.prb	1
Property/property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_01.prt	property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_01.prt	1
Property/property/b/10/b_general_obj_15.prb	property/b/10/b_general_obj_15.prb	1
Property/property/b/10/b_general_obj_25.prb	property/b/10/b_general_obj_25.prb	1
Property/property/b/01/b1-004-house2.prb	property/b/01/b1-004-house2.prb	1
Property/property/b/10/obj-0002.prb	property/b/10/obj-0002.prb	1
Property/property/b/01/b1-006-castle.prb	property/b/01/b1-006-castle.prb	1
Property/property/b/eff/tent_01_lamp.pre	property/b/eff/tent_01_lamp.pre	1
Property/property/b/12/hay_02.gr2.prb	property/b/12/hay_02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/desert-033-guesthouse-01.prb	property/n/obj/map_n_desert_01/desert-033-guesthouse-01.prb	1
Property/property/b/01/b1-007-itemshop.prb	property/b/01/b1-007-itemshop.prb	1
Property/property/spider_dungeon/spider_dungeon06.gr2.prd	property/spider_dungeon/spider_dungeon06.gr2.prd	1
Property/property/b/01/b1-008-house5.prb	property/b/01/b1-008-house5.prb	1
Property/property/devil_underground/devil_entrance_pilla.prb	property/devil_underground/devil_entrance_pilla.prb	1
Property/property/b/01/b1-009-hotel.prb	property/b/01/b1-009-hotel.prb	1
Property/property/b/07/b1-middledam_00.gr2.prb	property/b/07/b1-middledam_00.gr2.prb	1
Property/property/b/01/b1-010-bank.prb	property/b/01/b1-010-bank.prb	1
Property/property/devils_dragon_island/dawnmist_statue.prb	property/devils_dragon_island/dawnmist_statue.prb	1
Property/property/n/obj/snow.m/snow_building04.prb	property/n/obj/snow.m/snow_building04.prb	1
Property/property/b/02/ob-11-03-bonetunnel05.prb	property/b/02/ob-11-03-bonetunnel05.prb	1
Property/property/b/01/b1-016-house9.prb	property/b/01/b1-016-house9.prb	1
Property/property/devils_dragon_island/fortms_build_smithy.prb	property/devils_dragon_island/fortms_build_smithy.prb	1
Property/property/b/10/general_obj_drum.prb	property/b/10/general_obj_drum.prb	1
Property/property/b/01/b1-022-10m-bridge.prb	property/b/01/b1-022-10m-bridge.prb	1
Property/property/n/obj/snow.m/general_obj_fence01.prb	property/n/obj/snow.m/general_obj_fence01.prb	1
Property/property/b/01/b1-024-10m-bridge.prb	property/b/01/b1-024-10m-bridge.prb	1
Property/property/b/eff/warpgate03_1.pre	property/b/eff/warpgate03_1.pre	1
Property/property/b/eff/fire_ob-12-03gate06.mse.pre	property/b/eff/fire_ob-12-03gate06.mse.pre	1
Property/property/b/10/general_obj_suspension bridge02.prb	property/b/10/general_obj_suspension bridge02.prb	1
Property/property/b/01/b1-031-tower.prb	property/b/01/b1-031-tower.prb	1
Property/property/b/10/b_general_obj_29.prb	property/b/10/b_general_obj_29.prb	1
Property/property/deviltower/deviltowergate.gr2.prb	property/deviltower/deviltowergate.gr2.prb	1
Property/property/b/13/general_obj_stone14.prb	property/b/13/general_obj_stone14.prb	1
Property/property/b/01/b1-033-guesthouse-01.prb	property/b/01/b1-033-guesthouse-01.prb	1
Property/property/b/10/ob-bigstone01.prb	property/b/10/ob-bigstone01.prb	1
Property/property/b/01/b1-033-guesthouse-02.prb	property/b/01/b1-033-guesthouse-02.prb	1
Property/property/monkey_dungeon/monkey03_dungeon_cave03.prd	property/monkey_dungeon/monkey03_dungeon_cave03.prd	1
Property/property/b/13/general_obj_bigstone05.prb	property/b/13/general_obj_bigstone05.prb	1
Property/property/b/01/b1-034-stonedoor.prb	property/b/01/b1-034-stonedoor.prb	1
Property/property/b/02/ob-10-02-wall-corner.prb	property/b/02/ob-10-02-wall-corner.prb	1
Property/property/b/02/ob-10-03-house01.prb	property/b/02/ob-10-03-house01.prb	1
Property/property/b/01/b1-035-woodgate.prb	property/b/01/b1-035-woodgate.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn02.prb	property/devils_dragon_island/thing/obj_mtthund_thorn02.prb	1
Property/property/b/ambience/warp.pra	property/b/ambience/warp.pra	1
Property/property/b/01/b1-037-tower.prb	property/b/01/b1-037-tower.prb	1
Property/property/b/eff/blackblue_loop.pre	property/b/eff/blackblue_loop.pre	1
Property/property/b/eff/metinstone_loop_4_aqua.mse.pre	property/b/eff/metinstone_loop_4_aqua.mse.pre	1
Property/property/b/01/b1-038-wall-corner.prb	property/b/01/b1-038-wall-corner.prb	1
Property/property/n/obj/flame/general_obj_bigtower03.gr2.prb	property/n/obj/flame/general_obj_bigtower03.gr2.prb	1
Property/property/ghost/obj/general_obj_fence02_01_01.prb	property/ghost/obj/general_obj_fence02_01_01.prb	1
Property/property/b/eff/tent_ss_lamp.pre	property/b/eff/tent_ss_lamp.pre	1
Property/property/b/13/general_obj_bigstone02.prb	property/b/13/general_obj_bigstone02.prb	1
Property/property/b/01/b1-038-wall-door.prb	property/b/01/b1-038-wall-door.prb	1
Property/property/b/02/ob-10-04-house02.prb	property/b/02/ob-10-04-house02.prb	1
Property/property/b/01/b1-038-wall-lin.prb	property/b/01/b1-038-wall-lin.prb	1
Property/property/flame_dungeon/cliff_wall_pillar.prb	property/flame_dungeon/cliff_wall_pillar.prb	1
Property/property/c/01/c1-031-tower.prb	property/c/01/c1-031-tower.prb	1
Property/property/b/01/b1-038-wall-lin2.prb	property/b/01/b1-038-wall-lin2.prb	1
Property/property/b/01/b1-bigdam-01.prb	property/b/01/b1-bigdam-01.prb	1
Property/property/b/01/b1-bigdam-02.prb	property/b/01/b1-bigdam-02.prb	1
Property/property/b/eff/warpgate01.pre	property/b/eff/warpgate01.pre	1
Property/property/b/eff/volcano_biglongsmoke.mse.pre	property/b/eff/volcano_biglongsmoke.mse.pre	1
Property/property/b/01/b1-bigdam-03.prb	property/b/01/b1-bigdam-03.prb	1
Property/property/b/01/b1-bigdam-04.prb	property/b/01/b1-bigdam-04.prb	1
Property/property/devils_dragon_island/fortms_pier_pillar00.prb	property/devils_dragon_island/fortms_pier_pillar00.prb	1
Property/property/b/10/b_general_obj_26.prb	property/b/10/b_general_obj_26.prb	1
Property/property/b/01/b1-bigdam-05.prb	property/b/01/b1-bigdam-05.prb	1
Property/property/b/01/b1-bigdam-06.prb	property/b/01/b1-bigdam-06.prb	1
Property/property/flame_dungeon/rock_pillar_01.prb	property/flame_dungeon/rock_pillar_01.prb	1
Property/property/b/12/grass01.prb	property/b/12/grass01.prb	1
Property/property/n/obj/snow.m/general_obj_bigstonegate02.prb	property/n/obj/snow.m/general_obj_bigstonegate02.prb	1
Property/property/b/01/b1-middledam-01.prb	property/b/01/b1-middledam-01.prb	1
Property/property/b/eff/fire_ob-11-02-stonelight02.pre	property/b/eff/fire_ob-11-02-stonelight02.pre	1
Property/property/b/01/b1-middledam-02.prb	property/b/01/b1-middledam-02.prb	1
Property/property/ghost/obj/general_obj_bigtower01_01.prb	property/ghost/obj/general_obj_bigtower01_01.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_jar_blue02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_jar_blue02.gr2.prb	1
Property/property/b/13/general_obj_stone06.prb	property/b/13/general_obj_stone06.prb	1
Property/property/b/01/b1-middledam-03.prb	property/b/01/b1-middledam-03.prb	1
Property/property/b/10/b_general_obj_16.prb	property/b/10/b_general_obj_16.prb	1
Property/property/b/02/ob-10-02-wall-door.prb	property/b/02/ob-10-02-wall-door.prb	1
Property/property/monkey_dungeon/monkey03_dungeon_cave01.prd	property/monkey_dungeon/monkey03_dungeon_cave01.prd	1
Property/property/thief_dungeon/haven_dungeon/eff/big_resorce01.pre	property/thief_dungeon/haven_dungeon/eff/big_resorce01.pre	1
Property/property/b/01/b1-middledam-04.prb	property/b/01/b1-middledam-04.prb	1
Property/property/devils_dragon_island/fortms_light.prb	property/devils_dragon_island/fortms_light.prb	1
Property/property/devils_dragon_island/thing/ships_broken_piece01.prb	property/devils_dragon_island/thing/ships_broken_piece01.prb	1
Property/property/b/10/ob-035-woodgate.prb	property/b/10/ob-035-woodgate.prb	1
Property/property/b/01/obj-0001.prb	property/b/01/obj-0001.prb	1
Property/property/b/01/b1-middledam-05.prb	property/b/01/b1-middledam-05.prb	1
Property/property/b/01/b1-middledam-06.prb	property/b/01/b1-middledam-06.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_18.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_18.gr2.prb	1
Property/property/b/01/b1-middledam-07.prb	property/b/01/b1-middledam-07.prb	1
Property/property/b/01/b1_018-stonelight-1.prb	property/b/01/b1_018-stonelight-1.prb	1
Property/property/b/13/general_obj_bigstone03.prb	property/b/13/general_obj_bigstone03.prb	1
Property/property/b/01/b1_018-stonelight.prb	property/b/01/b1_018-stonelight.prb	1
Property/property/devils_dragon_island/thing/thing_barricade_cross00.prb	property/devils_dragon_island/thing/thing_barricade_cross00.prb	1
Property/property/b/10/general_obj_fence04.prb	property/b/10/general_obj_fence04.prb	1
Property/property/n/nersluck/tent_01_lamp02.prb	property/n/nersluck/tent_01_lamp02.prb	1
Property/property/b/01/ob-b1-013-lamp02.prb	property/b/01/ob-b1-013-lamp02.prb	1
Property/property/b/13/general_obj_stone04.prb	property/b/13/general_obj_stone04.prb	1
Property/property/b/01/obj-0011.prb	property/b/01/obj-0011.prb	1
Property/property/flame_dungeon/cliff_side.prb	property/flame_dungeon/cliff_side.prb	1
Property/property/b/02/ob-10-05-house03.prb	property/b/02/ob-10-05-house03.prb	1
Property/property/b/10/b_general_obj_20.prb	property/b/10/b_general_obj_20.prb	1
Property/property/n/milgyo/milgyo_4fbuilding.gr2.prb	property/n/milgyo/milgyo_4fbuilding.gr2.prb	1
Property/property/b/02/ob-10-01.prb	property/b/02/ob-10-01.prb	1
Property/property/b/02/ob-10-02-wall-lin.prb	property/b/02/ob-10-02-wall-lin.prb	1
Property/property/guild_construction/insidepass01.prd	property/guild_construction/insidepass01.prd	1
Property/property/n/obj/flame/general_obj_bigtower09.gr2.prb	property/n/obj/flame/general_obj_bigtower09.gr2.prb	1
Property/property/b/02/ob-10-02-wall-lin2.prb	property/b/02/ob-10-02-wall-lin2.prb	1
Property/property/ghost/obj/general_obj_bigtower06_01.prb	property/ghost/obj/general_obj_bigtower06_01.prb	1
Property/property/b/02/ob-11-01-skeletontower01.prb	property/b/02/ob-11-01-skeletontower01.prb	1
