metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/height.raw	metin2_map_n_flame_dungeon_01/002000/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/areaproperty.txt	metin2_map_n_flame_dungeon_01/000002/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/shadowmap.dds	metin2_map_n_flame_dungeon_01/000000/shadowmap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/areaproperty.txt	metin2_map_n_flame_dungeon_01/001002/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/shadowmap.raw	metin2_map_n_flame_dungeon_01/000000/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/tile.raw	metin2_map_n_flame_dungeon_01/000000/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/attr.atr	metin2_map_n_flame_dungeon_01/001000/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/water.wtr	metin2_map_n_flame_dungeon_01/000000/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/minimap.dds	metin2_map_n_flame_dungeon_01/001001/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/height.raw	metin2_map_n_flame_dungeon_01/000001/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/000001/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/attr.atr	metin2_map_n_flame_dungeon_01/000001/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/areaproperty.txt	metin2_map_n_flame_dungeon_01/000001/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/002000/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/minimap.dds	metin2_map_n_flame_dungeon_01/000001/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/shadowmap.dds	metin2_map_n_flame_dungeon_01/000001/shadowmap.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_arch.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_arch.gr2	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/tile.raw	metin2_map_n_flame_dungeon_01/001002/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/tile.raw	metin2_map_n_flame_dungeon_01/001001/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/shadowmap.raw	metin2_map_n_flame_dungeon_01/000001/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/tile.raw	metin2_map_n_flame_dungeon_01/001000/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/attr.atr	metin2_map_n_flame_dungeon_01/002002/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/areaproperty.txt	metin2_map_n_flame_dungeon_01/001000/areaproperty.txt	0
metin2_patch_flame_dungeon/ymir work/ui/metin2_map_n_flame_dungeon_01.dds	d:/ymir work/ui/metin2_map_n_flame_dungeon_01.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/attr.atr	metin2_map_n_flame_dungeon_01/000002/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/height.raw	metin2_map_n_flame_dungeon_01/001001/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/tile.raw	metin2_map_n_flame_dungeon_01/000001/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/attr.atr	metin2_map_n_flame_dungeon_01/001002/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/water.wtr	metin2_map_n_flame_dungeon_01/000001/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/000002/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/height.raw	metin2_map_n_flame_dungeon_01/000002/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/minimap.dds	metin2_map_n_flame_dungeon_01/000002/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/tile.raw	metin2_map_n_flame_dungeon_01/000002/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/water.wtr	metin2_map_n_flame_dungeon_01/000002/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/001000/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/shadowmap.dds	metin2_map_n_flame_dungeon_01/001002/shadowmap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/shadowmap.raw	metin2_map_n_flame_dungeon_01/001000/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/attr.atr	metin2_map_n_flame_dungeon_01/002000/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/height.raw	metin2_map_n_flame_dungeon_01/001000/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/shadowmap.raw	metin2_map_n_flame_dungeon_01/002000/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/areadata.txt	metin2_map_n_flame_dungeon_01/001000/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/water.wtr	metin2_map_n_flame_dungeon_01/001000/water.wtr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/valcano_arm.dds	d:/ymir work/zone/dungeon/flame_dungeon/valcano_arm.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/001001/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/shadowmap.dds	metin2_map_n_flame_dungeon_01/001001/shadowmap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/areaproperty.txt	metin2_map_n_flame_dungeon_01/001001/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/attr.atr	metin2_map_n_flame_dungeon_01/001001/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/areadata.txt	metin2_map_n_flame_dungeon_01/001002/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/shadowmap.raw	metin2_map_n_flame_dungeon_01/001001/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/water.wtr	metin2_map_n_flame_dungeon_01/001001/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/shadowmap.dds	metin2_map_n_flame_dungeon_01/002002/shadowmap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/001002/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/areadata.txt	metin2_map_n_flame_dungeon_01/002002/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/areadata.txt	metin2_map_n_flame_dungeon_01/002000/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/height.raw	metin2_map_n_flame_dungeon_01/001002/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/shadowmap.raw	metin2_map_n_flame_dungeon_01/001002/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/minimap.dds	metin2_map_n_flame_dungeon_01/001002/minimap.dds	0
metin2_patch_flame_dungeon/ymir work/environment/metin2_map_n_flame_dungeon_01.msenv	d:/ymir work/environment/metin2_map_n_flame_dungeon_01.msenv	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001002/water.wtr	metin2_map_n_flame_dungeon_01/001002/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/areaproperty.txt	metin2_map_n_flame_dungeon_01/002000/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/minimap.dds	metin2_map_n_flame_dungeon_01/002000/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/shadowmap.dds	metin2_map_n_flame_dungeon_01/002000/shadowmap.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/horn01_1.gr2	d:/ymir work/zone/dungeon/flame_dungeon/horn01_1.gr2	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/tile.raw	metin2_map_n_flame_dungeon_01/002000/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002000/water.wtr	metin2_map_n_flame_dungeon_01/002000/water.wtr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/002001/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/areadata.txt	metin2_map_n_flame_dungeon_01/002001/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/areaproperty.txt	metin2_map_n_flame_dungeon_01/002001/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/attr.atr	metin2_map_n_flame_dungeon_01/002001/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/height.raw	metin2_map_n_flame_dungeon_01/002001/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/minimap.dds	metin2_map_n_flame_dungeon_01/002001/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/shadowmap.raw	metin2_map_n_flame_dungeon_01/002001/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/tile.raw	metin2_map_n_flame_dungeon_01/002001/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/water.wtr	metin2_map_n_flame_dungeon_01/002001/water.wtr	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_door_npc/flame_door_npc.gr2	d:/ymir work/npc2/flame_door_npc/flame_door_npc.gr2	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/002002/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/areaproperty.txt	metin2_map_n_flame_dungeon_01/002002/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/height.raw	metin2_map_n_flame_dungeon_01/002002/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/minimap.dds	metin2_map_n_flame_dungeon_01/002002/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/shadowmap.raw	metin2_map_n_flame_dungeon_01/002002/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/tile.raw	metin2_map_n_flame_dungeon_01/002002/tile.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002002/water.wtr	metin2_map_n_flame_dungeon_01/002002/water.wtr	0
metin2_patch_flame_dungeon/textureset/metin2_map_n_flame_dungeon_01.txt	textureset/metin2_map_n_flame_dungeon_01.txt	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.dds	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_05.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_05.gr2	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.gr2	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.gr2	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.msm	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.msm	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.dds	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_s.gr2	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_s.gr2	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.mde	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.mde	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.mse	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain_e1.mse	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_door_npc/flame_door_npc.msm	d:/ymir work/npc2/flame_door_npc/flame_door_npc.msm	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_dungeon_npc/flame_npc.gr2	d:/ymir work/npc2/flame_dungeon_npc/flame_npc.gr2	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_dungeon_npc/flame_npc.msm	d:/ymir work/npc2/flame_dungeon_npc/flame_npc.msm	0
metin2_patch_flame_dungeon/ymir work/npc2/flame_dungeon_npc/flame_npc01.dds	d:/ymir work/npc2/flame_dungeon_npc/flame_npc01.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/cliff_wall_up.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/cliff_wall_up.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/chain.gr2	d:/ymir work/zone/dungeon/flame_dungeon/chain.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/cliff_side.gr2	d:/ymir work/zone/dungeon/flame_dungeon/cliff_side.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/cliff_wall.gr2	d:/ymir work/zone/dungeon/flame_dungeon/cliff_wall.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/cliff_wall_up.gr2	d:/ymir work/zone/dungeon/flame_dungeon/cliff_wall_up.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/dungeongate.gr2	d:/ymir work/zone/dungeon/flame_dungeon/dungeongate.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_arch.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_arch.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_arch.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/flame_arch.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_dg_ingate.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_dg_ingate.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_door.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_door.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_door_pillar.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_door_pillar.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_pillar.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/steel_pillar.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_door_pillar.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/flame_door_pillar.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_fence_00.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_fence_00.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_fence_01.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_fence_01.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_fence_pillar.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_fence_pillar.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_fence.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_fence.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/horn01.gr2	d:/ymir work/zone/dungeon/flame_dungeon/horn01.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_pillar.dds	d:/ymir work/zone/dungeon/flame_dungeon/steel_pillar.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/horn02.gr2	d:/ymir work/zone/dungeon/flame_dungeon/horn02.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/horn03.gr2	d:/ymir work/zone/dungeon/flame_dungeon/horn03.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/horn04.gr2	d:/ymir work/zone/dungeon/flame_dungeon/horn04.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_00.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_00.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_01.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_01.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_02.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_02.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_03.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_03.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/rock_pillar_06.gr2	d:/ymir work/zone/dungeon/flame_dungeon/rock_pillar_06.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_s.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_s.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_up.gr2	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_up.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_up.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body_up.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.dds	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.gr2	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_pillar.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_pillar.gr2	d:/ymir work/zone/dungeon/flame_dungeon/steel_pillar.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/stone01.gr2	d:/ymir work/zone/dungeon/flame_dungeon/stone01.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/stone02.gr2	d:/ymir work/zone/dungeon/flame_dungeon/stone02.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/stone03.gr2	d:/ymir work/zone/dungeon/flame_dungeon/stone03.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/valcano_face.dds	d:/ymir work/zone/dungeon/flame_dungeon/valcano_face.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/valcano_gate.dds	d:/ymir work/zone/dungeon/flame_dungeon/valcano_gate.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/valcano_horn.dds	d:/ymir work/zone/dungeon/flame_dungeon/valcano_horn.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_boss_altar.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_boss_altar.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_boss_floor.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_boss_floor.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_bossroom.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_bossroom.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_bossroom.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/flame_bossroom.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_bossroom_floor.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_bossroom_floor.gr2	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_bossroom_floor.mdatr	d:/ymir work/zone/dungeon/flame_dungeon/flame_bossroom_floor.mdatr	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_stair.dds	d:/ymir work/zone/dungeon/flame_dungeon/flame_stair.dds	0
