patch1/ymir work/pc/assassin/assassin_2-2_yeongrin_a.dds	d:/ymir work/pc/assassin/assassin_2-2_yeongrin_a.dds	1
patch1/ymir work/pc/assassin/assassin_salpung.dds	d:/ymir work/pc/assassin/assassin_salpung.dds	1
patch1/ymir work/pc/assassin/assassin_4-1.dds	d:/ymir work/pc/assassin/assassin_4-1.dds	1
patch1/ymir work/zone/c/building/c1-038-wall.dds	d:/ymir work/zone/c/building/c1-038-wall.dds	1
patch1/ymir work/pc/assassin/assassin_4_2.dds	d:/ymir work/pc/assassin/assassin_4_2.dds	1
patch1/ymir work/zone/c/building/c1-033-guesthouse-02.dds	d:/ymir work/zone/c/building/c1-033-guesthouse-02.dds	1
patch1/ymir work/pc/assassin/assassin_biyeong.dds	d:/ymir work/pc/assassin/assassin_biyeong.dds	1
patch1/ymir work/pc/assassin/assassin_dahong.dds	d:/ymir work/pc/assassin/assassin_dahong.dds	1
patch1/ymir work/pc/assassin/assassin_face.dds	d:/ymir work/pc/assassin/assassin_face.dds	1
patch1/ymir work/terrainmaps/b/beach/beach sand 01.dds	d:/ymir work/terrainmaps/b/beach/beach sand 01.dds	1
patch1/ymir work/pc/assassin/assassin_geukseom.dds	d:/ymir work/pc/assassin/assassin_geukseom.dds	1
patch1/ymir work/pc/warrior/warrior_4-1.dds	d:/ymir work/pc/warrior/warrior_4-1.dds	1
patch1/ymir work/zone/c/building/c1-013-6tower-02.dds	d:/ymir work/zone/c/building/c1-013-6tower-02.dds	1
patch1/ymir work/pc2/assassin/assassin_jeoksal.dds	d:/ymir work/pc2/assassin/assassin_jeoksal.dds	1
patch1/ymir work/pc/assassin/assassin_jeoksal.dds	d:/ymir work/pc/assassin/assassin_jeoksal.dds	1
patch1/ymir work/pc/assassin/assassin_novice_green.dds	d:/ymir work/pc/assassin/assassin_novice_green.dds	1
patch1/ymir work/zone/b/obj/ob-7-all-01.dds	d:/ymir work/zone/b/obj/ob-7-all-01.dds	1
patch1/ymir work/zone/a/building/a1-013-6tower-02.dds	d:/ymir work/zone/a/building/a1-013-6tower-02.dds	1
patch1/ymir work/tree/compositeshadowmapb1.dds	d:/ymir work/tree/compositeshadowmapb1.dds	1
patch1/ymir work/pc/assassin/assassin_novice_red.dds	d:/ymir work/pc/assassin/assassin_novice_red.dds	1
patch1/ymir work/pc/warrior/warrior_jaho.dds	d:/ymir work/pc/warrior/warrior_jaho.dds	1
patch1/ymir work/zone/a/building/a1-010-bank-01.dds	d:/ymir work/zone/a/building/a1-010-bank-01.dds	1
patch1/ymir work/pc/assassin/assassin_salpung_a.dds	d:/ymir work/pc/assassin/assassin_salpung_a.dds	1
patch1/ymir work/pc/shaman/shaman_miyeom.dds	d:/ymir work/pc/shaman/shaman_miyeom.dds	1
patch1/ymir work/zone/c/building/c1-034-stonedoor-01.dds	d:/ymir work/zone/c/building/c1-034-stonedoor-01.dds	1
patch1/ymir work/pc/assassin/assassin_yeongrin.dds	d:/ymir work/pc/assassin/assassin_yeongrin.dds	1
patch1/ymir work/pc/sura/sura_jinhon.dds	d:/ymir work/pc/sura/sura_jinhon.dds	1
patch1/ymir work/zone/c/building/c1-013-6tower-01.dds	d:/ymir work/zone/c/building/c1-013-6tower-01.dds	1
patch1/ymir work/pc/assassin/assassin_yonga.dds	d:/ymir work/pc/assassin/assassin_yonga.dds	1
patch1/ymir work/pc/shaman/shaman_cheonryun.dds	d:/ymir work/pc/shaman/shaman_cheonryun.dds	1
patch1/ymir work/pc/shaman/shaman_1-1cheongnang_a.dds	d:/ymir work/pc/shaman/shaman_1-1cheongnang_a.dds	1
patch1/ymir work/pc/shaman/shaman_1-2_nabong_a.dds	d:/ymir work/pc/shaman/shaman_1-2_nabong_a.dds	1
patch1/ymir work/pc/shaman/shaman_2-1_miyeon_a.dds	d:/ymir work/pc/shaman/shaman_2-1_miyeon_a.dds	1
patch1/ymir work/zone/b/obj/general_obj_target 01.dds	d:/ymir work/zone/b/obj/general_obj_target 01.dds	1
patch1/ymir work/pc/shaman/shaman_3-1_cheonryun_a.dds	d:/ymir work/pc/shaman/shaman_3-1_cheonryun_a.dds	1
patch1/ymir work/zone/b/building/b1-middledam-01.dds	d:/ymir work/zone/b/building/b1-middledam-01.dds	1
patch1/ymir work/pc/warrior/warrior_nahan.dds	d:/ymir work/pc/warrior/warrior_nahan.dds	1
patch1/ymir work/zone/b/obj/ob-013-tower01_04.dds	d:/ymir work/zone/b/obj/ob-013-tower01_04.dds	1
patch1/ymir work/pc/shaman/shaman_bihong.dds	d:/ymir work/pc/shaman/shaman_bihong.dds	1
patch1/ymir work/pc/sura/sura_4-1.dds	d:/ymir work/pc/sura/sura_4-1.dds	1
patch1/ymir work/zone/b/obj/ob-11-05-bonetomb.dds	d:/ymir work/zone/b/obj/ob-11-05-bonetomb.dds	1
patch1/ymir work/pc/shaman/shaman_bongsin.dds	d:/ymir work/pc/shaman/shaman_bongsin.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower01_05.dds	d:/ymir work/zone/n/milgyo/milgyo_tower01_05.dds	1
patch1/ymir work/pc/shaman/shaman_cheongnang.dds	d:/ymir work/pc/shaman/shaman_cheongnang.dds	1
patch1/ymir work/pc/shaman/shaman_novice_red.dds	d:/ymir work/pc/shaman/shaman_novice_red.dds	1
patch1/ymir work/pc/shaman/shaman_ilseon.dds	d:/ymir work/pc/shaman/shaman_ilseon.dds	1
patch1/ymir work/zone/c/building/c1-009-hotel01.dds	d:/ymir work/zone/c/building/c1-009-hotel01.dds	1
patch1/ymir work/pc2/assassin/assassin_4-1.dds	d:/ymir work/pc2/assassin/assassin_4-1.dds	1
patch1/ymir work/zone/a/building/a1-011-workhouse-01.dds	d:/ymir work/zone/a/building/a1-011-workhouse-01.dds	1
patch1/ymir work/pc/shaman/shaman_novice_green.dds	d:/ymir work/pc/shaman/shaman_novice_green.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building02_03.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_03.dds	1
patch1/ymir work/pc/shaman/shaman_nabong.dds	d:/ymir work/pc/shaman/shaman_nabong.dds	1
patch1/ymir work/zone/n/icemount/n_snow_m_resourcegate.dds	d:/ymir work/zone/n/icemount/n_snow_m_resourcegate.dds	1
patch1/ymir work/zone/ghost/c1-034-stonedoor-02_02.dds	d:/ymir work/zone/ghost/c1-034-stonedoor-02_02.dds	1
patch1/ymir work/zone/b/obj/ob-10-05-house03-03.dds	d:/ymir work/zone/b/obj/ob-10-05-house03-03.dds	1
patch1/ymir work/terrainmaps/n/desert/sand/sand01.dds	d:/ymir work/terrainmaps/n/desert/sand/sand01.dds	1
patch1/ymir work/pc/shaman/shaman_novice_green_a.dds	d:/ymir work/pc/shaman/shaman_novice_green_a.dds	1
patch1/ymir work/pc/shaman/shaman_queen02.dds	d:/ymir work/pc/shaman/shaman_queen02.dds	1
patch1/ymir work/pc/sura/sura_1-1_jinhon copy_a.dds	d:/ymir work/pc/sura/sura_1-1_jinhon copy_a.dds	1
patch1/ymir work/pc/shaman/shaman_seocheon.dds	d:/ymir work/pc/shaman/shaman_seocheon.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue02.dds	1
patch1/ymir work/pc/sura/sura_0-3_novice_red_a.dds	d:/ymir work/pc/sura/sura_0-3_novice_red_a.dds	1
patch1/ymir work/pc/sura/sura_2-1_saryeong_a.dds	d:/ymir work/pc/sura/sura_2-1_saryeong_a.dds	1
patch1/ymir work/pc/sura/sura_2-3_heukbi_a.dds	d:/ymir work/pc/sura/sura_2-3_heukbi_a.dds	1
patch1/ymir work/zone/b/tree/1/compositemap.dds	d:/ymir work/zone/b/tree/1/compositemap.dds	1
patch1/ymir work/pc/warrior/warrior_novice_blue.dds	d:/ymir work/pc/warrior/warrior_novice_blue.dds	1
patch1/ymir work/pc/sura/sura_biun.dds	d:/ymir work/pc/sura/sura_biun.dds	1
patch1/ymir work/zone/b/obj/ob-10-01.dds	d:/ymir work/zone/b/obj/ob-10-01.dds	1
patch1/ymir work/zone/b/building/b1-middledam-door.dds	d:/ymir work/zone/b/building/b1-middledam-door.dds	1
patch1/ymir work/zone/b/building/b1-013-6tower-02.dds	d:/ymir work/zone/b/building/b1-013-6tower-02.dds	1
patch1/ymir work/pc/sura/sura_heukbi.dds	d:/ymir work/pc/sura/sura_heukbi.dds	1
patch1/ymir work/pc/sura/sura_novice_black.dds	d:/ymir work/pc/sura/sura_novice_black.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower02_04.dds	d:/ymir work/zone/n/milgyo/milgyo_tower02_04.dds	1
patch1/ymir work/pc/sura/sura_novice_blue.dds	d:/ymir work/pc/sura/sura_novice_blue.dds	1
patch1/ymir work/pc/warrior/warrior_geumrin.dds	d:/ymir work/pc/warrior/warrior_geumrin.dds	1
patch1/ymir work/terrainmaps/b/field/field 03_01.dds	d:/ymir work/terrainmaps/b/field/field 03_01.dds	1
patch1/ymir work/pc/sura/sura_novice_red.dds	d:/ymir work/pc/sura/sura_novice_red.dds	1
patch1/ymir work/pc/warrior/warrior_king01.dds	d:/ymir work/pc/warrior/warrior_king01.dds	1
patch1/ymir work/zone/c/building/c1-rms-001_1.dds	d:/ymir work/zone/c/building/c1-rms-001_1.dds	1
patch1/ymir work/pc2/sura/sura_4-1.dds	d:/ymir work/pc2/sura/sura_4-1.dds	1
patch1/ymir work/pc/sura/sura_saryeong.dds	d:/ymir work/pc/sura/sura_saryeong.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_06.dds	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_06.dds	1
patch1/ymir work/zone/b/building/b1-008-house5-02.dds	d:/ymir work/zone/b/building/b1-008-house5-02.dds	1
patch1/ymir work/zone/a/building/a1-middledam-01.dds	d:/ymir work/zone/a/building/a1-middledam-01.dds	1
patch1/ymir work/zone/a/building/a1-032-shamanhouse-1.dds	d:/ymir work/zone/a/building/a1-032-shamanhouse-1.dds	1
patch1/ymir work/pc/warrior/warrior_king02.dds	d:/ymir work/pc/warrior/warrior_king02.dds	1
patch1/ymir work/pc/warrior/warrior_yongsin.dds	d:/ymir work/pc/warrior/warrior_yongsin.dds	1
patch1/ymir work/zone/b/obj/ob-032-shamanhouse-1.dds	d:/ymir work/zone/b/obj/ob-032-shamanhouse-1.dds	1
patch1/ymir work/pc2/assassin/assassin_bihyeon.dds	d:/ymir work/pc2/assassin/assassin_bihyeon.dds	1
patch1/ymir work/zone/a/building/a1-middledam-03.dds	d:/ymir work/zone/a/building/a1-middledam-03.dds	1
patch1/ymir work/pc2/assassin/assassin_geukseom.dds	d:/ymir work/pc2/assassin/assassin_geukseom.dds	1
patch1/ymir work/pc2/assassin/assassin_novice_green.dds	d:/ymir work/pc2/assassin/assassin_novice_green.dds	1
patch1/ymir work/pc2/assassin/assassin_novice_red.dds	d:/ymir work/pc2/assassin/assassin_novice_red.dds	1
patch1/ymir work/pc2/assassin/assassin_queen01.dds	d:/ymir work/pc2/assassin/assassin_queen01.dds	1
patch1/ymir work/zone/duel/a1-038-wall-corner_01.dds	d:/ymir work/zone/duel/a1-038-wall-corner_01.dds	1
patch1/ymir work/pc2/assassin/assassin_salpung.dds	d:/ymir work/pc2/assassin/assassin_salpung.dds	1
patch1/ymir work/pc2/assassin/assassin_tanma.dds	d:/ymir work/pc2/assassin/assassin_tanma.dds	1
patch1/ymir work/pc2/assassin/assassin_yonga.dds	d:/ymir work/pc2/assassin/assassin_yonga.dds	1
patch1/ymir work/pc2/shaman/shaman_4-1.dds	d:/ymir work/pc2/shaman/shaman_4-1.dds	1
patch1/ymir work/zone/ghost/b1-001-house3_01_01.dds	d:/ymir work/zone/ghost/b1-001-house3_01_01.dds	1
patch1/ymir work/pc2/shaman/shaman_amyo.dds	d:/ymir work/pc2/shaman/shaman_amyo.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building03_01.dds	d:/ymir work/zone/n/milgyo/milgyo_building03_01.dds	1
patch1/ymir work/zone/ghost/c1-032-shamanhouse-1_01.dds	d:/ymir work/zone/ghost/c1-032-shamanhouse-1_01.dds	1
patch1/ymir work/pc2/shaman/shaman_cheongnang.dds	d:/ymir work/pc2/shaman/shaman_cheongnang.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_carriage.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_carriage.dds	1
patch1/ymir work/pc2/shaman/shaman_miyeom.dds	d:/ymir work/pc2/shaman/shaman_miyeom.dds	1
patch1/ymir work/zone/b/obj/ob_4fbuilding_03.dds	d:/ymir work/zone/b/obj/ob_4fbuilding_03.dds	1
patch1/ymir work/pc2/shaman/shaman_novice_red.dds	d:/ymir work/pc2/shaman/shaman_novice_red.dds	1
patch1/ymir work/pc2/sura/sura_eumyang.dds	d:/ymir work/pc2/sura/sura_eumyang.dds	1
patch1/ymir work/pc2/sura/sura_king02.dds	d:/ymir work/pc2/sura/sura_king02.dds	1
patch1/ymir work/pc2/sura/sura_novice_blue.dds	d:/ymir work/pc2/sura/sura_novice_blue.dds	1
patch1/ymir work/zone/b/obj/general_obj_watermill1.dds	d:/ymir work/zone/b/obj/general_obj_watermill1.dds	1
patch1/ymir work/pc2/sura/sura_novice_red.dds	d:/ymir work/pc2/sura/sura_novice_red.dds	1
patch1/ymir work/zone/ghost/obj/b_general_obj_18_01.dds	d:/ymir work/zone/ghost/obj/b_general_obj_18_01.dds	1
patch1/ymir work/zone/b/building/b1-018-stonelight-01.dds	d:/ymir work/zone/b/building/b1-018-stonelight-01.dds	1
patch1/ymir work/zone/b/building/b1-016-house9.dds	d:/ymir work/zone/b/building/b1-016-house9.dds	1
patch1/ymir work/pc2/warrior/warrior_4-1.dds	d:/ymir work/pc2/warrior/warrior_4-1.dds	1
patch1/ymir work/zone/b/building/b1-033-guesthouse-02.dds	d:/ymir work/zone/b/building/b1-033-guesthouse-02.dds	1
patch1/ymir work/pc2/warrior/warrior_geumrin.dds	d:/ymir work/pc2/warrior/warrior_geumrin.dds	1
patch1/ymir work/zone/b/obj/ob-11-01-skeletontower02.dds	d:/ymir work/zone/b/obj/ob-11-01-skeletontower02.dds	1
patch1/ymir work/pc2/warrior/warrior_giryung.dds	d:/ymir work/pc2/warrior/warrior_giryung.dds	1
patch1/ymir work/zone/a/building/a1-018-stonelight-01.dds	d:/ymir work/zone/a/building/a1-018-stonelight-01.dds	1
patch1/ymir work/tree/compositemapn1.dds	d:/ymir work/tree/compositemapn1.dds	1
patch1/ymir work/tree/compositemapb1.dds	d:/ymir work/tree/compositemapb1.dds	1
patch1/ymir work/pc2/warrior/warrior_jaho.dds	d:/ymir work/pc2/warrior/warrior_jaho.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower01_02.dds	d:/ymir work/zone/n/milgyo/milgyo_tower01_02.dds	1
patch1/ymir work/pc2/warrior/warrior_moryong.dds	d:/ymir work/pc2/warrior/warrior_moryong.dds	1
patch1/ymir work/pc2/warrior/warrior_novice_blue.dds	d:/ymir work/pc2/warrior/warrior_novice_blue.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-bigstone.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstone.dds	1
patch1/ymir work/pc2/warrior/warrior_novice_red.dds	d:/ymir work/pc2/warrior/warrior_novice_red.dds	1
patch1/ymir work/pc2/warrior/warrior_saja.dds	d:/ymir work/pc2/warrior/warrior_saja.dds	1
patch1/ymir work/zone/b/obj/b-general_wbridge02.dds	d:/ymir work/zone/b/obj/b-general_wbridge02.dds	1
patch1/ymir work/terrainmaps/b/field/field 01_01.dds	d:/ymir work/terrainmaps/b/field/field 01_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building04_03.dds	d:/ymir work/zone/n/milgyo/milgyo_building04_03.dds	1
patch1/ymir work/terrainmaps/b/field/field 02.dds	d:/ymir work/terrainmaps/b/field/field 02.dds	1
patch1/ymir work/terrainmaps/b/field/field 03.dds	d:/ymir work/terrainmaps/b/field/field 03.dds	1
patch1/ymir work/terrainmaps/b/field/field 04.dds	d:/ymir work/terrainmaps/b/field/field 04.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_pavilion_01.dds	d:/ymir work/zone/n/milgyo/milgyo_pavilion_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_4fbuilding_03.dds	d:/ymir work/zone/n/milgyo/milgyo_4fbuilding_03.dds	1
patch1/ymir work/zone/c/building/c1-002-inwall-01.dds	d:/ymir work/zone/c/building/c1-002-inwall-01.dds	1
patch1/ymir work/terrainmaps/b/grass/grass 01.dds	d:/ymir work/terrainmaps/b/grass/grass 01.dds	1
patch1/ymir work/terrainmaps/b/grass/grass 02.dds	d:/ymir work/terrainmaps/b/grass/grass 02.dds	1
patch1/ymir work/zone/b/obj/ob-5-03thiefden01.dds	d:/ymir work/zone/b/obj/ob-5-03thiefden01.dds	1
patch1/ymir work/zone/b/obj/general_obj_brazier.dds	d:/ymir work/zone/b/obj/general_obj_brazier.dds	1
patch1/ymir work/terrainmaps/b/grass/grass 02_01.dds	d:/ymir work/terrainmaps/b/grass/grass 02_01.dds	1
patch1/ymir work/zone/b/building/b1-032-shamanhouse-2.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-2.dds	1
patch1/ymir work/terrainmaps/b/grass/grass 03_03.dds	d:/ymir work/terrainmaps/b/grass/grass 03_03.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_03.dds	d:/ymir work/zone/b/obj/b_general_obj_03.dds	1
patch1/ymir work/terrainmaps/b/stone/stone01.dds	d:/ymir work/terrainmaps/b/stone/stone01.dds	1
patch1/ymir work/terrainmaps/b/stone/stone04.dds	d:/ymir work/terrainmaps/b/stone/stone04.dds	1
patch1/ymir work/zone/b/obj/ob-5-03thiefden02.dds	d:/ymir work/zone/b/obj/ob-5-03thiefden02.dds	1
patch1/ymir work/terrainmaps/b/tile/tile01.dds	d:/ymir work/terrainmaps/b/tile/tile01.dds	1
patch1/ymir work/terrainmaps/b/tile/tile02.dds	d:/ymir work/terrainmaps/b/tile/tile02.dds	1
patch1/ymir work/terrainmaps/dungeon/field 01.dds	d:/ymir work/terrainmaps/dungeon/field 01.dds	1
patch1/ymir work/zone/c/building/c1-middledam-03.dds	d:/ymir work/zone/c/building/c1-middledam-03.dds	1
patch1/ymir work/terrainmaps/dungeon/underground/field03.dds	d:/ymir work/terrainmaps/dungeon/underground/field03.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower02_01.dds	d:/ymir work/zone/n/milgyo/milgyo_tower02_01.dds	1
patch1/ymir work/zone/ghost/c1-038-wall_01.dds	d:/ymir work/zone/ghost/c1-038-wall_01.dds	1
patch1/ymir work/zone/c/building/c1-037-tower.dds	d:/ymir work/zone/c/building/c1-037-tower.dds	1
patch1/ymir work/terrainmaps/n/desert/field/field 01.dds	d:/ymir work/terrainmaps/n/desert/field/field 01.dds	1
patch1/ymir work/zone/a/building/a1-038-wall.dds	d:/ymir work/zone/a/building/a1-038-wall.dds	1
patch1/ymir work/terrainmaps/n/desert/field/field 03.dds	d:/ymir work/terrainmaps/n/desert/field/field 03.dds	1
patch1/ymir work/zone/c/building/c1-032-shamanhouse-3.dds	d:/ymir work/zone/c/building/c1-032-shamanhouse-3.dds	1
patch1/ymir work/terrainmaps/n/desert/grass/grass 02.dds	d:/ymir work/terrainmaps/n/desert/grass/grass 02.dds	1
patch1/ymir work/terrainmaps/n/desert/sand/sand02.dds	d:/ymir work/terrainmaps/n/desert/sand/sand02.dds	1
patch1/ymir work/zone/dungeon/spider_dungeon/spider_dungeongate_up01.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeongate_up01.dds	1
patch1/ymir work/terrainmaps/n/desert/sand/sand03.dds	d:/ymir work/terrainmaps/n/desert/sand/sand03.dds	1
patch1/ymir work/zone/n/flame/bigstone_bridge.dds	d:/ymir work/zone/n/flame/bigstone_bridge.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_drum_01.dds	d:/ymir work/zone/ghost/obj/general_obj_drum_01.dds	1
patch1/ymir work/terrainmaps/n/snow.m/field 01.dds	d:/ymir work/terrainmaps/n/snow.m/field 01.dds	1
patch1/ymir work/terrainmaps/n/snow.m/snow01.dds	d:/ymir work/terrainmaps/n/snow.m/snow01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building03_02.dds	d:/ymir work/zone/n/milgyo/milgyo_building03_02.dds	1
patch1/ymir work/terrainmaps/n/snow.m/snow02.dds	d:/ymir work/terrainmaps/n/snow.m/snow02.dds	1
patch1/ymir work/terrainmaps/n/snow.m/snow03.dds	d:/ymir work/terrainmaps/n/snow.m/snow03.dds	1
patch1/ymir work/terrainmaps/n/snow.m/stone01.dds	d:/ymir work/terrainmaps/n/snow.m/stone01.dds	1
patch1/ymir work/zone/ghost/b1-001-house3_01.dds	d:/ymir work/zone/ghost/b1-001-house3_01.dds	1
patch1/ymir work/zone/b/building/b1-035-wooddoor.dds	d:/ymir work/zone/b/building/b1-035-wooddoor.dds	1
patch1/ymir work/terrainmaps/n/snow.m/stone03.dds	d:/ymir work/terrainmaps/n/snow.m/stone03.dds	1
patch1/ymir work/zone/b/obj/landmark_observatory.dds	d:/ymir work/zone/b/obj/landmark_observatory.dds	1
patch1/ymir work/tree/beechbark.dds	d:/ymir work/tree/beechbark.dds	1
patch1/ymir work/zone/b/building/b1s-002-inwall-02.dds	d:/ymir work/zone/b/building/b1s-002-inwall-02.dds	1
patch1/ymir work/tree/compositemapb2.dds	d:/ymir work/tree/compositemapb2.dds	1
patch1/ymir work/zone/ghost/c1-008-house5-2_02.dds	d:/ymir work/zone/ghost/c1-008-house5-2_02.dds	1
patch1/ymir work/tree/compositemapb3.dds	d:/ymir work/tree/compositemapb3.dds	1
patch1/ymir work/tree/montereycypressbark.dds	d:/ymir work/tree/montereycypressbark.dds	1
patch1/ymir work/zone/b/building/b1-010-bank-04.dds	d:/ymir work/zone/b/building/b1-010-bank-04.dds	1
patch1/ymir work/tree/pagodatreebark.dds	d:/ymir work/tree/pagodatreebark.dds	1
patch1/ymir work/tree/sassafrasbark.dds	d:/ymir work/tree/sassafrasbark.dds	1
patch1/ymir work/zone/a/building/a1-004-house2.dds	d:/ymir work/zone/a/building/a1-004-house2.dds	1
patch1/ymir work/zone/a/building/a1-007-itemshop-01.dds	d:/ymir work/zone/a/building/a1-007-itemshop-01.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/warpgate01-01.dds	d:/ymir work/zone/n/obj/map_n_desert_01/warpgate01-01.dds	1
patch1/ymir work/zone/a/building/a1-007-itemshop-02.dds	d:/ymir work/zone/a/building/a1-007-itemshop-02.dds	1
patch1/ymir work/zone/c/building/c1-landmark-01-bellhouse-02.dds	d:/ymir work/zone/c/building/c1-landmark-01-bellhouse-02.dds	1
patch1/ymir work/zone/a/building/a1-008-house5-02.dds	d:/ymir work/zone/a/building/a1-008-house5-02.dds	1
patch1/ymir work/zone/a/building/a1s-002-inwall-02.dds	d:/ymir work/zone/a/building/a1s-002-inwall-02.dds	1
patch1/ymir work/zone/a/building/a1-008-house5-03.dds	d:/ymir work/zone/a/building/a1-008-house5-03.dds	1
patch1/ymir work/zone/a/building/a1-008-house5-1.dds	d:/ymir work/zone/a/building/a1-008-house5-1.dds	1
patch1/ymir work/zone/a/building/a1-landmark-01-bellhouse-02.dds	d:/ymir work/zone/a/building/a1-landmark-01-bellhouse-02.dds	1
patch1/ymir work/zone/a/building/a1-009-hotel01.dds	d:/ymir work/zone/a/building/a1-009-hotel01.dds	1
patch1/ymir work/zone/a/building/a1-009-hotel02.dds	d:/ymir work/zone/a/building/a1-009-hotel02.dds	1
patch1/ymir work/zone/a/building/a1-009-hotel03.dds	d:/ymir work/zone/a/building/a1-009-hotel03.dds	1
patch1/ymir work/zone/ghost/obj/sign_01.dds	d:/ymir work/zone/ghost/obj/sign_01.dds	1
patch1/ymir work/zone/a/building/a1-010-bank-02.dds	d:/ymir work/zone/a/building/a1-010-bank-02.dds	1
patch1/ymir work/zone/a/building/a1-010-bank-03.dds	d:/ymir work/zone/a/building/a1-010-bank-03.dds	1
patch1/ymir work/zone/ghost/c1-008-house5-3_03.dds	d:/ymir work/zone/ghost/c1-008-house5-3_03.dds	1
patch1/ymir work/zone/a/building/a1-010-bank-04.dds	d:/ymir work/zone/a/building/a1-010-bank-04.dds	1
patch1/ymir work/zone/a/building/a1-011-workhouse-02.dds	d:/ymir work/zone/a/building/a1-011-workhouse-02.dds	1
patch1/ymir work/zone/a/building/a1-011-workhouse-03.dds	d:/ymir work/zone/a/building/a1-011-workhouse-03.dds	1
patch1/ymir work/zone/b/obj/ob_brazier_01.dds	d:/ymir work/zone/b/obj/ob_brazier_01.dds	1
patch1/ymir work/zone/a/building/a1-013-6tower-01.dds	d:/ymir work/zone/a/building/a1-013-6tower-01.dds	1
patch1/ymir work/zone/c/building/c1-017-02.dds	d:/ymir work/zone/c/building/c1-017-02.dds	1
patch1/ymir work/zone/b/obj/general_obj_stonebox.dds	d:/ymir work/zone/b/obj/general_obj_stonebox.dds	1
patch1/ymir work/zone/b/building/b1-007-itemshop-01.dds	d:/ymir work/zone/b/building/b1-007-itemshop-01.dds	1
patch1/ymir work/zone/a/building/a1-016-house9.dds	d:/ymir work/zone/a/building/a1-016-house9.dds	1
