patch2/metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	1
patch2/sound/pc/warrior/twohand_sword/combo_01.mss	sound/pc/warrior/twohand_sword/combo_01.mss	0
patch2/sound/npc/dog_god/dead.mss	sound/npc/dog_god/dead.mss	0
patch2/metin2_map_skipia_dungeon_02/000000/areadata.txt	metin2_map_skipia_dungeon_02/000000/areadata.txt	1
patch2/sound/npc/fire_tiger/dead.mss	sound/npc/fire_tiger/dead.mss	0
patch2/sound/npc/dog_god/wait2.mss	sound/npc/dog_god/wait2.mss	0
patch2/ymir work/npc/boar_2/attack3.gr2	d:/ymir work/npc/boar_2/attack3.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000001/tile.raw	metin2_map_skipia_dungeon_boss/000001/tile.raw	1
patch2/sound/npc/horse2/03.mss	sound/npc/horse2/03.mss	0
patch2/metin2_map_skipia_dungeon_02/001002/minimap.dds	metin2_map_skipia_dungeon_02/001002/minimap.dds	0
patch2/ymir work/effect/background/smoke03.dds	d:/ymir work/effect/background/smoke03.dds	0
patch2/sound/npc/lion/dead.mss	sound/npc/lion/dead.mss	0
patch2/sound/npc/lion/front_damage.mss	sound/npc/lion/front_damage.mss	0
patch2/ymir work/npc/dog_god/attack1.gr2	d:/ymir work/npc/dog_god/attack1.gr2	0
patch2/sound/pc2/warrior/general/dead.mss	sound/pc2/warrior/general/dead.mss	0
patch2/metin2_map_skipia_dungeon_02/002004/shadowmap.raw	metin2_map_skipia_dungeon_02/002004/shadowmap.raw	1
patch2/ymir work/npc/boar/attack1.gr2	d:/ymir work/npc/boar/attack1.gr2	0
patch2/sound/npc/fire_tiger/walk.mss	sound/npc/fire_tiger/walk.mss	0
patch2/ymir work/npc/lion_2/wait.gr2	d:/ymir work/npc/lion_2/wait.gr2	0
patch2/sound/npc/lion/wait2.mss	sound/npc/lion/wait2.mss	0
patch2/sound/pc2/warrior/onehand_sword/combo_05.mss	sound/pc2/warrior/onehand_sword/combo_05.mss	0
patch2/sound/npc/fire_tiger/wait1.mss	sound/npc/fire_tiger/wait1.mss	0
patch2/sound/npc/fire_tiger/run.mss	sound/npc/fire_tiger/run.mss	0
patch2/metin2_map_skipia_dungeon_02/000005/attr.atr	metin2_map_skipia_dungeon_02/000005/attr.atr	1
patch2/sound/pc/assassin/horse_onehand_sword/combo_03.mss	sound/pc/assassin/horse_onehand_sword/combo_03.mss	0
patch2/metin2_map_skipia_dungeon_02/001005/tile.raw	metin2_map_skipia_dungeon_02/001005/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/003005/areadata.txt	metin2_map_skipia_dungeon_02/003005/areadata.txt	1
patch2/sound/pc2/warrior/general/run.mss	sound/pc2/warrior/general/run.mss	0
patch2/ymir work/pc2/assassin/hair/hair_7_1.gr2	d:/ymir work/pc2/assassin/hair/hair_7_1.gr2	0
patch2/sound/npc/boar/boar_walk.wav	sound/npc/boar/boar_walk.wav	0
patch2/sound/pc2/assassin/horse/dead.mss	sound/pc2/assassin/horse/dead.mss	0
patch2/sound/npc/boar/wait2.mss	sound/npc/boar/wait2.mss	0
patch2/sound/npc/lion/back_damage.mss	sound/npc/lion/back_damage.mss	0
patch2/ymir work/npc/dog_god/dog_god.dds	d:/ymir work/npc/dog_god/dog_god.dds	0
patch2/sound/pc/warrior/general/damage_flying.mss	sound/pc/warrior/general/damage_flying.mss	0
patch2/metin2_map_skipia_dungeon_02/005001/attr.atr	metin2_map_skipia_dungeon_02/005001/attr.atr	1
patch2/sound/pc2/assassin/horse/run.mss	sound/pc2/assassin/horse/run.mss	0
patch2/ymir work/npc/dog_god_2/motlist.txt	d:/ymir work/npc/dog_god_2/motlist.txt	1
patch2/sound/pc2/shaman/horse_fan/combo_01.mss	sound/pc2/shaman/horse_fan/combo_01.mss	0
patch2/sound/pc/warrior/twohand_sword/pick_up.mss	sound/pc/warrior/twohand_sword/pick_up.mss	0
patch2/ymir work/npc/lion/skill.msa	d:/ymir work/npc/lion/skill.msa	0
patch2/ymir work/npc/lion/attack3.msa	d:/ymir work/npc/lion/attack3.msa	0
patch2/ymir work/npc/fire_tiger_2/skill.gr2	d:/ymir work/npc/fire_tiger_2/skill.gr2	0
patch2/sound/npc/boar_2/front_damage.mss	sound/npc/boar_2/front_damage.mss	0
patch2/sound/npc/lion/walk.mss	sound/npc/lion/walk.mss	0
patch2/sound/pc2/sura/horse_onehand_sword/combo_03.mss	sound/pc2/sura/horse_onehand_sword/combo_03.mss	0
patch2/ymir work/npc2/starveling/starveling2.dds	d:/ymir work/npc2/starveling/starveling2.dds	0
patch2/sound/pc/warrior/fishing/run.mss	sound/pc/warrior/fishing/run.mss	0
patch2/sound/npc/lion/wait1.mss	sound/npc/lion/wait1.mss	0
patch2/sound/pc2/warrior/fishing/run.mss	sound/pc2/warrior/fishing/run.mss	0
patch2/metin2_map_skipia_dungeon_boss/001000/height.raw	metin2_map_skipia_dungeon_boss/001000/height.raw	1
patch2/ymir work/npc2/rabbit/motlist.txt	d:/ymir work/npc2/rabbit/motlist.txt	1
patch2/ymir work/npc/lion/stand_up.msa	d:/ymir work/npc/lion/stand_up.msa	0
patch2/sound/pc2/warrior/action/slap_hurt.mss	sound/pc2/warrior/action/slap_hurt.mss	0
patch2/ymir work/ui/game/taskbar/mall_button_03.tga	d:/ymir work/ui/game/taskbar/mall_button_03.tga	1
patch2/metin2_map_skipia_dungeon_02/001003/areadata.txt	metin2_map_skipia_dungeon_02/001003/areadata.txt	1
patch2/ymir work/npc2/starveling/starveling2.msm	d:/ymir work/npc2/starveling/starveling2.msm	0
patch2/sound/pc2/assassin/horse_onehand_sword/combo_02.mss	sound/pc2/assassin/horse_onehand_sword/combo_02.mss	0
patch2/sound/pc2/assassin/horse_dualhand_sword/combo_03.mss	sound/pc2/assassin/horse_dualhand_sword/combo_03.mss	0
patch2/sound/pc2/sura/horse_onehand_sword/combo_02.mss	sound/pc2/sura/horse_onehand_sword/combo_02.mss	0
patch2/metin2_map_skipia_dungeon_02/003002/shadowmap.raw	metin2_map_skipia_dungeon_02/003002/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/004001/areaproperty.txt	metin2_map_skipia_dungeon_02/004001/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_boss/001001/water.wtr	metin2_map_skipia_dungeon_boss/001001/water.wtr	1
patch2/ymir work/npc/lion/walk.gr2	d:/ymir work/npc/lion/walk.gr2	0
patch2/sound/pc/warrior/horse/run.mss	sound/pc/warrior/horse/run.mss	0
patch2/sound/pc2/shaman/horse_fan/combo_02.mss	sound/pc2/shaman/horse_fan/combo_02.mss	0
patch2/ymir work/monster2/blue_dragon/37.gr2	d:/ymir work/monster2/blue_dragon/37.gr2	0
patch2/metin2_map_skipia_dungeon_02/000005/tile.raw	metin2_map_skipia_dungeon_02/000005/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/003005/height.raw	metin2_map_skipia_dungeon_02/003005/height.raw	1
patch2/ymir work/npc2/starveling/starveling4.gr2	d:/ymir work/npc2/starveling/starveling4.gr2	0
patch2/ymir work/npc/lion_white/front_damage.msa	d:/ymir work/npc/lion_white/front_damage.msa	0
patch2/sound/pc2/assassin/dualhand_sword/combo_01.mss	sound/pc2/assassin/dualhand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/002001/height.raw	metin2_map_skipia_dungeon_02/002001/height.raw	1
patch2/ymir work/npc/dog_god_2/wait1.msa	d:/ymir work/npc/dog_god_2/wait1.msa	0
patch2/metin2_map_skipia_dungeon_boss/000000/shadowmap.dds	metin2_map_skipia_dungeon_boss/000000/shadowmap.dds	0
patch2/sound/pc2/warrior/fishing/walk.mss	sound/pc2/warrior/fishing/walk.mss	0
patch2/sound/pc2/warrior/skill/palbang.mss	sound/pc2/warrior/skill/palbang.mss	0
patch2/metin2_map_skipia_dungeon_02/000000/tile.raw	metin2_map_skipia_dungeon_02/000000/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002005/areaambiencedata.txt	1
patch2/sound/pc2/shaman/horse_bell/combo_02.mss	sound/pc2/shaman/horse_bell/combo_02.mss	0
patch2/metin2_map_skipia_dungeon_boss/001000/tile.raw	metin2_map_skipia_dungeon_boss/001000/tile.raw	1
patch2/sound/pc2/shaman/horse_fan/combo_03.mss	sound/pc2/shaman/horse_fan/combo_03.mss	0
patch2/sound/pc/assassin/horse_bow/damage.mss	sound/pc/assassin/horse_bow/damage.mss	0
patch2/sound/pc2/shaman/horse_bell/combo_03.mss	sound/pc2/shaman/horse_bell/combo_03.mss	0
patch2/metin2_map_skipia_dungeon_02/001000/water.wtr	metin2_map_skipia_dungeon_02/001000/water.wtr	1
patch2/sound/pc2/shaman/horse_bell/combo_01.mss	sound/pc2/shaman/horse_bell/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/000002/shadowmap.dds	metin2_map_skipia_dungeon_02/000002/shadowmap.dds	0
patch2/sound/pc2/assassin/horse_onehand_sword/combo_01.mss	sound/pc2/assassin/horse_onehand_sword/combo_01.mss	0
patch2/ymir work/npc/dog_god/wait2.gr2	d:/ymir work/npc/dog_god/wait2.gr2	0
patch2/sound/pc2/sura/horse/run.mss	sound/pc2/sura/horse/run.mss	0
patch2/ymir work/npc/lion_white/lion_white.gr2	d:/ymir work/npc/lion_white/lion_white.gr2	0
patch2/sound/pc2/assassin/horse/walk.mss	sound/pc2/assassin/horse/walk.mss	0
patch2/sound/pc/warrior/action/kiss_with_sura.mss	sound/pc/warrior/action/kiss_with_sura.mss	0
patch2/sound/pc/warrior/onehand_sword/run.mss	sound/pc/warrior/onehand_sword/run.mss	0
patch2/sound/pc2/warrior/general/attack.mss	sound/pc2/warrior/general/attack.mss	0
patch2/metin2_map_skipia_dungeon_02/002000/height.raw	metin2_map_skipia_dungeon_02/002000/height.raw	1
patch2/metin2_map_skipia_dungeon_02/005005/height.raw	metin2_map_skipia_dungeon_02/005005/height.raw	1
patch2/ymir work/npc/lion/wait1.msa	d:/ymir work/npc/lion/wait1.msa	0
patch2/metin2_map_skipia_dungeon_02/001005/areaproperty.txt	metin2_map_skipia_dungeon_02/001005/areaproperty.txt	1
patch2/sound/pc2/shaman/horse/run.mss	sound/pc2/shaman/horse/run.mss	0
patch2/sound/pc2/shaman/horse/walk.mss	sound/pc2/shaman/horse/walk.mss	0
patch2/metin2_map_skipia_dungeon_02/000001/areadata.txt	metin2_map_skipia_dungeon_02/000001/areadata.txt	1
patch2/ymir work/npc/fire_tiger/attack3.gr2	d:/ymir work/npc/fire_tiger/attack3.gr2	0
patch2/sound/pc2/warrior/onehand_sword/attack.mss	sound/pc2/warrior/onehand_sword/attack.mss	0
patch2/ymir work/npc/boar/attack2.msa	d:/ymir work/npc/boar/attack2.msa	0
patch2/ymir work/npc2/rabbit/basket1.dds	d:/ymir work/npc2/rabbit/basket1.dds	0
patch2/ymir work/npc/dog_god/walk.gr2	d:/ymir work/npc/dog_god/walk.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000001/water.wtr	metin2_map_skipia_dungeon_boss/000001/water.wtr	1
patch2/sound/pc2/warrior/horse_onehand_sword/combo_01.mss	sound/pc2/warrior/horse_onehand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/005004/water.wtr	metin2_map_skipia_dungeon_02/005004/water.wtr	1
patch2/sound/pc/warrior/fishing/throw.mss	sound/pc/warrior/fishing/throw.mss	0
patch2/sound/pc2/warrior/horse_twohand_sword/combo_01.mss	sound/pc2/warrior/horse_twohand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/000003/areadata.txt	metin2_map_skipia_dungeon_02/000003/areadata.txt	1
patch2/sound/pc2/assassin/horse_bow/attack.mss	sound/pc2/assassin/horse_bow/attack.mss	0
patch2/sound/pc2/warrior/onehand_sword/walk.mss	sound/pc2/warrior/onehand_sword/walk.mss	0
patch2/sound/pc2/warrior/general/walk.mss	sound/pc2/warrior/general/walk.mss	0
patch2/sound/pc2/warrior/twohand_sword/walk.mss	sound/pc2/warrior/twohand_sword/walk.mss	0
patch2/metin2_map_skipia_dungeon_02/001004/areadata.txt	metin2_map_skipia_dungeon_02/001004/areadata.txt	1
patch2/sound/pc2/warrior/horse_twohand_sword/combo_03.mss	sound/pc2/warrior/horse_twohand_sword/combo_03.mss	0
patch2/sound/pc2/warrior/horse_twohand_sword/combo_02.mss	sound/pc2/warrior/horse_twohand_sword/combo_02.mss	0
patch2/sound/pc2/warrior/horse_onehand_sword/combo_03.mss	sound/pc2/warrior/horse_onehand_sword/combo_03.mss	0
patch2/sound/pc2/warrior/twohand_sword/combo_02.mss	sound/pc2/warrior/twohand_sword/combo_02.mss	0
patch2/ymir work/monster2/blue_dragon/20.msa	d:/ymir work/monster2/blue_dragon/20.msa	0
patch2/ymir work/npc2/rabbit/wait00.gr2	d:/ymir work/npc2/rabbit/wait00.gr2	0
patch2/sound/pc2/warrior/horse_onehand_sword/combo_02.mss	sound/pc2/warrior/horse_onehand_sword/combo_02.mss	0
patch2/ymir work/monster2/blue_dragon/water_light05.dds	d:/ymir work/monster2/blue_dragon/water_light05.dds	0
patch2/sound/pc2/warrior/onehand_sword/combo_07.mss	sound/pc2/warrior/onehand_sword/combo_07.mss	0
patch2/sound/pc2/warrior/onehand_sword/combo_03.mss	sound/pc2/warrior/onehand_sword/combo_03.mss	0
patch2/metin2_map_skipia_dungeon_02/004004/shadowmap.raw	metin2_map_skipia_dungeon_02/004004/shadowmap.raw	1
patch2/sound/pc2/warrior/onehand_sword/attack_2.mss	sound/pc2/warrior/onehand_sword/attack_2.mss	0
patch2/sound/pc2/warrior/onehand_sword/attack_1.mss	sound/pc2/warrior/onehand_sword/attack_1.mss	0
patch2/ymir work/pc/assassin/assassin_4-2.dds	d:/ymir work/pc/assassin/assassin_4-2.dds	0
patch2/sound/pc2/warrior/onehand_sword/combo_02.mss	sound/pc2/warrior/onehand_sword/combo_02.mss	0
patch2/metin2_map_skipia_dungeon_02/005003/height.raw	metin2_map_skipia_dungeon_02/005003/height.raw	1
patch2/ymir work/npc/lion/lion_lod_02.gr2	d:/ymir work/npc/lion/lion_lod_02.gr2	0
patch2/metin2_map_skipia_dungeon_02/002002/attr.atr	metin2_map_skipia_dungeon_02/002002/attr.atr	1
patch2/sound/pc2/warrior/skill/geompung_2.mss	sound/pc2/warrior/skill/geompung_2.mss	0
patch2/sound/pc2/warrior/twohand_sword/combo_07.mss	sound/pc2/warrior/twohand_sword/combo_07.mss	0
patch2/metin2_map_skipia_dungeon_02/000000/areaproperty.txt	metin2_map_skipia_dungeon_02/000000/areaproperty.txt	1
patch2/sound/pc2/warrior/onehand_sword/combo_06.mss	sound/pc2/warrior/onehand_sword/combo_06.mss	0
patch2/metin2_map_skipia_dungeon_boss/000000/tile.raw	metin2_map_skipia_dungeon_boss/000000/tile.raw	1
patch2/ymir work/pc2/shaman/shaman_4-2.dds	d:/ymir work/pc2/shaman/shaman_4-2.dds	0
patch2/metin2_map_skipia_dungeon_02/001003/areaproperty.txt	metin2_map_skipia_dungeon_02/001003/areaproperty.txt	1
patch2/sound/pc2/warrior/skill/geompung.mss	sound/pc2/warrior/skill/geompung.mss	0
patch2/sound/pc2/warrior/twohand_sword/combo_03.mss	sound/pc2/warrior/twohand_sword/combo_03.mss	0
patch2/ymir work/npc/horse_event1/horse_event1_lod02.gr2	d:/ymir work/npc/horse_event1/horse_event1_lod02.gr2	0
patch2/metin2_map_skipia_dungeon_02/004002/shadowmap.dds	metin2_map_skipia_dungeon_02/004002/shadowmap.dds	0
patch2/sound/pc2/warrior/onehand_sword/combo_04.mss	sound/pc2/warrior/onehand_sword/combo_04.mss	0
patch2/metin2_map_skipia_dungeon_02/001004/shadowmap.dds	metin2_map_skipia_dungeon_02/001004/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/005002/areadata.txt	metin2_map_skipia_dungeon_02/005002/areadata.txt	1
patch2/sound/pc/assassin/horse_bow/attack.mss	sound/pc/assassin/horse_bow/attack.mss	0
patch2/ymir work/npc/lion/lion.dds	d:/ymir work/npc/lion/lion.dds	0
patch2/sound/pc/assassin/bow/attack.mss	sound/pc/assassin/bow/attack.mss	0
patch2/sound/pc/assassin/horse/damage.mss	sound/pc/assassin/horse/damage.mss	0
patch2/sound/pc/assassin/horse_dualhand_sword/combo_03.mss	sound/pc/assassin/horse_dualhand_sword/combo_03.mss	0
patch2/sound/pc2/warrior/onehand_sword/run.mss	sound/pc2/warrior/onehand_sword/run.mss	0
patch2/sound/pc/warrior/horse_onehand_sword/combo_02.mss	sound/pc/warrior/horse_onehand_sword/combo_02.mss	0
patch2/sound/pc/assassin/horse/run.mss	sound/pc/assassin/horse/run.mss	0
patch2/sound/pc/shaman/horse/run.mss	sound/pc/shaman/horse/run.mss	0
patch2/metin2_map_skipia_dungeon_02/003004/shadowmap.dds	metin2_map_skipia_dungeon_02/003004/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/000004/water.wtr	metin2_map_skipia_dungeon_02/000004/water.wtr	1
patch2/sound/pc/assassin/horse/walk.mss	sound/pc/assassin/horse/walk.mss	0
patch2/metin2_map_skipia_dungeon_02/002004/height.raw	metin2_map_skipia_dungeon_02/002004/height.raw	1
patch2/metin2_map_skipia_dungeon_02/003004/areadata.txt	metin2_map_skipia_dungeon_02/003004/areadata.txt	1
patch2/sound/pc/warrior/twohand_sword/combo_02.mss	sound/pc/warrior/twohand_sword/combo_02.mss	0
patch2/sound/pc2/warrior/twohand_sword/combo_06.mss	sound/pc2/warrior/twohand_sword/combo_06.mss	0
patch2/sound/pc2/warrior/twohand_sword/run.mss	sound/pc2/warrior/twohand_sword/run.mss	0
patch2/metin2_map_skipia_dungeon_02/005003/minimap.dds	metin2_map_skipia_dungeon_02/005003/minimap.dds	0
patch2/ymir work/effect/hit/water_smoke01.dds	d:/ymir work/effect/hit/water_smoke01.dds	0
patch2/sound/pc2/warrior/skill/geompung_3.mss	sound/pc2/warrior/skill/geompung_3.mss	0
patch2/sound/pc/warrior/general/dead.mss	sound/pc/warrior/general/dead.mss	0
patch2/sound/pc/sura/horse/run.mss	sound/pc/sura/horse/run.mss	0
patch2/metin2_map_skipia_dungeon_02/001001/shadowmap.dds	metin2_map_skipia_dungeon_02/001001/shadowmap.dds	0
patch2/sound/pc/shaman/horse/walk.mss	sound/pc/shaman/horse/walk.mss	0
patch2/sound/npc/dog_god_2/dog_god_walk.wav	sound/npc/dog_god_2/dog_god_walk.wav	0
patch2/sound/pc/warrior/action/french_kiss_with_warrior.mss	sound/pc/warrior/action/french_kiss_with_warrior.mss	0
patch2/metin2_map_skipia_dungeon_02/001004/tile.raw	metin2_map_skipia_dungeon_02/001004/tile.raw	1
patch2/sound/pc/assassin/horse_dualhand_sword/combo_01.mss	sound/pc/assassin/horse_dualhand_sword/combo_01.mss	0
patch2/ymir work/monster2/blue_dragon/24.gr2	d:/ymir work/monster2/blue_dragon/24.gr2	0
patch2/sound/pc/warrior/general/pick_up.mss	sound/pc/warrior/general/pick_up.mss	0
patch2/metin2_map_skipia_dungeon_02/003001/attr.atr	metin2_map_skipia_dungeon_02/003001/attr.atr	1
patch2/sound/pc/shaman/horse_bell/combo_01.mss	sound/pc/shaman/horse_bell/combo_01.mss	0
patch2/sound/pc/assassin/horse_onehand_sword/combo_01.mss	sound/pc/assassin/horse_onehand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_boss/000000/areadata.txt	metin2_map_skipia_dungeon_boss/000000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/003001/water.wtr	metin2_map_skipia_dungeon_02/003001/water.wtr	1
patch2/ymir work/npc/boar/skill.gr2	d:/ymir work/npc/boar/skill.gr2	0
patch2/sound/pc/sura/horse_onehand_sword/combo_03.mss	sound/pc/sura/horse_onehand_sword/combo_03.mss	0
patch2/metin2_map_skipia_dungeon_02/000003/shadowmap.raw	metin2_map_skipia_dungeon_02/000003/shadowmap.raw	1
patch2/sound/pc/assassin/horse_dualhand_sword/combo_02.mss	sound/pc/assassin/horse_dualhand_sword/combo_02.mss	0
patch2/ymir work/pc/common/effect/armor/armor-4-2-2.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-2.mse	0
patch2/ymir work/npc/lion_white/lion_white_lod_01.gr2	d:/ymir work/npc/lion_white/lion_white_lod_01.gr2	0
patch2/sound/pc2/warrior/twohand_sword/pick_up.mss	sound/pc2/warrior/twohand_sword/pick_up.mss	0
patch2/sound/pc/warrior/action/kiss_with_warrior.mss	sound/pc/warrior/action/kiss_with_warrior.mss	0
patch2/metin2_map_skipia_dungeon_boss/001001/height.raw	metin2_map_skipia_dungeon_boss/001001/height.raw	1
patch2/ymir work/monster2/blue_dragon/water_light03.dds	d:/ymir work/monster2/blue_dragon/water_light03.dds	0
patch2/metin2_map_skipia_dungeon_02/003001/areaproperty.txt	metin2_map_skipia_dungeon_02/003001/areaproperty.txt	1
patch2/sound/pc/sura/horse_onehand_sword/combo_01.mss	sound/pc/sura/horse_onehand_sword/combo_01.mss	0
patch2/sound/pc/warrior/action/french_kiss_with_assassin.mss	sound/pc/warrior/action/french_kiss_with_assassin.mss	0
patch2/ymir work/pc/sura/hair/hair_5_1.gr2	d:/ymir work/pc/sura/hair/hair_5_1.gr2	0
patch2/ymir work/monster2/blue_dragon/water_breathe01_making.mse	d:/ymir work/monster2/blue_dragon/water_breathe01_making.mse	0
patch2/sound/pc/sura/horse/walk.mss	sound/pc/sura/horse/walk.mss	0
patch2/ymir work/npc/boar/motlist.txt	d:/ymir work/npc/boar/motlist.txt	1
patch2/sound/pc/warrior/general/attack.mss	sound/pc/warrior/general/attack.mss	0
patch2/sound/pc/warrior/action/slap_hit.mss	sound/pc/warrior/action/slap_hit.mss	0
patch2/sound/pc/warrior/action/french_kiss_with_shaman.mss	sound/pc/warrior/action/french_kiss_with_shaman.mss	0
patch2/ymir work/npc/dog_god_2/attack2.gr2	d:/ymir work/npc/dog_god_2/attack2.gr2	0
