metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/30.gr2	d:/ymir work/monster2/zombie_diseased_boss/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/35.gr2	d:/ymir work/monster2/zombie_soldier_bow/35.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/tile.raw	metin2_map_devilscatacomb/001001/tile.raw	1
metin2_patch_eu3/sound/monster2/zombie_ghost/03.mss	sound/monster2/zombie_ghost/03.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/attr.atr	metin2_map_devilscatacomb/000002/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/attr.atr	metin2_map_devilscatacomb/000000/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/tile.raw	metin2_map_devilscatacomb/001003/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/02.gr2	d:/ymir work/monster2/zombie_diseased_infector/02.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/30.msa	d:/ymir work/monster2/zombie_diseased_sword/30.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/setting.txt	metin2_map_devilscatacomb/setting.txt	1
metin2_patch_eu3/sound/monster2/zombie_king/20_1.mss	sound/monster2/zombie_king/20_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/water.wtr	metin2_map_devilscatacomb/000000/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/35.msa	d:/ymir work/monster2/zombie_soldier_spear/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/zombie_general.dds	d:/ymir work/monster2/zombie_general/zombie_general.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/water.wtr	metin2_map_devilscatacomb/000006/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/shadowmap.dds	metin2_map_devilscatacomb/001002/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/areadata.txt	metin2_map_devilscatacomb/000000/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/35.msa	d:/ymir work/monster2/zombie_diseased_dog/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/motlist.txt	d:/ymir work/monster2/zombie_general/motlist.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/water.wtr	metin2_map_devilscatacomb/004006/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/height.raw	metin2_map_devilscatacomb/002005/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/areaambiencedata.txt	metin2_map_devilscatacomb/001003/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/areaproperty.txt	metin2_map_devilscatacomb/000000/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/shadowmap.raw	metin2_map_devilscatacomb/001003/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/height.raw	metin2_map_devilscatacomb/000000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/tile.raw	metin2_map_devilscatacomb/005003/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/height.raw	metin2_map_devilscatacomb/000001/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/areaproperty.txt	metin2_map_devilscatacomb/003007/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/shadowmap.raw	metin2_map_devilscatacomb/003003/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/shadowmap.dds	metin2_map_devilscatacomb/000000/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/shadowmap.raw	metin2_map_devilscatacomb/003001/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/shadowmap.raw	metin2_map_devilscatacomb/000002/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/31.gr2	d:/ymir work/monster2/zombie_diseased_dog/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/30.gr2	d:/ymir work/monster2/zombie_diseased_dog/30.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance2f_3f.gr2	d:/ymir work/zone/devilcave/devil_entrance2f_3f.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/03.msa	d:/ymir work/monster2/zombie_diseased_spear/03.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/shadowmap.raw	metin2_map_devilscatacomb/000000/shadowmap.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/37.mss	sound/monster2/zombie_diseased_bow/37.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/areadata.txt	metin2_map_devilscatacomb/000002/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/tile.raw	metin2_map_devilscatacomb/000000/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/height.raw	metin2_map_devilscatacomb/000003/height.raw	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/34.mss	sound/monster2/zombie_soldier_bow/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/front_damage01.mss	sound/monster2/zombie_bigboss2/front_damage01.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/attr.atr	metin2_map_devilscatacomb/004006/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/03.mss	sound/monster2/zombie_soldier_scythe/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/31.mss	sound/monster2/zombie_diseased_infector/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/areaproperty.txt	metin2_map_devilscatacomb/004006/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/00.gr2	d:/ymir work/monster2/zombie_diseased_sword/00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/areaambiencedata.txt	metin2_map_devilscatacomb/000001/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/areaproperty.txt	metin2_map_devilscatacomb/006005/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/areadata.txt	metin2_map_devilscatacomb/000001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/areadata.txt	metin2_map_devilscatacomb/000004/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/height.raw	metin2_map_devilscatacomb/000002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/attr.atr	metin2_map_devilscatacomb/000001/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/shadowmap.dds	metin2_map_devilscatacomb/006006/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/tile.raw	metin2_map_devilscatacomb/003001/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/areaproperty.txt	metin2_map_devilscatacomb/000001/areaproperty.txt	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_0.msm	d:/ymir work/npc/dog_god/dog_god_0.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/motlist.txt	d:/ymir work/monster2/zombie_diseased_dog/motlist.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/areadata.txt	metin2_map_devilscatacomb/006006/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/shadowmap.dds	metin2_map_devilscatacomb/000001/shadowmap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/32.gr2	d:/ymir work/monster2/zombie_magician/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/areadata.txt	metin2_map_devilscatacomb/000003/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/water.wtr	metin2_map_devilscatacomb/006001/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/30.gr2	d:/ymir work/monster2/zombie_diseased_kid/30.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/shadowmap.raw	metin2_map_devilscatacomb/000001/shadowmap.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/34.mss	sound/monster2/zombie_diseased_spear/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/34.mss	sound/monster2/zombie_magician/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/32.mss	sound/monster2/zombie_bigboss/32.mss	1
metin2_patch_eu3/ymir work/effect/monster2/smoke01.dds	d:/ymir work/effect/monster2/smoke01.dds	1
metin2_patch_eu3/sound/monster2/zombie_king/24.mss	sound/monster2/zombie_king/24.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/35.mss	sound/monster2/zombie_soldier_bow/35.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_attack.msa	d:/ymir work/monster/metinstone_02/metinstone_attack.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/height.raw	metin2_map_devilscatacomb/000004/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/tile.raw	metin2_map_devilscatacomb/000001/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/areaambiencedata.txt	metin2_map_devilscatacomb/003000/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/attr.atr	metin2_map_devilscatacomb/003007/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000001/water.wtr	metin2_map_devilscatacomb/000001/water.wtr	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/37.mss	sound/monster2/zombie_skeleton_god/37.mss	1
metin2_patch_eu3/ymir work/npc/boar/boar_3_lod_01.gr2	d:/ymir work/npc/boar/boar_3_lod_01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/water.wtr	metin2_map_devilscatacomb/000007/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/areaambiencedata.txt	metin2_map_devilscatacomb/006005/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/areaambiencedata.txt	metin2_map_devilscatacomb/000002/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/areadata.txt	metin2_map_devilscatacomb/000005/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_diseased_boss/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/tile.raw	metin2_map_devilscatacomb/000004/tile.raw	1
metin2_patch_eu3/ymir work/npc2/phoenix1/phoenix1.dds	d:/ymir work/npc2/phoenix1/phoenix1.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/tile.raw	metin2_map_devilscatacomb/005001/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/areaproperty.txt	metin2_map_devilscatacomb/000002/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/water.wtr	metin2_map_devilscatacomb/000005/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/areaambiencedata.txt	metin2_map_devilscatacomb/000005/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/areadata.txt	metin2_map_devilscatacomb/003002/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/height.raw	metin2_map_devilscatacomb/003000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/tile.raw	metin2_map_devilscatacomb/000002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/height.raw	metin2_map_devilscatacomb/002003/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/water.wtr	metin2_map_devilscatacomb/000002/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/attr.atr	metin2_map_devilscatacomb/000004/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/motlist.txt	d:/ymir work/monster2/zombie_bigboss/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/32.gr2	d:/ymir work/monster2/zombie_diseased_infector/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/areaproperty.txt	metin2_map_devilscatacomb/003000/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/areaambiencedata.txt	metin2_map_devilscatacomb/000003/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/areaproperty.txt	metin2_map_devilscatacomb/000003/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/34.gr2	d:/ymir work/monster2/zombie_soldier_bow/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/31.msa	d:/ymir work/monster2/zombie_soldier_bow/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/height.raw	metin2_map_devilscatacomb/000005/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/20.gr2	d:/ymir work/monster2/zombie_diseased_infector/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/attr.atr	metin2_map_devilscatacomb/000003/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/35.msa	d:/ymir work/monster2/zombie_diseased_boss/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/34.gr2	d:/ymir work/monster2/zombie_diseased_infector/34.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/shadowmap.dds	metin2_map_devilscatacomb/000003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/areadata.txt	metin2_map_devilscatacomb/000006/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/water.wtr	metin2_map_devilscatacomb/004000/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_general/zombie_general.msm	d:/ymir work/monster2/zombie_general/zombie_general.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/shadowmap.raw	metin2_map_devilscatacomb/000003/shadowmap.raw	1
metin2_patch_eu3/ymir work/npc/lion/combo_attack1.gr2	d:/ymir work/npc/lion/combo_attack1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/tile.raw	metin2_map_devilscatacomb/000003/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_king/33_1.msa	d:/ymir work/monster2/zombie_king/33_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/areadata.txt	metin2_map_devilscatacomb/004002/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/shadowmap.dds	metin2_map_devilscatacomb/000005/shadowmap.dds	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/31.mss	sound/monster2/zombie_soldier_scythe/31.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/33.msa	d:/ymir work/monster2/zombie_diseased_bow/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/00_1.msa	d:/ymir work/monster2/zombie_soldier_spear/00_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/areaambiencedata.txt	metin2_map_devilscatacomb/000004/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_11.msm	d:/ymir work/monster/metinstone_02/metinstone_11.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/areaproperty.txt	metin2_map_devilscatacomb/000004/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/shadowmap.dds	metin2_map_devilscatacomb/000004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/areaproperty.txt	metin2_map_devilscatacomb/006002/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/attr.atr	metin2_map_devilscatacomb/001002/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/areaambiencedata.txt	metin2_map_devilscatacomb/000006/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/shadowmap.raw	metin2_map_devilscatacomb/000004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000004/water.wtr	metin2_map_devilscatacomb/000004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/shadowmap.raw	metin2_map_devilscatacomb/000005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/tile.raw	metin2_map_devilscatacomb/002007/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/34.msa	d:/ymir work/monster2/zombie_diseased_infector/34.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/tile.raw	metin2_map_devilscatacomb/000005/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/34.msa	d:/ymir work/monster2/zombie_diseased_spear/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/31.msa	d:/ymir work/monster2/zombie_god/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/shadowmap.dds	metin2_map_devilscatacomb/000006/shadowmap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/36.gr2	d:/ymir work/monster2/zombie_soldier_spear/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/30_1.gr2	d:/ymir work/monster2/zombie_magician/30_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/shadowmap.dds	metin2_map_devilscatacomb/005002/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/areaambiencedata.txt	metin2_map_devilscatacomb/004000/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/30_1.mss	sound/monster2/zombie_soldier_spear/30_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/31_1.gr2	d:/ymir work/monster2/zombie_diseased_kid/31_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.dds	d:/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.dds	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/back_knockdown.mss	sound/monster2/zombie_bigboss2/back_knockdown.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/areaproperty.txt	metin2_map_devilscatacomb/000006/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/attr.atr	metin2_map_devilscatacomb/000006/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/20.msa	d:/ymir work/monster2/zombie_diseased_spear/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/32.msa	d:/ymir work/monster2/zombie_general/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/height.raw	metin2_map_devilscatacomb/000006/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_king/34_1.gr2	d:/ymir work/monster2/zombie_king/34_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/shadowmap.raw	metin2_map_devilscatacomb/000006/shadowmap.raw	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/31_1.mss	sound/monster2/zombie_bigboss/31_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000006/tile.raw	metin2_map_devilscatacomb/000006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/areaambiencedata.txt	metin2_map_devilscatacomb/000007/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/height.raw	metin2_map_devilscatacomb/002000/height.raw	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/03.mss	sound/monster2/zombie_bigboss/03.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/areadata.txt	metin2_map_devilscatacomb/000007/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/areaproperty.txt	metin2_map_devilscatacomb/000007/areaproperty.txt	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_3_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_3_lod_03.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/areaambiencedata.txt	metin2_map_devilscatacomb/004001/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/34_1.msa	d:/ymir work/monster2/zombie_soldier_scythe/34_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/attr.atr	metin2_map_devilscatacomb/000007/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/height.raw	metin2_map_devilscatacomb/000007/height.raw	1
metin2_patch_eu3/sound/monster2/zombie_ghost/32.mss	sound/monster2/zombie_ghost/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/walk.mss	sound/monster2/zombie_bigboss2/walk.mss	1
metin2_patch_eu3/ymir work/npc/boar/skill2.msa	d:/ymir work/npc/boar/skill2.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/attr.atr	metin2_map_devilscatacomb/001006/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000007/tile.raw	metin2_map_devilscatacomb/000007/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/water.wtr	metin2_map_devilscatacomb/001000/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/special_attack01.msa	d:/ymir work/monster2/zombie_bigboss2/special_attack01.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/20.mss	sound/monster2/zombie_diseased_spear/20.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/areaambiencedata.txt	metin2_map_devilscatacomb/001000/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance_pilla.mdatr	d:/ymir work/zone/devilcave/devil_entrance_pilla.mdatr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/areadata.txt	metin2_map_devilscatacomb/001002/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/areadata.txt	metin2_map_devilscatacomb/001000/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/20.gr2	d:/ymir work/monster2/zombie_diseased_spear/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/shadowmap.raw	metin2_map_devilscatacomb/003000/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/areaproperty.txt	metin2_map_devilscatacomb/001000/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/attr.atr	metin2_map_devilscatacomb/001000/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/areaambiencedata.txt	metin2_map_devilscatacomb/004007/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/normal_attack01.gr2	d:/ymir work/monster2/zombie_bigboss2/normal_attack01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/height.raw	metin2_map_devilscatacomb/001000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/tile.raw	metin2_map_devilscatacomb/006003/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/minimap.dds	metin2_map_devilscatacomb/001000/minimap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/shadowmap.dds	metin2_map_devilscatacomb/002006/shadowmap.dds	1
metin2_patch_eu3/sound/monster2/zombie_magician/30.mss	sound/monster2/zombie_magician/30.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/shadowmap.dds	metin2_map_devilscatacomb/001000/shadowmap.dds	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/30.mss	sound/monster2/zombie_diseased_sword/30.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/34_1.mss	sound/monster2/zombie_magician/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/33.gr2	d:/ymir work/monster2/zombie_god/33.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001000/shadowmap.raw	metin2_map_devilscatacomb/001000/shadowmap.raw	1
