guild/ymir work/guild/facility/gongjakso.msm	d:/ymir work/guild/facility/gongjakso.msm	1
guild/ymir work/guild/object/b1_pagodatree_rt.msm	d:/ymir work/guild/object/b1_pagodatree_rt.msm	1
guild/ymir work/guild/facility/himuijedan/himuijedan_03.mdatr	d:/ymir work/guild/facility/himuijedan/himuijedan_03.mdatr	1
guild/ymir work/guild/facility/himuijedan_03.msm	d:/ymir work/guild/facility/himuijedan_03.msm	1
guild/ymir work/guild/facility/jedan/jedan01.dds	d:/ymir work/guild/facility/jedan/jedan01.dds	1
guild/ymir work/guild/facility/jedan.msm	d:/ymir work/guild/facility/jedan.msm	1
guild/ymir work/guild/facility/suryeonjang.msm	d:/ymir work/guild/facility/suryeonjang.msm	1
guild/ymir work/guild/facility/gongjakso/gongjakso.mdatr	d:/ymir work/guild/facility/gongjakso/gongjakso.mdatr	1
guild/ymir work/guild/facility/gongjakso/gongjakso01.dds	d:/ymir work/guild/facility/gongjakso/gongjakso01.dds	1
guild/ymir work/guild/facility/gongjakso/gongjakso03.dds	d:/ymir work/guild/facility/gongjakso/gongjakso03.dds	1
guild/ymir work/guild/facility/himuijedan/himuijedan_02.mdatr	d:/ymir work/guild/facility/himuijedan/himuijedan_02.mdatr	1
guild/ymir work/guild/facility/himuijedan/himuijedan_01.mdatr	d:/ymir work/guild/facility/himuijedan/himuijedan_01.mdatr	1
guild/ymir work/guild/facility/himuijedan/himuijedan_02.gr2	d:/ymir work/guild/facility/himuijedan/himuijedan_02.gr2	1
guild/ymir work/guild/facility/jedan/jedan.mdatr	d:/ymir work/guild/facility/jedan/jedan.mdatr	1
guild/ymir work/guild/facility/himuijedan/himuijedan_03.gr2	d:/ymir work/guild/facility/himuijedan/himuijedan_03.gr2	1
guild/ymir work/guild/facility/himuijedan/temple_of_power.dds	d:/ymir work/guild/facility/himuijedan/temple_of_power.dds	1
guild/ymir work/guild/inside01/top01.dds	d:/ymir work/guild/inside01/top01.dds	1
guild/ymir work/guild/facility/himuijedan/temple_of_power2.dds	d:/ymir work/guild/facility/himuijedan/temple_of_power2.dds	1
guild/ymir work/guild/object/ob-7-02-02.msm	d:/ymir work/guild/object/ob-7-02-02.msm	1
guild/ymir work/guild/facility/jedan/jedan.gr2	d:/ymir work/guild/facility/jedan/jedan.gr2	1
guild/ymir work/guild/facility/suryeonjang/suryeonjang03.dds	d:/ymir work/guild/facility/suryeonjang/suryeonjang03.dds	1
guild/ymir work/guild/facility/jedan/jedan02.dds	d:/ymir work/guild/facility/jedan/jedan02.dds	1
guild/ymir work/guild/inside01/low_pass01lightingmap.dds	d:/ymir work/guild/inside01/low_pass01lightingmap.dds	1
guild/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-02.dds	d:/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-02.dds	1
guild/ymir work/guild/facility/jedan/jedan03.dds	d:/ymir work/guild/facility/jedan/jedan03.dds	1
guild/ymir work/guild/facility/suryeonjang/suryeonjang.mdatr	d:/ymir work/guild/facility/suryeonjang/suryeonjang.mdatr	1
guild/ymir work/guild/object/guild_symbol/guild_symbol.mdatr	d:/ymir work/guild/object/guild_symbol/guild_symbol.mdatr	1
guild/ymir work/guild/facility/suryeonjang/suryeonjang01.dds	d:/ymir work/guild/facility/suryeonjang/suryeonjang01.dds	1
guild/ymir work/guild/facility/yonggwangro/yonggwangro.gr2	d:/ymir work/guild/facility/yonggwangro/yonggwangro.gr2	1
guild/ymir work/guild/fence/fence01_back01.gr2	d:/ymir work/guild/fence/fence01_back01.gr2	1
guild/ymir work/guild/fence/fence01_back01.mdatr	d:/ymir work/guild/fence/fence01_back01.mdatr	1
guild/ymir work/guild/inside01/low_lampa01lightingmap.dds	d:/ymir work/guild/inside01/low_lampa01lightingmap.dds	1
guild/ymir work/guild/fence/fence01_back01.msm	d:/ymir work/guild/fence/fence01_back01.msm	1
guild/ymir work/guild/fence/fence01_door01.gr2	d:/ymir work/guild/fence/fence01_door01.gr2	1
guild/ymir work/guild/fence/fence01_door01.mdatr	d:/ymir work/guild/fence/fence01_door01.mdatr	1
guild/ymir work/guild/object/general_obj_stone04.msm	d:/ymir work/guild/object/general_obj_stone04.msm	1
guild/ymir work/guild/fence/fence01_door01.msm	d:/ymir work/guild/fence/fence01_door01.msm	1
guild/ymir work/guild/fence/fence01_left01.gr2	d:/ymir work/guild/fence/fence01_left01.gr2	1
guild/ymir work/guild/fence/fence01_left01.msm	d:/ymir work/guild/fence/fence01_left01.msm	1
guild/ymir work/guild/inside01/low_pole01lightingmap.dds	d:/ymir work/guild/inside01/low_pole01lightingmap.dds	1
guild/ymir work/guild/fence/fence01_right01.gr2	d:/ymir work/guild/fence/fence01_right01.gr2	1
guild/ymir work/guild/fence/fence01_right01.mdatr	d:/ymir work/guild/fence/fence01_right01.mdatr	1
guild/ymir work/guild/fence/fence01_right01.msm	d:/ymir work/guild/fence/fence01_right01.msm	1
guild/ymir work/guild/fence/fence02.dds	d:/ymir work/guild/fence/fence02.dds	1
guild/ymir work/guild/headquarter/a1-011-workhouse.msm	d:/ymir work/guild/headquarter/a1-011-workhouse.msm	1
guild/ymir work/guild/headquarter/b1-011-workhouse.msm	d:/ymir work/guild/headquarter/b1-011-workhouse.msm	1
guild/ymir work/guild/headquarter/c1-011-workhouse.msm	d:/ymir work/guild/headquarter/c1-011-workhouse.msm	1
guild/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-01.dds	d:/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-01.dds	1
guild/ymir work/guild/object/ob-7-03-01.msm	d:/ymir work/guild/object/ob-7-03-01.msm	1
guild/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-02.dds	d:/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-02.dds	1
guild/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-03.dds	d:/ymir work/guild/headquarter/a1-010-bank/a1-010-bank-03.dds	1
guild/ymir work/guild/headquarter/a1-010-bank/a1-010-bank.gr2	d:/ymir work/guild/headquarter/a1-010-bank/a1-010-bank.gr2	1
guild/ymir work/guild/headquarter/a1-010-bank/a1-010-bank.mdatr	d:/ymir work/guild/headquarter/a1-010-bank/a1-010-bank.mdatr	1
guild/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-01.dds	d:/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-01.dds	1
guild/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-02.dds	d:/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-02.dds	1
guild/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-03.dds	d:/ymir work/guild/headquarter/b1-010-bank/b1-010-bank-03.dds	1
guild/ymir work/guild/object/guild_symbol/guild_symbol.gr2	d:/ymir work/guild/object/guild_symbol/guild_symbol.gr2	1
guild/ymir work/guild/headquarter/b1-010-bank/b1-010-bank.gr2	d:/ymir work/guild/headquarter/b1-010-bank/b1-010-bank.gr2	1
guild/ymir work/guild/headquarter/b1-010-bank/b1-010-bank.mdatr	d:/ymir work/guild/headquarter/b1-010-bank/b1-010-bank.mdatr	1
guild/ymir work/guild/object/general_obj_stone02.msm	d:/ymir work/guild/object/general_obj_stone02.msm	1
guild/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-01.dds	d:/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-01.dds	1
guild/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-03.dds	d:/ymir work/guild/headquarter/c1-010-bank/c1-010-bank-03.dds	1
guild/ymir work/guild/headquarter/c1-010-bank/c1-010-bank.gr2	d:/ymir work/guild/headquarter/c1-010-bank/c1-010-bank.gr2	1
guild/ymir work/guild/headquarter/c1-010-bank/c1-010-bank.mdatr	d:/ymir work/guild/headquarter/c1-010-bank/c1-010-bank.mdatr	1
guild/ymir work/guild/inside01/carpet.dds	d:/ymir work/guild/inside01/carpet.dds	1
guild/ymir work/guild/inside01/chair01.dds	d:/ymir work/guild/inside01/chair01.dds	1
guild/ymir work/guild/inside01/gate01.dds	d:/ymir work/guild/inside01/gate01.dds	1
guild/ymir work/guild/inside01/guild_brazier_01.dds	d:/ymir work/guild/inside01/guild_brazier_01.dds	1
guild/ymir work/guild/inside01/inside01.gr2	d:/ymir work/guild/inside01/inside01.gr2	1
guild/ymir work/guild/inside01/insidepass01.gr2	d:/ymir work/guild/inside01/insidepass01.gr2	1
guild/ymir work/guild/inside01/insidepass01.mdatr	d:/ymir work/guild/inside01/insidepass01.mdatr	1
guild/ymir work/guild/inside01/lampb.dds	d:/ymir work/guild/inside01/lampb.dds	1
guild/ymir work/guild/inside01/low_bar01lightingmap.dds	d:/ymir work/guild/inside01/low_bar01lightingmap.dds	1
guild/ymir work/guild/inside01/low_box01lightingmap.dds	d:/ymir work/guild/inside01/low_box01lightingmap.dds	1
guild/ymir work/guild/inside01/low_brazier01lightingmap.dds	d:/ymir work/guild/inside01/low_brazier01lightingmap.dds	1
guild/ymir work/guild/inside01/low_chair01lightingmap.dds	d:/ymir work/guild/inside01/low_chair01lightingmap.dds	1
guild/ymir work/guild/inside01/low_gate01lightingmap.dds	d:/ymir work/guild/inside01/low_gate01lightingmap.dds	1
guild/ymir work/guild/inside01/low_gatepole01lightingmap.dds	d:/ymir work/guild/inside01/low_gatepole01lightingmap.dds	1
guild/ymir work/guild/inside01/low_lampb01lightingmap.dds	d:/ymir work/guild/inside01/low_lampb01lightingmap.dds	1
guild/ymir work/guild/inside01/low_pinb01lightingmap.dds	d:/ymir work/guild/inside01/low_pinb01lightingmap.dds	1
guild/ymir work/guild/inside01/low_pinf01lightingmap.dds	d:/ymir work/guild/inside01/low_pinf01lightingmap.dds	1
guild/ymir work/guild/inside01/low_stair01lightingmap.dds	d:/ymir work/guild/inside01/low_stair01lightingmap.dds	1
guild/ymir work/guild/inside01/low_wall01lightingmap.dds	d:/ymir work/guild/inside01/low_wall01lightingmap.dds	1
guild/ymir work/guild/inside01/pass01_middle.dds	d:/ymir work/guild/inside01/pass01_middle.dds	1
guild/ymir work/guild/inside01/pass01_wall_upper.dds	d:/ymir work/guild/inside01/pass01_wall_upper.dds	1
guild/ymir work/guild/inside01/platform01.gr2	d:/ymir work/guild/inside01/platform01.gr2	1
guild/ymir work/guild/inside01/platform01.mdatr	d:/ymir work/guild/inside01/platform01.mdatr	1
guild/ymir work/guild/inside01/pole01.dds	d:/ymir work/guild/inside01/pole01.dds	1
guild/ymir work/guild/skill/seonghwi.msk	d:/ymir work/guild/skill/seonghwi.msk	1
guild/ymir work/guild/inside01/pole02.dds	d:/ymir work/guild/inside01/pole02.dds	1
guild/ymir work/guild/inside01/pole03.dds	d:/ymir work/guild/inside01/pole03.dds	1
guild/ymir work/guild/inside01/sidewall.dds	d:/ymir work/guild/inside01/sidewall.dds	1
guild/ymir work/guild/inside01/tiles01.dds	d:/ymir work/guild/inside01/tiles01.dds	1
guild/ymir work/guild/inside01/tiles02.dds	d:/ymir work/guild/inside01/tiles02.dds	1
guild/ymir work/guild/inside01/top.dds	d:/ymir work/guild/inside01/top.dds	1
guild/ymir work/guild/object/a1-038-wall-corner.msm	d:/ymir work/guild/object/a1-038-wall-corner.msm	1
guild/ymir work/guild/object/a1-038-wall-door.msm	d:/ymir work/guild/object/a1-038-wall-door.msm	1
guild/ymir work/guild/object/a1-038-wall-lin.msm	d:/ymir work/guild/object/a1-038-wall-lin.msm	1
guild/ymir work/guild/object/a1-038-wall-lin2.msm	d:/ymir work/guild/object/a1-038-wall-lin2.msm	1
guild/ymir work/guild/object/b1-038-wall-corner.msm	d:/ymir work/guild/object/b1-038-wall-corner.msm	1
guild/ymir work/guild/object/b1_sassafras_rt_fall2.msm	d:/ymir work/guild/object/b1_sassafras_rt_fall2.msm	1
guild/ymir work/guild/object/b1-038-wall-door.msm	d:/ymir work/guild/object/b1-038-wall-door.msm	1
guild/ymir work/guild/object/general_obj_stone08.msm	d:/ymir work/guild/object/general_obj_stone08.msm	1
guild/ymir work/guild/object/b1-038-wall-lin.msm	d:/ymir work/guild/object/b1-038-wall-lin.msm	1
guild/ymir work/guild/object/b3_shingleoak_rt2.msm	d:/ymir work/guild/object/b3_shingleoak_rt2.msm	1
guild/ymir work/guild/object/b1-038-wall-lin2.msm	d:/ymir work/guild/object/b1-038-wall-lin2.msm	1
guild/ymir work/guild/object/b1_pagodatree_rt3.msm	d:/ymir work/guild/object/b1_pagodatree_rt3.msm	1
guild/ymir work/guild/object/b1_sassafras_rt_fall.msm	d:/ymir work/guild/object/b1_sassafras_rt_fall.msm	1
guild/ymir work/guild/object/b2_ivyspy_rt.msm	d:/ymir work/guild/object/b2_ivyspy_rt.msm	1
guild/ymir work/guild/object/b2_ivyspy_rt4.msm	d:/ymir work/guild/object/b2_ivyspy_rt4.msm	1
guild/ymir work/guild/object/b2_japanesemaple_rt_fall.msm	d:/ymir work/guild/object/b2_japanesemaple_rt_fall.msm	1
guild/ymir work/guild/object/b2_japanesemaple_rt_fall2.msm	d:/ymir work/guild/object/b2_japanesemaple_rt_fall2.msm	1
guild/ymir work/guild/object/c1-038-wall-corner.msm	d:/ymir work/guild/object/c1-038-wall-corner.msm	1
guild/ymir work/guild/object/c1-038-wall-door.msm	d:/ymir work/guild/object/c1-038-wall-door.msm	1
guild/ymir work/guild/object/c1-038-wall-lin.msm	d:/ymir work/guild/object/c1-038-wall-lin.msm	1
guild/ymir work/guild/object/c1-038-wall-lin2.msm	d:/ymir work/guild/object/c1-038-wall-lin2.msm	1
guild/ymir work/guild/object/general_obj_stone01.msm	d:/ymir work/guild/object/general_obj_stone01.msm	1
guild/ymir work/guild/skill/yongan.msk	d:/ymir work/guild/skill/yongan.msk	1
guild/ymir work/guild/object/general_obj_stone03.msm	d:/ymir work/guild/object/general_obj_stone03.msm	1
guild/ymir work/guild/object/general_obj_stone05.msm	d:/ymir work/guild/object/general_obj_stone05.msm	1
guild/ymir work/guild/object/general_obj_stone06.msm	d:/ymir work/guild/object/general_obj_stone06.msm	1
guild/ymir work/guild/object/general_obj_stone07.msm	d:/ymir work/guild/object/general_obj_stone07.msm	1
guild/ymir work/guild/object/guild_symbol/wait.msa	d:/ymir work/guild/object/guild_symbol/wait.msa	1
guild/ymir work/guild/object/general_obj_stone09.msm	d:/ymir work/guild/object/general_obj_stone09.msm	1
guild/ymir work/guild/object/general_obj_stone10.msm	d:/ymir work/guild/object/general_obj_stone10.msm	1
guild/ymir work/guild/object/ob-7-03-02.msm	d:/ymir work/guild/object/ob-7-03-02.msm	1
guild/ymir work/guild/object/guild_symbol/guild_symbol.dds	d:/ymir work/guild/object/guild_symbol/guild_symbol.dds	1
guild/ymir work/guild/object/guild_symbol/guild_symbol01.dds	d:/ymir work/guild/object/guild_symbol/guild_symbol01.dds	1
guild/ymir work/guild/object/guild_symbol/motlist.txt	d:/ymir work/guild/object/guild_symbol/motlist.txt	1
guild/ymir work/guild/object/guild_symbol/wait.gr2	d:/ymir work/guild/object/guild_symbol/wait.gr2	1
guild/ymir work/guild/skill/chukbok.msk	d:/ymir work/guild/skill/chukbok.msk	1
guild/ymir work/guild/skill/deungyong.msk	d:/ymir work/guild/skill/deungyong.msk	1
guild/ymir work/guild/skill/gaho.msk	d:/ymir work/guild/skill/gaho.msk	1
guild/ymir work/guild/skill/gasok.msk	d:/ymir work/guild/skill/gasok.msk	1
guild/ymir work/guild/skill/gongganidong.msk	d:/ymir work/guild/skill/gongganidong.msk	1
guild/ymir work/guild/skill/guildidong.msk	d:/ymir work/guild/skill/guildidong.msk	1
guild/ymir work/guild/skill/him.msk	d:/ymir work/guild/skill/him.msk	1
guild/ymir work/guild/skill/pi.msk	d:/ymir work/guild/skill/pi.msk	1
guild/ymir work/guild/skill/yongbong.msk	d:/ymir work/guild/skill/yongbong.msk	1
