NPC/ymir work/npc/doctor/walk.gr2	d:/ymir work/npc/doctor/walk.gr2	0
NPC/ymir work/npc/baby_and_mom/run.gr2	d:/ymir work/npc/baby_and_mom/run.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/33.msa	d:/ymir work/npc/sinsu_patrol_spear/33.msa	2
NPC/ymir work/npc/auntie/auntie.msm	d:/ymir work/npc/auntie/auntie.msm	2
NPC/ymir work/npc/hunter/wait_1.msa	d:/ymir work/npc/hunter/wait_1.msa	2
NPC/ymir work/npc/mr_restaurant/mr_restaurant.dds	d:/ymir work/npc/mr_restaurant/mr_restaurant.dds	1
NPC/ymir work/npc/jinno_patrol_bow/00_1.gr2	d:/ymir work/npc/jinno_patrol_bow/00_1.gr2	0
NPC/ymir work/npc/plant_researcher/wait.gr2	d:/ymir work/npc/plant_researcher/wait.gr2	0
NPC/ymir work/npc/auntie/die.msa	d:/ymir work/npc/auntie/die.msa	2
NPC/ymir work/npc/auntie/motlist.txt	d:/ymir work/npc/auntie/motlist.txt	2
NPC/ymir work/npc/auntie/wait.gr2	d:/ymir work/npc/auntie/wait.gr2	0
NPC/ymir work/npc/gilaso/gilaso.dds	d:/ymir work/npc/gilaso/gilaso.dds	1
NPC/ymir work/npc/auntie/run.gr2	d:/ymir work/npc/auntie/run.gr2	0
NPC/ymir work/npc/auntie/run.msa	d:/ymir work/npc/auntie/run.msa	2
NPC/ymir work/npc/timid_boy/wait.gr2	d:/ymir work/npc/timid_boy/wait.gr2	0
NPC/ymir work/npc/beggar/die.msa	d:/ymir work/npc/beggar/die.msa	2
NPC/ymir work/npc/hunter/wait.gr2	d:/ymir work/npc/hunter/wait.gr2	0
NPC/ymir work/npc/mineral/amethyst.gr2	d:/ymir work/npc/mineral/amethyst.gr2	0
NPC/ymir work/npc/horse/horse_master.gr2	d:/ymir work/npc/horse/horse_master.gr2	0
NPC/ymir work/npc/baby_and_mom/baby_and_mom.msm	d:/ymir work/npc/baby_and_mom/baby_and_mom.msm	2
NPC/ymir work/npc/horse2/horse_normal_armor01.dds	d:/ymir work/npc/horse2/horse_normal_armor01.dds	1
NPC/ymir work/npc/gangyo_patrol_spear/00.gr2	d:/ymir work/npc/gangyo_patrol_spear/00.gr2	0
NPC/ymir work/npc/auntie/wait.msa	d:/ymir work/npc/auntie/wait.msa	2
NPC/ymir work/npc/pony/00.msa	d:/ymir work/npc/pony/00.msa	2
NPC/ymir work/npc/baby_and_mom/baby_and_mom.dds	d:/ymir work/npc/baby_and_mom/baby_and_mom.dds	1
NPC/ymir work/npc/horse/04.gr2	d:/ymir work/npc/horse/04.gr2	0
NPC/ymir work/npc/rice_cake_seller/walk.gr2	d:/ymir work/npc/rice_cake_seller/walk.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/30_1.msa	d:/ymir work/npc/gangyo_patrol_spear/30_1.msa	2
NPC/ymir work/npc/baby_and_mom/baby_and_mom.gr2	d:/ymir work/npc/baby_and_mom/baby_and_mom.gr2	0
NPC/ymir work/npc/beggar/beggar.dds	d:/ymir work/npc/beggar/beggar.dds	1
NPC/ymir work/npc/baby_and_mom/die.gr2	d:/ymir work/npc/baby_and_mom/die.gr2	0
NPC/ymir work/npc/rice_cake_seller/motlist.txt	d:/ymir work/npc/rice_cake_seller/motlist.txt	2
NPC/ymir work/npc/baby_and_mom/die.msa	d:/ymir work/npc/baby_and_mom/die.msa	2
NPC/ymir work/npc/baby_and_mom/motlist.txt	d:/ymir work/npc/baby_and_mom/motlist.txt	2
NPC/ymir work/npc/goldstatue/00.msa	d:/ymir work/npc/goldstatue/00.msa	2
NPC/ymir work/npc/beggar/beggar.msm	d:/ymir work/npc/beggar/beggar.msm	2
NPC/ymir work/npc/baby_and_mom/run.msa	d:/ymir work/npc/baby_and_mom/run.msa	2
NPC/ymir work/npc/bank/bank.dds	d:/ymir work/npc/bank/bank.dds	1
NPC/ymir work/npc/baby_and_mom/walk.gr2	d:/ymir work/npc/baby_and_mom/walk.gr2	0
NPC/ymir work/npc/woodcutter/run.gr2	d:/ymir work/npc/woodcutter/run.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/30_1.gr2	d:/ymir work/npc/gangyo_patrol_spear/30_1.gr2	0
NPC/ymir work/npc/baby_and_mom/wait.gr2	d:/ymir work/npc/baby_and_mom/wait.gr2	0
NPC/ymir work/npc/baby_and_mom/walk.msa	d:/ymir work/npc/baby_and_mom/walk.msa	2
NPC/ymir work/npc/bank/bank.gr2	d:/ymir work/npc/bank/bank.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.dds	d:/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.dds	1
NPC/ymir work/npc/bank/bank_02.dds	d:/ymir work/npc/bank/bank_02.dds	1
NPC/ymir work/npc/bank/wait.msa	d:/ymir work/npc/bank/wait.msa	2
NPC/ymir work/npc/santa/santa.msm	d:/ymir work/npc/santa/santa.msm	2
NPC/ymir work/npc/beggar/beggar.gr2	d:/ymir work/npc/beggar/beggar.gr2	0
NPC/ymir work/npc/defence/defence.msm	d:/ymir work/npc/defence/defence.msm	2
NPC/ymir work/npc/jinno_patrol_spear/30_1.gr2	d:/ymir work/npc/jinno_patrol_spear/30_1.gr2	0
NPC/ymir work/npc/plant_researcher/run.gr2	d:/ymir work/npc/plant_researcher/run.gr2	0
NPC/ymir work/npc/beggar/wait.gr2	d:/ymir work/npc/beggar/wait.gr2	0
NPC/ymir work/npc/beggar/die.gr2	d:/ymir work/npc/beggar/die.gr2	0
NPC/ymir work/npc/beggar/run.msa	d:/ymir work/npc/beggar/run.msa	2
NPC/ymir work/npc/beggar/walk.gr2	d:/ymir work/npc/beggar/walk.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/37.gr2	d:/ymir work/npc/jinno_patrol_bow/37.gr2	0
NPC/ymir work/npc/widow/die.gr2	d:/ymir work/npc/widow/die.gr2	0
NPC/ymir work/npc/hotel_grandma/wait.gr2	d:/ymir work/npc/hotel_grandma/wait.gr2	0
NPC/ymir work/npc/oldster/die.gr2	d:/ymir work/npc/oldster/die.gr2	0
NPC/ymir work/npc/beggar/walk.msa	d:/ymir work/npc/beggar/walk.msa	2
NPC/ymir work/npc/jinno_patrol_spear/30_1.msa	d:/ymir work/npc/jinno_patrol_spear/30_1.msa	2
NPC/ymir work/npc/horse/horse_member.msm	d:/ymir work/npc/horse/horse_member.msm	2
NPC/ymir work/npc/hunter/run.gr2	d:/ymir work/npc/hunter/run.gr2	0
NPC/ymir work/npc/sinseon/00_1.gr2	d:/ymir work/npc/sinseon/00_1.gr2	0
NPC/ymir work/npc/horse/02.msa	d:/ymir work/npc/horse/02.msa	2
NPC/ymir work/npc/blacksmith/blacksmith.dds	d:/ymir work/npc/blacksmith/blacksmith.dds	1
NPC/ymir work/npc/blacksmith/blacksmith.gr2	d:/ymir work/npc/blacksmith/blacksmith.gr2	0
NPC/ymir work/npc/horse2/04.msa	d:/ymir work/npc/horse2/04.msa	2
NPC/ymir work/npc/tombstone1/00.gr2	d:/ymir work/npc/tombstone1/00.gr2	0
NPC/ymir work/npc/blacksmith/blacksmith.msm	d:/ymir work/npc/blacksmith/blacksmith.msm	2
NPC/ymir work/npc/oldster/walk.gr2	d:/ymir work/npc/oldster/walk.gr2	0
NPC/ymir work/npc/ceramist/motlist.txt	d:/ymir work/npc/ceramist/motlist.txt	2
NPC/ymir work/npc/girl_lost_elder_brother/run.msa	d:/ymir work/npc/girl_lost_elder_brother/run.msa	2
NPC/ymir work/npc/seal_stone/wait.gr2	d:/ymir work/npc/seal_stone/wait.gr2	0
NPC/ymir work/npc/blacksmith/die.msa	d:/ymir work/npc/blacksmith/die.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/33.msa	d:/ymir work/npc/gangyo_patrol_spear/33.msa	2
NPC/ymir work/npc/pony/pony_normal.msm	d:/ymir work/npc/pony/pony_normal.msm	2
NPC/ymir work/npc/blacksmith/run.gr2	d:/ymir work/npc/blacksmith/run.gr2	0
NPC/ymir work/npc/sailor/sailor.gr2	d:/ymir work/npc/sailor/sailor.gr2	0
NPC/ymir work/npc/blacksmith/run.msa	d:/ymir work/npc/blacksmith/run.msa	2
NPC/ymir work/npc/hotel_grandma/motlist.txt	d:/ymir work/npc/hotel_grandma/motlist.txt	2
NPC/ymir work/npc/sinsu_patrol_bow/00.msa	d:/ymir work/npc/sinsu_patrol_bow/00.msa	2
NPC/ymir work/npc/blacksmith/wait.gr2	d:/ymir work/npc/blacksmith/wait.gr2	0
NPC/ymir work/npc/horse/horse_normal.msm	d:/ymir work/npc/horse/horse_normal.msm	2
NPC/ymir work/npc/mineral/fossil_tree.msm	d:/ymir work/npc/mineral/fossil_tree.msm	2
NPC/ymir work/npc/blacksmith/wait.msa	d:/ymir work/npc/blacksmith/wait.msa	2
NPC/ymir work/npc/blacksmith/wait_1.gr2	d:/ymir work/npc/blacksmith/wait_1.gr2	0
NPC/ymir work/npc/hotel_grandfa/hotel_grandfa.msm	d:/ymir work/npc/hotel_grandfa/hotel_grandfa.msm	2
NPC/ymir work/npc/hunter/walk.gr2	d:/ymir work/npc/hunter/walk.gr2	0
NPC/ymir work/npc/blacksmith/wait_1.msa	d:/ymir work/npc/blacksmith/wait_1.msa	2
NPC/ymir work/npc/blacksmith/wait_2.gr2	d:/ymir work/npc/blacksmith/wait_2.gr2	0
NPC/ymir work/npc/eojiryu/eojiryu.gr2	d:/ymir work/npc/eojiryu/eojiryu.gr2	0
NPC/ymir work/npc/bookworm/bookworm.dds	d:/ymir work/npc/bookworm/bookworm.dds	1
NPC/ymir work/npc/girl_lost_elder_brother/die.msa	d:/ymir work/npc/girl_lost_elder_brother/die.msa	2
NPC/ymir work/npc/bookworm/bookworm.gr2	d:/ymir work/npc/bookworm/bookworm.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/30.gr2	d:/ymir work/npc/gangyo_patrol_bow/30.gr2	0
NPC/ymir work/npc/horse/horse_master.msm	d:/ymir work/npc/horse/horse_master.msm	2
NPC/ymir work/npc/doctor/wait.gr2	d:/ymir work/npc/doctor/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/30.msa	d:/ymir work/npc/gangyo_patrol_spear/30.msa	2
NPC/ymir work/npc/bookworm/bookworm.msm	d:/ymir work/npc/bookworm/bookworm.msm	2
NPC/ymir work/npc/gangyo_patrol_bow/32.gr2	d:/ymir work/npc/gangyo_patrol_bow/32.gr2	0
NPC/ymir work/npc/bookworm/die.gr2	d:/ymir work/npc/bookworm/die.gr2	0
NPC/ymir work/npc/bookworm/die.msa	d:/ymir work/npc/bookworm/die.msa	2
NPC/ymir work/npc/bookworm/motlist.txt	d:/ymir work/npc/bookworm/motlist.txt	2
NPC/ymir work/npc/mineral/ore_01.dds	d:/ymir work/npc/mineral/ore_01.dds	1
NPC/ymir work/npc/doctor/die.msa	d:/ymir work/npc/doctor/die.msa	2
NPC/ymir work/npc/widow/die.msa	d:/ymir work/npc/widow/die.msa	2
NPC/ymir work/npc/bookworm/run.gr2	d:/ymir work/npc/bookworm/run.gr2	0
NPC/ymir work/npc/bookworm/run.msa	d:/ymir work/npc/bookworm/run.msa	2
NPC/ymir work/npc/bookworm/wait.gr2	d:/ymir work/npc/bookworm/wait.gr2	0
NPC/ymir work/npc/hotel_grandfa/hotel_grandfa.dds	d:/ymir work/npc/hotel_grandfa/hotel_grandfa.dds	1
NPC/ymir work/npc/young_merchant/run.gr2	d:/ymir work/npc/young_merchant/run.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/32.msa	d:/ymir work/npc/gangyo_patrol_bow/32.msa	2
NPC/ymir work/npc/bookworm/walk.gr2	d:/ymir work/npc/bookworm/walk.gr2	0
NPC/ymir work/npc/bookworm/walk.msa	d:/ymir work/npc/bookworm/walk.msa	2
NPC/ymir work/npc/hunter/die.gr2	d:/ymir work/npc/hunter/die.gr2	0
NPC/ymir work/npc/campfire/campfire.msm	d:/ymir work/npc/campfire/campfire.msm	2
NPC/ymir work/npc/ceramist/ceramist.dds	d:/ymir work/npc/ceramist/ceramist.dds	1
NPC/ymir work/npc/jinno_patrol_spear/36.gr2	d:/ymir work/npc/jinno_patrol_spear/36.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/37.gr2	d:/ymir work/npc/sinsu_patrol_bow/37.gr2	0
NPC/ymir work/npc/ceramist/ceramist.gr2	d:/ymir work/npc/ceramist/ceramist.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/32.gr2	d:/ymir work/npc/gangyo_patrol_spear/32.gr2	0
NPC/ymir work/npc/pony/25.gr2	d:/ymir work/npc/pony/25.gr2	0
NPC/ymir work/npc/ceramist/ceramist.msm	d:/ymir work/npc/ceramist/ceramist.msm	2
NPC/ymir work/npc/eojiryu/wait_1.gr2	d:/ymir work/npc/eojiryu/wait_1.gr2	0
NPC/ymir work/npc/horse2/horse2_normal.msm	d:/ymir work/npc/horse2/horse2_normal.msm	2
NPC/ymir work/npc/ceramist/die.gr2	d:/ymir work/npc/ceramist/die.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/20.msa	d:/ymir work/npc/sinsu_patrol_spear/20.msa	2
NPC/ymir work/npc/ceramist/die.msa	d:/ymir work/npc/ceramist/die.msa	2
NPC/ymir work/npc/ceramist/run.gr2	d:/ymir work/npc/ceramist/run.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/03.msa	d:/ymir work/npc/sinsu_patrol_spear/03.msa	2
NPC/ymir work/npc/goods/goods_02.msm	d:/ymir work/npc/goods/goods_02.msm	2
NPC/ymir work/npc/old_pirate/old_pirate.msm	d:/ymir work/npc/old_pirate/old_pirate.msm	2
NPC/ymir work/npc/ceramist/run.msa	d:/ymir work/npc/ceramist/run.msa	2
NPC/ymir work/npc/young_merchant/young_merchant.gr2	d:/ymir work/npc/young_merchant/young_merchant.gr2	0
NPC/ymir work/npc/ceramist/wait.gr2	d:/ymir work/npc/ceramist/wait.gr2	0
NPC/ymir work/npc/gm/gm.dds	d:/ymir work/npc/gm/gm.dds	1
NPC/ymir work/npc/sinsu_patrol_bow/20.msa	d:/ymir work/npc/sinsu_patrol_bow/20.msa	2
NPC/ymir work/npc/ceramist/wait.msa	d:/ymir work/npc/ceramist/wait.msa	2
NPC/ymir work/npc/old_pirate/run.msa	d:/ymir work/npc/old_pirate/run.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/37.msa	d:/ymir work/npc/gangyo_patrol_bow/37.msa	2
NPC/ymir work/npc/widow/widow.gr2	d:/ymir work/npc/widow/widow.gr2	0
NPC/ymir work/npc/musician/walk.gr2	d:/ymir work/npc/musician/walk.gr2	0
NPC/ymir work/npc/ceramist/wait_1.gr2	d:/ymir work/npc/ceramist/wait_1.gr2	0
NPC/ymir work/npc/ceramist/wait_1.msa	d:/ymir work/npc/ceramist/wait_1.msa	2
NPC/ymir work/npc/mirinae_brother/motlist.txt	d:/ymir work/npc/mirinae_brother/motlist.txt	2
NPC/ymir work/npc/ceramist/walk.gr2	d:/ymir work/npc/ceramist/walk.gr2	0
NPC/ymir work/npc/pony/00_1.msa	d:/ymir work/npc/pony/00_1.msa	2
NPC/ymir work/npc/ceramist/walk.msa	d:/ymir work/npc/ceramist/walk.msa	2
NPC/ymir work/npc/horse2/horse_normal01.dds	d:/ymir work/npc/horse2/horse_normal01.dds	1
NPC/ymir work/npc/hotel_grandma/hotel_grandma.msm	d:/ymir work/npc/hotel_grandma/hotel_grandma.msm	2
NPC/ymir work/npc/christmas_tree/christmas_tree_01.msm	d:/ymir work/npc/christmas_tree/christmas_tree_01.msm	2
NPC/ymir work/npc/christmas_tree/christmas_tree_02.msm	d:/ymir work/npc/christmas_tree/christmas_tree_02.msm	2
NPC/ymir work/npc/horse/horse_master_armor01.dds	d:/ymir work/npc/horse/horse_master_armor01.dds	1
NPC/ymir work/npc/christmas_tree/christmas_tree_03.msm	d:/ymir work/npc/christmas_tree/christmas_tree_03.msm	2
NPC/ymir work/npc/mr_restaurant/mr_restaurant.msm	d:/ymir work/npc/mr_restaurant/mr_restaurant.msm	2
NPC/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.gr2	d:/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.gr2	0
NPC/ymir work/npc/mineral/gold.gr2	d:/ymir work/npc/mineral/gold.gr2	0
NPC/ymir work/npc/christmas_tree/motlist.txt	d:/ymir work/npc/christmas_tree/motlist.txt	2
NPC/ymir work/npc/santa/wait_1.msa	d:/ymir work/npc/santa/wait_1.msa	2
NPC/ymir work/npc/christmas_tree/wait.msa	d:/ymir work/npc/christmas_tree/wait.msa	2
NPC/ymir work/npc/old_pirate/wait_1.gr2	d:/ymir work/npc/old_pirate/wait_1.gr2	0
NPC/ymir work/npc/oldster/wait_1.msa	d:/ymir work/npc/oldster/wait_1.msa	2
NPC/ymir work/npc/defence/defence.dds	d:/ymir work/npc/defence/defence.dds	1
NPC/ymir work/npc/mr_restaurant/walk.msa	d:/ymir work/npc/mr_restaurant/walk.msa	2
NPC/ymir work/npc/defence/motlist.txt	d:/ymir work/npc/defence/motlist.txt	2
NPC/ymir work/npc/goldstatue/00.gr2	d:/ymir work/npc/goldstatue/00.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/34_1.msa	d:/ymir work/npc/sinsu_patrol_spear/34_1.msa	2
NPC/ymir work/npc/defence/wait.gr2	d:/ymir work/npc/defence/wait.gr2	0
NPC/ymir work/npc/yu_hwa_rang/wait.gr2	d:/ymir work/npc/yu_hwa_rang/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/00_1.msa	d:/ymir work/npc/gangyo_patrol_spear/00_1.msa	2
NPC/ymir work/npc/horse2/03.gr2	d:/ymir work/npc/horse2/03.gr2	0
NPC/ymir work/npc/defence/wait.msa	d:/ymir work/npc/defence/wait.msa	2
NPC/ymir work/npc/eojiryu/wait.msa	d:/ymir work/npc/eojiryu/wait.msa	2
NPC/ymir work/npc/doctor/die.gr2	d:/ymir work/npc/doctor/die.gr2	0
NPC/ymir work/npc/doctor/walk.msa	d:/ymir work/npc/doctor/walk.msa	2
NPC/ymir work/npc/warp/warp.tga	d:/ymir work/npc/warp/warp.tga	1
NPC/ymir work/npc/doctor/doctor.dds	d:/ymir work/npc/doctor/doctor.dds	1
NPC/ymir work/npc/mineral/silver.gr2	d:/ymir work/npc/mineral/silver.gr2	0
