metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_stone03.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone03.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002001/minimap.dds	metin2_map_capedragonhead/002001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001001/minimap.dds	metin2_map_mt_thunder/001001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000001/shadowmap.dds	metin2_map_capedragonhead/000001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001003/shadowmap.dds	metin2_map_bayblacksand/001003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/capedragonhead_l.dds	d:/ymir work/environment/skybox_low/capedragonhead_l.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000003/shadowmap.dds	metin2_map_bayblacksand/000003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004002/shadowmap.dds	metin2_map_capedragonhead/004002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002005/shadowmap.dds	metin2_map_capedragonhead/002005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000004/minimap.dds	metin2_map_bayblacksand/000004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000004/shadowmap.dds	metin2_map_bayblacksand/000004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001004/minimap.dds	metin2_map_capedragonhead/001004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000005/minimap.dds	metin2_map_bayblacksand/000005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000005/shadowmap.dds	metin2_map_bayblacksand/000005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001005/shadowmap.dds	metin2_map_bayblacksand/001005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001000/minimap.dds	metin2_map_bayblacksand/001000/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile000.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile000.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001000/shadowmap.dds	metin2_map_bayblacksand/001000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001000/shadowmap.dds	metin2_map_capedragonhead/001000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001002/shadowmap.dds	metin2_map_capedragonhead/001002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/bayblacksand-t.dds	d:/ymir work/environment/skybox_low/bayblacksand-t.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000003/minimap.dds	metin2_map_capedragonhead/000003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002001/shadowmap.dds	metin2_map_mt_thunder/002001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001005/minimap.dds	metin2_map_mt_thunder/001005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001001/minimap.dds	metin2_map_bayblacksand/001001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_target javelin_00.dds	d:/ymir work/zone/devils_dragon_island/thing_target javelin_00.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001001/shadowmap.dds	metin2_map_bayblacksand/001001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003003/minimap.dds	metin2_map_mt_thunder/003003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006003/shadowmap.dds	metin2_map_dawnmistwood/006003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001002/shadowmap.dds	metin2_map_bayblacksand/001002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/ships_broken1.dds	d:/ymir work/zone/devils_dragon_island/ships_broken1.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001003/minimap.dds	metin2_map_capedragonhead/001003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001003/minimap.dds	metin2_map_bayblacksand/001003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001004/minimap.dds	metin2_map_bayblacksand/001004/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/capedragonhead_f.dds	d:/ymir work/environment/skybox_low/capedragonhead_f.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001004/shadowmap.dds	metin2_map_bayblacksand/001004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001005/minimap.dds	metin2_map_bayblacksand/001005/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/thunder_f.dds	d:/ymir work/environment/skybox_low/thunder_f.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002000/minimap.dds	metin2_map_bayblacksand/002000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005002/minimap.dds	metin2_map_capedragonhead/005002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002000/shadowmap.dds	metin2_map_bayblacksand/002000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_redthief_flag.dds	d:/ymir work/zone/devils_dragon_island/camp_redthief_flag.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005001/shadowmap.dds	metin2_map_dawnmistwood/005001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002001/minimap.dds	metin2_map_bayblacksand/002001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002003/shadowmap.dds	metin2_map_mt_thunder/002003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005004/minimap.dds	metin2_map_capedragonhead/005004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002001/shadowmap.dds	metin2_map_bayblacksand/002001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002005/shadowmap.dds	metin2_map_bayblacksand/002005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004001/minimap.dds	metin2_map_capedragonhead/004001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002002/minimap.dds	metin2_map_bayblacksand/002002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002002/shadowmap.dds	metin2_map_bayblacksand/002002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002003/minimap.dds	metin2_map_bayblacksand/002003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001001/shadowmap.dds	metin2_map_capedragonhead/001001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/stone_tile_002.dds	d:/ymir work/terrainmaps/capedragonhead/stone_tile_002.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002003/shadowmap.dds	metin2_map_bayblacksand/002003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_build a_01.dds	d:/ymir work/zone/devils_dragon_island/gaint_build a_01.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001005/shadowmap.dds	metin2_map_capedragonhead/001005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002000/minimap.dds	metin2_map_mt_thunder/002000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004003/minimap.dds	metin2_map_dawnmistwood/004003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001002/minimap.dds	metin2_map_capedragonhead/001002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/ui/metin2_map_capedragonhead_atlas.dds	d:/ymir work/ui/metin2_map_capedragonhead_atlas.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002004/minimap.dds	metin2_map_bayblacksand/002004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002004/shadowmap.dds	metin2_map_bayblacksand/002004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001002/shadowmap.dds	metin2_map_mt_thunder/001002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/002005/minimap.dds	metin2_map_bayblacksand/002005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000000/minimap.dds	metin2_map_capedragonhead/000000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000002/minimap.dds	metin2_map_capedragonhead/000002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000003/shadowmap.dds	metin2_map_capedragonhead/000003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000004/minimap.dds	metin2_map_capedragonhead/000004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000004/shadowmap.dds	metin2_map_capedragonhead/000004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000005/shadowmap.dds	metin2_map_capedragonhead/000005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001000/minimap.dds	metin2_map_capedragonhead/001000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001001/minimap.dds	metin2_map_capedragonhead/001001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001003/shadowmap.dds	metin2_map_capedragonhead/001003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001004/shadowmap.dds	metin2_map_capedragonhead/001004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002000/minimap.dds	metin2_map_capedragonhead/002000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002000/shadowmap.dds	metin2_map_capedragonhead/002000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_grass001.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002002/minimap.dds	metin2_map_capedragonhead/002002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_grass002.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass002.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002002/shadowmap.dds	metin2_map_capedragonhead/002002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003005/minimap.dds	metin2_map_mt_thunder/003005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002003/minimap.dds	metin2_map_capedragonhead/002003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002003/shadowmap.dds	metin2_map_capedragonhead/002003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002000/minimap.dds	metin2_map_dawnmistwood/002000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002004/minimap.dds	metin2_map_capedragonhead/002004/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/bayblacksand-t.dds	d:/ymir work/environment/skybox/bayblacksand-t.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005003/minimap.dds	metin2_map_dawnmistwood/005003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002004/shadowmap.dds	metin2_map_capedragonhead/002004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002005/minimap.dds	metin2_map_capedragonhead/002005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000002/minimap.dds	metin2_map_mt_thunder/000002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004003/minimap.dds	metin2_map_capedragonhead/004003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003000/minimap.dds	metin2_map_capedragonhead/003000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005003/shadowmap.dds	metin2_map_dawnmistwood/005003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003000/shadowmap.dds	metin2_map_capedragonhead/003000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003001/minimap.dds	metin2_map_capedragonhead/003001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003003/shadowmap.dds	metin2_map_capedragonhead/003003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003001/shadowmap.dds	metin2_map_capedragonhead/003001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003002/minimap.dds	metin2_map_capedragonhead/003002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003002/shadowmap.dds	metin2_map_capedragonhead/003002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/dawnmistwood-f.dds	d:/ymir work/environment/skybox_low/dawnmistwood-f.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003003/minimap.dds	metin2_map_capedragonhead/003003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003004/minimap.dds	metin2_map_capedragonhead/003004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003004/shadowmap.dds	metin2_map_capedragonhead/003004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/dawnmistwood-b.dds	d:/ymir work/environment/skybox_low/dawnmistwood-b.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003005/minimap.dds	metin2_map_capedragonhead/003005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001002/shadowmap.dds	metin2_map_dawnmistwood/001002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/003005/shadowmap.dds	metin2_map_capedragonhead/003005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004000/minimap.dds	metin2_map_capedragonhead/004000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004000/shadowmap.dds	metin2_map_capedragonhead/004000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/stone_tile_001.dds	d:/ymir work/terrainmaps/capedragonhead/stone_tile_001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004001/shadowmap.dds	metin2_map_capedragonhead/004001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004002/minimap.dds	metin2_map_capedragonhead/004002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_tent_woodhut_00.dds	d:/ymir work/zone/devils_dragon_island/camp_tent_woodhut_00.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004003/shadowmap.dds	metin2_map_capedragonhead/004003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003001/minimap.dds	metin2_map_dawnmistwood/003001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004004/minimap.dds	metin2_map_capedragonhead/004004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005000/minimap.dds	metin2_map_dawnmistwood/005000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004004/shadowmap.dds	metin2_map_capedragonhead/004004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004005/minimap.dds	metin2_map_capedragonhead/004005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/004005/shadowmap.dds	metin2_map_capedragonhead/004005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005000/minimap.dds	metin2_map_capedragonhead/005000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005000/shadowmap.dds	metin2_map_capedragonhead/005000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003001/shadowmap.dds	metin2_map_dawnmistwood/003001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005001/minimap.dds	metin2_map_capedragonhead/005001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_normal_top.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_top.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005001/shadowmap.dds	metin2_map_capedragonhead/005001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_rock001.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_rock001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005002/shadowmap.dds	metin2_map_capedragonhead/005002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005003/minimap.dds	metin2_map_capedragonhead/005003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005003/shadowmap.dds	metin2_map_capedragonhead/005003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_manticore_fur.dds	d:/ymir work/zone/devils_dragon_island/camp_manticore_fur.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005005/minimap.dds	metin2_map_capedragonhead/005005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005005/shadowmap.dds	metin2_map_capedragonhead/005005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000000/minimap.dds	metin2_map_dawnmistwood/000000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002001/shadowmap.dds	metin2_map_dawnmistwood/002001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000000/shadowmap.dds	metin2_map_dawnmistwood/000000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/cart_shop_d.dds	d:/ymir work/zone/devils_dragon_island/cart_shop_d.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000001/minimap.dds	metin2_map_dawnmistwood/000001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/triton_tent_re01.dds	d:/ymir work/zone/devils_dragon_island/triton_tent_re01.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000001/shadowmap.dds	metin2_map_dawnmistwood/000001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000002/minimap.dds	metin2_map_dawnmistwood/000002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_seagrass.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_seagrass.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000002/shadowmap.dds	metin2_map_dawnmistwood/000002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000003/minimap.dds	metin2_map_dawnmistwood/000003/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/mtthund_thorn02.dds	d:/ymir work/zone/devils_dragon_island/mtthund_thorn02.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/000003/shadowmap.dds	metin2_map_dawnmistwood/000003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_blacksand.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_blacksand.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001000/minimap.dds	metin2_map_dawnmistwood/001000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001000/shadowmap.dds	metin2_map_dawnmistwood/001000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002002/shadowmap.dds	metin2_map_mt_thunder/002002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001001/minimap.dds	metin2_map_dawnmistwood/001001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001001/shadowmap.dds	metin2_map_dawnmistwood/001001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001002/minimap.dds	metin2_map_dawnmistwood/001002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/bayblacksand-r.dds	d:/ymir work/environment/skybox/bayblacksand-r.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003002/shadowmap.dds	metin2_map_mt_thunder/003002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001003/minimap.dds	metin2_map_dawnmistwood/001003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/001003/shadowmap.dds	metin2_map_dawnmistwood/001003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002000/shadowmap.dds	metin2_map_dawnmistwood/002000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/effect/monster2/smoke_dirt1.dds	d:/ymir work/effect/monster2/smoke_dirt1.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002001/minimap.dds	metin2_map_mt_thunder/002001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002001/minimap.dds	metin2_map_dawnmistwood/002001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002002/minimap.dds	metin2_map_dawnmistwood/002002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002002/shadowmap.dds	metin2_map_dawnmistwood/002002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001000/shadowmap.dds	metin2_map_mt_thunder/001000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002003/minimap.dds	metin2_map_dawnmistwood/002003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/002003/shadowmap.dds	metin2_map_dawnmistwood/002003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003000/minimap.dds	metin2_map_dawnmistwood/003000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003000/shadowmap.dds	metin2_map_dawnmistwood/003000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003002/minimap.dds	metin2_map_dawnmistwood/003002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004001/minimap.dds	metin2_map_dawnmistwood/004001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003002/shadowmap.dds	metin2_map_dawnmistwood/003002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_cagobox.dds	d:/ymir work/zone/devils_dragon_island/thing_cagobox.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003003/minimap.dds	metin2_map_dawnmistwood/003003/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_smithy000.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_smithy000.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/003003/shadowmap.dds	metin2_map_dawnmistwood/003003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004000/minimap.dds	metin2_map_dawnmistwood/004000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004000/shadowmap.dds	metin2_map_dawnmistwood/004000/shadowmap.dds	1
