PC/ymir work/pc/shaman/skill/hosin_me.msa	d:/ymir work/pc/shaman/skill/hosin_me.msa	1
PC/ymir work/pc/assassin/assassin_4-1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_02.gr2	1
PC/ymir work/pc/assassin/effect/eunhyeongbeop_2.mse	d:/ymir work/pc/assassin/effect/eunhyeongbeop_2.mse	1
PC/ymir work/pc/warrior/effect/fireburnblue.dds	d:/ymir work/pc/warrior/effect/fireburnblue.dds	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_4.msf	d:/ymir work/pc/assassin/effect/gwangyeoksul_4.msf	1
PC/ymir work/pc/common/effect/armor/rinna_new.dds	d:/ymir work/pc/common/effect/armor/rinna_new.dds	1
PC/ymir work/pc/shaman/skill/bipabu_3.msa	d:/ymir work/pc/shaman/skill/bipabu_3.msa	1
PC/ymir work/pc/assassin/assassin_novice_red.dds	d:/ymir work/pc/assassin/assassin_novice_red.dds	1
PC/ymir work/pc/sura/effect/geompung.msf	d:/ymir work/pc/sura/effect/geompung.msf	1
PC/ymir work/pc/common/effect/armor/armor-5-1.mse	d:/ymir work/pc/common/effect/armor/armor-5-1.mse	1
PC/ymir work/pc/shaman/effect/wind.jpg	d:/ymir work/pc/shaman/effect/wind.jpg	1
PC/ymir work/pc/sura/skill/pabeop.msk	d:/ymir work/pc/sura/skill/pabeop.msk	1
PC/ymir work/pc/shaman/hair/hair_4_4.gr2	d:/ymir work/pc/shaman/hair/hair_4_4.gr2	1
PC/ymir work/pc/assassin/assassin_4-1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_03.gr2	1
PC/ymir work/pc/shaman/effect/boho_making_4.mse	d:/ymir work/pc/shaman/effect/boho_making_4.mse	1
PC/ymir work/pc/assassin/assassin_lord.gr2	d:/ymir work/pc/assassin/assassin_lord.gr2	1
PC/ymir work/pc/common/effect/armor/armor-4-2-14_2.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-14_2.mse	1
PC/ymir work/pc/assassin/effect/2.dds	d:/ymir work/pc/assassin/effect/2.dds	1
PC/ymir work/pc/assassin/assassin_4_2.dds	d:/ymir work/pc/assassin/assassin_4_2.dds	1
PC/ymir work/pc/assassin/action/kiss_with_sura.gr2	d:/ymir work/pc/assassin/action/kiss_with_sura.gr2	1
PC/ymir work/pc/assassin/assassin_bihyeon.gr2	d:/ymir work/pc/assassin/assassin_bihyeon.gr2	1
PC/ymir work/pc/assassin/skill/yeonsa_3.msa	d:/ymir work/pc/assassin/skill/yeonsa_3.msa	1
PC/ymir work/pc/common/effect/sword/sword_8_f.mse	d:/ymir work/pc/common/effect/sword/sword_8_f.mse	1
PC/ymir work/pc/assassin/assassin_yonga_lod_01.gr2	d:/ymir work/pc/assassin/assassin_yonga_lod_01.gr2	1
PC/ymir work/pc/common/effect/armor/dr.jpg	d:/ymir work/pc/common/effect/armor/dr.jpg	1
PC/ymir work/pc/shaman/skill/buhwal.msk	d:/ymir work/pc/shaman/skill/buhwal.msk	1
PC/ymir work/pc/assassin/skill/seomjeon.gr2	d:/ymir work/pc/assassin/skill/seomjeon.gr2	1
PC/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.msa	d:/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.msa	1
PC/ymir work/pc/assassin/general/wait.gr2	d:/ymir work/pc/assassin/general/wait.gr2	1
PC/ymir work/pc/sura/fishing/fishing_catch.msa	d:/ymir work/pc/sura/fishing/fishing_catch.msa	1
PC/ymir work/pc/assassin/assassin_biyeong.dds	d:/ymir work/pc/assassin/assassin_biyeong.dds	1
PC/ymir work/pc/assassin/effect/beam_4.mse	d:/ymir work/pc/assassin/effect/beam_4.mse	1
PC/ymir work/pc/warrior/skill/musa.msa	d:/ymir work/pc/warrior/skill/musa.msa	1
PC/ymir work/pc/shaman/shaman_novice_lod_03.gr2	d:/ymir work/pc/shaman/shaman_novice_lod_03.gr2	1
PC/ymir work/pc/assassin/onehand_sword/rampage_02.gr2	d:/ymir work/pc/assassin/onehand_sword/rampage_02.gr2	1
PC/ymir work/pc/warrior/warrior_hair_03.dds	d:/ymir work/pc/warrior/warrior_hair_03.dds	1
PC/ymir work/pc/assassin/assassin_biyeong.gr2	d:/ymir work/pc/assassin/assassin_biyeong.gr2	1
PC/ymir work/pc/assassin/assassin_biyeong_lod_01.gr2	d:/ymir work/pc/assassin/assassin_biyeong_lod_01.gr2	1
PC/ymir work/pc/shaman/effect/rotation of rsotation of 3.dds	d:/ymir work/pc/shaman/effect/rotation of rsotation of 3.dds	1
PC/ymir work/pc/assassin/fishing/fishing_catch.msa	d:/ymir work/pc/assassin/fishing/fishing_catch.msa	1
PC/ymir work/pc/assassin/assassin_yonga_lod_03.gr2	d:/ymir work/pc/assassin/assassin_yonga_lod_03.gr2	1
PC/ymir work/pc/shaman/bell/damage_2.gr2	d:/ymir work/pc/shaman/bell/damage_2.gr2	1
PC/ymir work/pc/sura/effect/gwigeom_3.mse	d:/ymir work/pc/sura/effect/gwigeom_3.mse	1
PC/ymir work/pc/assassin/effect/arrow_01.dds	d:/ymir work/pc/assassin/effect/arrow_01.dds	1
PC/ymir work/pc/assassin/skill/gungsin.msa	d:/ymir work/pc/assassin/skill/gungsin.msa	1
PC/ymir work/pc/assassin/assassin_queen01.dds	d:/ymir work/pc/assassin/assassin_queen01.dds	1
PC/ymir work/pc/assassin/assassin_biyeong_lod_02.gr2	d:/ymir work/pc/assassin/assassin_biyeong_lod_02.gr2	1
PC/ymir work/pc/sura/sura_lord_lod_03.gr2	d:/ymir work/pc/sura/sura_lord_lod_03.gr2	1
PC/ymir work/pc/warrior/skill/yangson.msk	d:/ymir work/pc/warrior/skill/yangson.msk	1
PC/ymir work/pc/warrior/onehand_sword/combo_02.msa	d:/ymir work/pc/warrior/onehand_sword/combo_02.msa	1
PC/ymir work/pc/assassin/effect/yeonsa_2_energy.mse	d:/ymir work/pc/assassin/effect/yeonsa_2_energy.mse	1
PC/ymir work/pc/assassin/action/congratulation.gr2	d:/ymir work/pc/assassin/action/congratulation.gr2	1
PC/ymir work/pc/assassin/action/kiss_with_shaman.msa	d:/ymir work/pc/assassin/action/kiss_with_shaman.msa	1
PC/ymir work/pc/shaman/horse/wait.msa	d:/ymir work/pc/shaman/horse/wait.msa	1
PC/ymir work/pc/assassin/general/attack.gr2	d:/ymir work/pc/assassin/general/attack.gr2	1
PC/ymir work/pc/sura/effect/redburn_1 copy.dds	d:/ymir work/pc/sura/effect/redburn_1 copy.dds	1
PC/ymir work/pc/shaman/shaman_bihong_a.dds	d:/ymir work/pc/shaman/shaman_bihong_a.dds	1
PC/ymir work/pc/assassin/effect/hwajo.msf	d:/ymir work/pc/assassin/effect/hwajo.msf	1
PC/ymir work/pc/assassin/effect/9-1 copy.dds	d:/ymir work/pc/assassin/effect/9-1 copy.dds	1
PC/ymir work/pc/sura/effect/gwi_geom_bright copy.dds	d:/ymir work/pc/sura/effect/gwi_geom_bright copy.dds	1
PC/ymir work/pc/assassin/assassin_biyeong_lod_03.gr2	d:/ymir work/pc/assassin/assassin_biyeong_lod_03.gr2	1
PC/ymir work/pc/warrior/skill/gihyeol.gr2	d:/ymir work/pc/warrior/skill/gihyeol.gr2	1
PC/ymir work/pc/warrior/onehand_sword/rampage_03.msa	d:/ymir work/pc/warrior/onehand_sword/rampage_03.msa	1
PC/ymir work/pc/assassin/assassin_dahong.dds	d:/ymir work/pc/assassin/assassin_dahong.dds	1
PC/ymir work/pc/assassin/effect/dokgigung_3.mse	d:/ymir work/pc/assassin/effect/dokgigung_3.mse	1
PC/ymir work/pc/assassin/dualhand_sword/damage_2.gr2	d:/ymir work/pc/assassin/dualhand_sword/damage_2.gr2	1
PC/ymir work/pc/sura/fishing/fishing_catch.gr2	d:/ymir work/pc/sura/fishing/fishing_catch.gr2	1
PC/ymir work/pc/assassin/horse_onehand_sword/combo_03.gr2	d:/ymir work/pc/assassin/horse_onehand_sword/combo_03.gr2	1
PC/ymir work/pc/warrior/effect/gigongcham_making.mse	d:/ymir work/pc/warrior/effect/gigongcham_making.mse	1
PC/ymir work/pc/assassin/assassin_hair_01.dds	d:/ymir work/pc/assassin/assassin_hair_01.dds	1
PC/ymir work/pc/shaman/hair/hair_4_2.gr2	d:/ymir work/pc/shaman/hair/hair_4_2.gr2	1
PC/ymir work/pc/assassin/effect/seomjeom_blow.mse	d:/ymir work/pc/assassin/effect/seomjeom_blow.mse	1
PC/ymir work/pc/sura/sura_maryeong.dds	d:/ymir work/pc/sura/sura_maryeong.dds	1
PC/ymir work/pc/sura/general/falling_stand.gr2	d:/ymir work/pc/sura/general/falling_stand.gr2	1
PC/ymir work/pc/assassin/horse_bow/skill_splash.gr2	d:/ymir work/pc/assassin/horse_bow/skill_splash.gr2	1
PC/ymir work/pc/assassin/assassin_tanma.gr2	d:/ymir work/pc/assassin/assassin_tanma.gr2	1
PC/ymir work/pc/assassin/assassin_hair_01_red.dds	d:/ymir work/pc/assassin/assassin_hair_01_red.dds	1
PC/ymir work/pc/sura/action/cheerup.gr2	d:/ymir work/pc/sura/action/cheerup.gr2	1
PC/ymir work/pc/assassin/assassin_hair_01_black.dds	d:/ymir work/pc/assassin/assassin_hair_01_black.dds	1
PC/ymir work/pc/shaman/skill/inma.msk	d:/ymir work/pc/shaman/skill/inma.msk	1
PC/ymir work/pc/assassin/skill/find_trap.msk	d:/ymir work/pc/assassin/skill/find_trap.msk	1
PC/ymir work/pc/assassin/action/cheers_2.gr2	d:/ymir work/pc/assassin/action/cheers_2.gr2	1
PC/ymir work/pc/shaman/effect/dhead.mde	d:/ymir work/pc/shaman/effect/dhead.mde	1
PC/ymir work/pc/sura/effect/geomhwangyeok_3.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_3.mse	1
PC/ymir work/pc/assassin/assassin_hair_01_brown.dds	d:/ymir work/pc/assassin/assassin_hair_01_brown.dds	1
PC/ymir work/pc/common/effect/armor/texturen/70.dds	d:/ymir work/pc/common/effect/armor/texturen/70.dds	1
PC/ymir work/pc/sura/skill/muyeong_5.msa	d:/ymir work/pc/sura/skill/muyeong_5.msa	1
PC/ymir work/pc/assassin/assassin_hair_01_gold.dds	d:/ymir work/pc/assassin/assassin_hair_01_gold.dds	1
PC/ymir work/pc/shaman/effect/6gicheon_blow_4.mse	d:/ymir work/pc/shaman/effect/6gicheon_blow_4.mse	1
PC/ymir work/pc/sura/effect/geomhwangyeok_4_blow.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_4_blow.mse	1
PC/ymir work/pc/assassin/general/damage.msa	d:/ymir work/pc/assassin/general/damage.msa	1
PC/ymir work/pc/shaman/effect/yongpa_3.mse	d:/ymir work/pc/shaman/effect/yongpa_3.mse	1
PC/ymir work/pc/sura/effect/muyeong_make.mse	d:/ymir work/pc/sura/effect/muyeong_make.mse	1
PC/ymir work/pc/assassin/assassin_jeoksal.dds	d:/ymir work/pc/assassin/assassin_jeoksal.dds	1
PC/ymir work/pc/shaman/skill/suho.msa	d:/ymir work/pc/shaman/skill/suho.msa	1
PC/ymir work/pc/assassin/effect/seomjeom_blow_4.mse	d:/ymir work/pc/assassin/effect/seomjeom_blow_4.mse	1
PC/ymir work/pc/sura/effect/geomhwagyeokhand_2.mse	d:/ymir work/pc/sura/effect/geomhwagyeokhand_2.mse	1
PC/ymir work/pc/sura/effect/jumageom_loop.mse	d:/ymir work/pc/sura/effect/jumageom_loop.mse	1
PC/ymir work/pc/assassin/assassin_hair_01_white.dds	d:/ymir work/pc/assassin/assassin_hair_01_white.dds	1
PC/ymir work/pc/sura/sura_0-3_novice_red_a.dds	d:/ymir work/pc/sura/sura_0-3_novice_red_a.dds	1
PC/ymir work/pc/warrior/warrior_lord_lod_01.gr2	d:/ymir work/pc/warrior/warrior_lord_lod_01.gr2	1
PC/ymir work/pc/sura/hair/hair_4_4.dds	d:/ymir work/pc/sura/hair/hair_4_4.dds	1
PC/ymir work/pc/assassin/assassin_yonga.gr2	d:/ymir work/pc/assassin/assassin_yonga.gr2	1
PC/ymir work/pc/shaman/bell/damage.gr2	d:/ymir work/pc/shaman/bell/damage.gr2	1
PC/ymir work/pc/assassin/assassin_lord_lod_01.gr2	d:/ymir work/pc/assassin/assassin_lord_lod_01.gr2	1
PC/ymir work/pc/assassin/action/kiss_with_assassin.msa	d:/ymir work/pc/assassin/action/kiss_with_assassin.msa	1
PC/ymir work/pc/assassin/fishing/throw.gr2	d:/ymir work/pc/assassin/fishing/throw.gr2	1
PC/ymir work/pc/assassin/general/dead.msa	d:/ymir work/pc/assassin/general/dead.msa	1
PC/ymir work/pc/assassin/skill/gungsin_3.msa	d:/ymir work/pc/assassin/skill/gungsin_3.msa	1
PC/ymir work/pc/assassin/assassin_lord_lod_03.gr2	d:/ymir work/pc/assassin/assassin_lord_lod_03.gr2	1
PC/ymir work/pc/warrior/effect/daejingak_3.mse	d:/ymir work/pc/warrior/effect/daejingak_3.mse	1
PC/ymir work/pc/assassin/assassin_marry_01.dds	d:/ymir work/pc/assassin/assassin_marry_01.dds	1
PC/ymir work/pc/assassin/assassin_marry_01.gr2	d:/ymir work/pc/assassin/assassin_marry_01.gr2	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_arrowenergy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_arrowenergy.mse	1
PC/ymir work/pc/shaman/skill/bipabu.msk	d:/ymir work/pc/shaman/skill/bipabu.msk	1
