metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/height.raw	metin2_map_bayblacksand/001000/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/weapon_bowcart.gr2	d:/ymir work/zone/devils_dragon_island/weapon_bowcart.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/areaambiencedata.txt	metin2_map_bayblacksand/000003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/shadowmap.raw	metin2_map_bayblacksand/000002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/areadata.txt	metin2_map_bayblacksand/002003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/areaproperty.txt	metin2_map_dawnmistwood/004001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/areaambiencedata.txt	metin2_map_bayblacksand/000000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/height.raw	metin2_map_capedragonhead/005003/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_bag_00.gr2	d:/ymir work/zone/devils_dragon_island/thing_bag_00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/minimap.wdp	metin2_map_capedragonhead/002004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/shadowmap.raw	metin2_map_mt_thunder/002001/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/donkey_bag_d.wdp	d:/ymir work/zone/devils_dragon_island/donkey_bag_d.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/dawnmistwood-b.wdp	d:/ymir work/environment/skybox/dawnmistwood-b.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/tile.raw	metin2_map_capedragonhead/001000/tile.raw	0
metin2_patch_dragon_rock/ymir work/environment/skybox/bayblacksand-t.wdp	d:/ymir work/environment/skybox/bayblacksand-t.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/tile.raw	metin2_map_dawnmistwood/002001/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_08.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_08.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/areadata.txt	metin2_map_bayblacksand/000002/areadata.txt	0
metin2_patch_dragon_rock/ymir work/npc2/npc_fence/npc_fence00.mdatr	d:/ymir work/npc2/npc_fence/npc_fence00.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/shadowmap.raw	metin2_map_capedragonhead/001004/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/environment/skybox/capedragonhead_b.wdp	d:/ymir work/environment/skybox/capedragonhead_b.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/shadowmap.raw	metin2_map_capedragonhead/000004/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/donkey.msm	d:/ymir work/npc2/donkey/donkey.msm	0
metin2_patch_dragon_rock/ymir work/environment/skybox/capedragonhead_f.wdp	d:/ymir work/environment/skybox/capedragonhead_f.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/shadowmap.wdp	metin2_map_mt_thunder/001002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/areaambiencedata.txt	metin2_map_capedragonhead/004005/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/capedragonhead_l.wdp	d:/ymir work/environment/skybox/capedragonhead_l.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/minimap.wdp	metin2_map_bayblacksand/000002/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/capedragonhead_r.wdp	d:/ymir work/environment/skybox/capedragonhead_r.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier_pillar00.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier_pillar00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/areaambiencedata.txt	metin2_map_capedragonhead/004004/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand001.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/areadata.txt	metin2_map_bayblacksand/000003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/capedragonhead_t.wdp	d:/ymir work/environment/skybox/capedragonhead_t.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/tile.raw	metin2_map_dawnmistwood/001003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/height.raw	metin2_map_capedragonhead/000003/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/areaproperty.txt	metin2_map_bayblacksand/001004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/areadata.txt	metin2_map_dawnmistwood/002001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/water.wtr	metin2_map_capedragonhead/001003/water.wtr	0
metin2_patch_dragon_rock/ymir work/environment/skybox/dawnmistwood-t.wdp	d:/ymir work/environment/skybox/dawnmistwood-t.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/areaambiencedata.txt	metin2_map_capedragonhead/004003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/areadata.txt	metin2_map_dawnmistwood/000000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/height.raw	metin2_map_capedragonhead/003002/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/areaproperty.txt	metin2_map_mt_thunder/001002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/attr.atr	metin2_map_capedragonhead/003005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/shadowmap.wdp	metin2_map_capedragonhead/000004/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/dawnmistwood-f.wdp	d:/ymir work/environment/skybox/dawnmistwood-f.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/areadata.txt	metin2_map_capedragonhead/005003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/dawnmistwood-l.wdp	d:/ymir work/environment/skybox/dawnmistwood-l.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/thunder_f.wdp	d:/ymir work/environment/skybox/thunder_f.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/areadata.txt	metin2_map_mt_thunder/000005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/attr.atr	metin2_map_dawnmistwood/004003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/tile.raw	metin2_map_bayblacksand/000003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/minimap.wdp	metin2_map_bayblacksand/000001/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship00.gr2	d:/ymir work/zone/devils_dragon_island/fortms_ship00.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/areadata.txt	metin2_map_bayblacksand/001000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/areaambiencedata.txt	metin2_map_dawnmistwood/006003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/height.raw	metin2_map_capedragonhead/001000/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/tile.raw	metin2_map_bayblacksand/002000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/areadata.txt	metin2_map_bayblacksand/000001/areadata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/dawnmistwood-r.wdp	d:/ymir work/environment/skybox/dawnmistwood-r.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/height.raw	metin2_map_bayblacksand/001003/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_08.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_08.mdatr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_sand002.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_sand002.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/areaambiencedata.txt	metin2_map_capedragonhead/002000/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_down.jpg	d:/ymir work/environment/skybox/ruins_down.jpg	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_east.jpg	d:/ymir work/environment/skybox/ruins_east.jpg	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile000.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile000.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/attr.atr	metin2_map_capedragonhead/001001/attr.atr	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_north.jpg	d:/ymir work/environment/skybox/ruins_north.jpg	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/areadata.txt	metin2_map_bayblacksand/000000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/height.raw	metin2_map_dawnmistwood/006000/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/tile.raw	metin2_map_capedragonhead/001005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/minimap.wdp	metin2_map_capedragonhead/003001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/shadowmap.wdp	metin2_map_capedragonhead/002002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/shadowmap.raw	metin2_map_dawnmistwood/001000/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_south.jpg	d:/ymir work/environment/skybox/ruins_south.jpg	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/areaambiencedata.txt	metin2_map_mt_thunder/003003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/shadowmap.raw	metin2_map_bayblacksand/000001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/shadowmap.raw	metin2_map_dawnmistwood/005003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/height.raw	metin2_map_capedragonhead/004004/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/areaambiencedata.txt	metin2_map_bayblacksand/000001/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_up.jpg	d:/ymir work/environment/skybox/ruins_up.jpg	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/shadowmap.raw	metin2_map_capedragonhead/001003/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/environment/skybox/ruins_west.jpg	d:/ymir work/environment/skybox/ruins_west.jpg	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/water.wtr	metin2_map_mt_thunder/001005/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_sand00.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_sand00.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/thunder_l.wdp	d:/ymir work/environment/skybox/thunder_l.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_cliff002.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_cliff002.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/attr.atr	metin2_map_dawnmistwood/006000/attr.atr	0
metin2_patch_dragon_rock/ymir work/environment/skybox/thunder_t.wdp	d:/ymir work/environment/skybox/thunder_t.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/areadata.txt	metin2_map_bayblacksand/000005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/water.wtr	metin2_map_mt_thunder/003002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/areaproperty.txt	metin2_map_bayblacksand/002002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/shadowmap.wdp	metin2_map_bayblacksand/000001/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_01.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/height.raw	metin2_map_bayblacksand/000001/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/minimap.wdp	metin2_map_dawnmistwood/000003/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00a.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00a.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/mapproperty.txt	metin2_map_bayblacksand/mapproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/height.raw	metin2_map_bayblacksand/000000/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/minimap.wdp	metin2_map_capedragonhead/004003/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_02.wdp	d:/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_02.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/areaambiencedata.txt	metin2_map_bayblacksand/002000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/areaproperty.txt	metin2_map_bayblacksand/000000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/attr.atr	metin2_map_bayblacksand/001004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/shadowmap.wdp	metin2_map_bayblacksand/000004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/tile.raw	metin2_map_mt_thunder/000003/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_gate.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_gate.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/attr.atr	metin2_map_mt_thunder/003001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/water.wtr	metin2_map_capedragonhead/002005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/areaproperty.txt	metin2_map_bayblacksand/000002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/attr.atr	metin2_map_bayblacksand/000000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/areaproperty.txt	metin2_map_mt_thunder/002004/areaproperty.txt	0
metin2_patch_dragon_rock/textureset/metin2_bayblacksand.txt	textureset/metin2_bayblacksand.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/minimap.wdp	metin2_map_bayblacksand/000000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/shadowmap.raw	metin2_map_bayblacksand/000000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/attr.atr	metin2_map_bayblacksand/000002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001000/areaambiencedata.txt	metin2_map_mt_thunder/001000/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_cagoboxset01.gr2	d:/ymir work/zone/devils_dragon_island/thing_cagoboxset01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/minimap.wdp	metin2_map_capedragonhead/000000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/tile.raw	metin2_map_bayblacksand/001003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/shadowmap.wdp	metin2_map_dawnmistwood/003002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/areaproperty.txt	metin2_map_mt_thunder/000001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/minimap.wdp	metin2_map_bayblacksand/002004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/shadowmap.raw	metin2_map_capedragonhead/000005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/shadowmap.wdp	metin2_map_mt_thunder/002003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/tile.raw	metin2_map_bayblacksand/000000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/areaambiencedata.txt	metin2_map_mt_thunder/001005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/attr.atr	metin2_map_capedragonhead/001004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/water.wtr	metin2_map_bayblacksand/000000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/water.wtr	metin2_map_bayblacksand/002001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/areaambiencedata.txt	metin2_map_bayblacksand/000005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/shadowmap.raw	metin2_map_dawnmistwood/006000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/areaambiencedata.txt	metin2_map_bayblacksand/002003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/areadata.txt	metin2_map_mt_thunder/002000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/areaproperty.txt	metin2_map_bayblacksand/000001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/attr.atr	metin2_map_dawnmistwood/005000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/areaambiencedata.txt	metin2_map_dawnmistwood/005001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/attr.atr	metin2_map_bayblacksand/000001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/areaambiencedata.txt	metin2_map_capedragonhead/004002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/shadowmap.raw	metin2_map_bayblacksand/002001/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_03.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_03.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/tile.raw	metin2_map_bayblacksand/000002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/shadowmap.wdp	metin2_map_capedragonhead/000002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/tile.raw	metin2_map_bayblacksand/000001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/shadowmap.raw	metin2_map_mt_thunder/001005/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_cagobox00.gr2	d:/ymir work/zone/devils_dragon_island/thing_cagobox00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/minimap.wdp	metin2_map_capedragonhead/002002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/areaambiencedata.txt	metin2_map_bayblacksand/000002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/minimap.wdp	metin2_map_capedragonhead/001001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/height.raw	metin2_map_bayblacksand/000002/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_manticore_boss_00.wdp	d:/ymir work/zone/devils_dragon_island/camp_manticore_boss_00.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/height.raw	metin2_map_mt_thunder/003005/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/shadowmap.wdp	metin2_map_bayblacksand/000002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000002/water.wtr	metin2_map_bayblacksand/000002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/areaproperty.txt	metin2_map_bayblacksand/000003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/tile.raw	metin2_map_mt_thunder/002003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/water.wtr	metin2_map_capedragonhead/002002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/areaambiencedata.txt	metin2_map_capedragonhead/002002/areaambiencedata.txt	0
