metin2_patch_etc_costume1/ymir work/pc/shaman/hair/hair_33_1.gr2	d:/ymir work/pc/shaman/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_blacksnake1.dds	d:/ymir work/pc/sura/sura_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_blacksnake1.gr2	d:/ymir work/pc/sura/sura_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_blacksnake1_lod_03.gr2	d:/ymir work/pc/sura/sura_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_28_1.gr2	d:/ymir work/pc/sura/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_28_1.gr2	d:/ymir work/pc/warrior/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_pwahuang1.gr2	d:/ymir work/pc/sura/sura_pwahuang1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_pwahuang1_lod_03.gr2	d:/ymir work/pc/sura/sura_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_28_1.dds	d:/ymir work/pc/sura/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/icon/hair/45152.dds	icon/hair/45152.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_33_1.gr2	d:/ymir work/pc2/shaman/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_blacksnake1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_30_1.dds	d:/ymir work/pc/sura/hair/hair_30_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_31_1.dds	d:/ymir work/pc/sura/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_35_1.dds	d:/ymir work/pc2/shaman/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/icon/hair/45136.dds	icon/hair/45136.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_32_1.gr2	d:/ymir work/pc/sura/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_33_1.dds	d:/ymir work/pc2/warrior/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_33_1.dds	d:/ymir work/pc/sura/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_35_1.dds	d:/ymir work/pc2/assassin/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_33_1.gr2	d:/ymir work/pc/sura/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_blacksnake1.dds	d:/ymir work/pc/warrior/warrior_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_blacksnake1.gr2	d:/ymir work/pc/warrior/warrior_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_blacksnake1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_blacksnake1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_blacksnake1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_blacksnake1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_pwahuang1.dds	d:/ymir work/pc/warrior/warrior_pwahuang1.dds	0
metin2_patch_etc_costume1/icon/item/45141.tga	icon/item/45141.tga	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_pwahuang1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_pwahuang1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_pwahuang1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_pwahuang1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_pwahuang1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_28_1.dds	d:/ymir work/pc/warrior/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_pwahuang1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_pwahuang1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_29_1.dds	d:/ymir work/pc/warrior/hair/hair_29_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_29_1.gr2	d:/ymir work/pc/warrior/hair/hair_29_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_30_1.dds	d:/ymir work/pc/warrior/hair/hair_30_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_30_1.gr2	d:/ymir work/pc/warrior/hair/hair_30_1.gr2	0
metin2_patch_etc_costume1/icon/item/45142.tga	icon/item/45142.tga	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_31_1.dds	d:/ymir work/pc/warrior/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_31_1.gr2	d:/ymir work/pc/warrior/hair/hair_31_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_33_1.dds	d:/ymir work/pc/warrior/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_32_1.dds	d:/ymir work/pc/warrior/hair/hair_32_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_32_1.gr2	d:/ymir work/pc/warrior/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_33_1.gr2	d:/ymir work/pc/warrior/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_blacksnake1.dds	d:/ymir work/pc2/assassin/assassin_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_blacksnake1.gr2	d:/ymir work/pc2/assassin/assassin_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_blacksnake1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_blacksnake1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_blacksnake1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_pwahuang1.dds	d:/ymir work/pc2/assassin/assassin_pwahuang1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_pwahuang1.gr2	d:/ymir work/pc2/assassin/assassin_pwahuang1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_pwahuang1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_pwahuang1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_pwahuang1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_pwahuang1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_pwahuang1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_28_1.dds	d:/ymir work/pc2/assassin/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/icon/hair/45151.dds	icon/hair/45151.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_28_1.gr2	d:/ymir work/pc2/assassin/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_29_1.dds	d:/ymir work/pc2/assassin/hair/hair_29_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_29_1.gr2	d:/ymir work/pc2/assassin/hair/hair_29_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_30_1.dds	d:/ymir work/pc2/assassin/hair/hair_30_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_30_1.gr2	d:/ymir work/pc2/assassin/hair/hair_30_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_32_1.gr2	d:/ymir work/pc2/warrior/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_pwahuang1.gr2	d:/ymir work/pc2/warrior/warrior_pwahuang1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_blacksnake1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_blacksnake1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_31_1.dds	d:/ymir work/pc2/assassin/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_31_1.gr2	d:/ymir work/pc2/assassin/hair/hair_31_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_32_1.dds	d:/ymir work/pc2/assassin/hair/hair_32_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_32_1.gr2	d:/ymir work/pc2/assassin/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_33_1.dds	d:/ymir work/pc2/assassin/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_33_1.gr2	d:/ymir work/pc2/assassin/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_blacksnake1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_blacksnake1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_blacksnake1.dds	d:/ymir work/pc2/shaman/shaman_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_blacksnake1.gr2	d:/ymir work/pc2/shaman/shaman_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_blacksnake1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_blacksnake1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_blacksnake1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_pwahuang1.dds	d:/ymir work/pc2/shaman/shaman_pwahuang1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_pwahuang1.gr2	d:/ymir work/pc2/shaman/shaman_pwahuang1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_pwahuang1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_pwahuang1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_pwahuang1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_28_1.dds	d:/ymir work/pc2/shaman/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_28_1.gr2	d:/ymir work/pc2/shaman/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_29_1.dds	d:/ymir work/pc2/shaman/hair/hair_29_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_29_1.gr2	d:/ymir work/pc2/shaman/hair/hair_29_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_30_1.gr2	d:/ymir work/pc2/shaman/hair/hair_30_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_28_1.gr2	d:/ymir work/pc2/sura/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_31_1.dds	d:/ymir work/pc2/shaman/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_32_1.dds	d:/ymir work/pc2/shaman/hair/hair_32_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_32_1.gr2	d:/ymir work/pc2/shaman/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_33_1.dds	d:/ymir work/pc2/shaman/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_blacksnake1.dds	d:/ymir work/pc2/sura/sura_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_blacksnake1.gr2	d:/ymir work/pc2/sura/sura_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_blacksnake1_lod_01.gr2	d:/ymir work/pc2/sura/sura_blacksnake1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_30_1.dds	d:/ymir work/pc2/sura/hair/hair_30_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_blacksnake1_lod_02.gr2	d:/ymir work/pc2/sura/sura_blacksnake1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_31_1.dds	d:/ymir work/pc2/sura/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_blacksnake1_lod_03.gr2	d:/ymir work/pc2/sura/sura_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_pwahuang1.dds	d:/ymir work/pc2/sura/sura_pwahuang1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_pwahuang1.gr2	d:/ymir work/pc2/sura/sura_pwahuang1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/assassin/hair/hair_35_1.dds	d:/ymir work/pc/assassin/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_pwahuang1_lod_01.gr2	d:/ymir work/pc2/sura/sura_pwahuang1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_pwahuang1_lod_02.gr2	d:/ymir work/pc2/sura/sura_pwahuang1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_pwahuang1_lod_03.gr2	d:/ymir work/pc2/sura/sura_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_28_1.dds	d:/ymir work/pc2/sura/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_29_1.dds	d:/ymir work/pc2/sura/hair/hair_29_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_29_1.gr2	d:/ymir work/pc2/sura/hair/hair_29_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_31_1.gr2	d:/ymir work/pc2/sura/hair/hair_31_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_32_1.gr2	d:/ymir work/pc2/sura/hair/hair_32_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_33_1.dds	d:/ymir work/pc2/sura/hair/hair_33_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_33_1.gr2	d:/ymir work/pc2/sura/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_blacksnake1.dds	d:/ymir work/pc2/warrior/warrior_blacksnake1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_blacksnake1.gr2	d:/ymir work/pc2/warrior/warrior_blacksnake1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_blacksnake1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_blacksnake1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc/shaman/hair/hair_35_1.gr2	d:/ymir work/pc/shaman/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_blacksnake1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_blacksnake1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_pwahuang1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_pwahuang1_lod_01.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_pwahuang1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_pwahuang1_lod_02.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_pwahuang1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_pwahuang1_lod_03.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_28_1.dds	d:/ymir work/pc2/warrior/hair/hair_28_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_28_1.gr2	d:/ymir work/pc2/warrior/hair/hair_28_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_29_1.dds	d:/ymir work/pc2/warrior/hair/hair_29_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_29_1.gr2	d:/ymir work/pc2/warrior/hair/hair_29_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_30_1.dds	d:/ymir work/pc2/warrior/hair/hair_30_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_31_1.dds	d:/ymir work/pc2/warrior/hair/hair_31_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/warrior_assassin3.dds	d:/ymir work/pc2/warrior/warrior_assassin3.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_31_1.gr2	d:/ymir work/pc2/warrior/hair/hair_31_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_32_1.dds	d:/ymir work/pc2/warrior/hair/hair_32_1.dds	0
metin2_patch_etc_costume1/icon/item/41316.tga	icon/item/41316.tga	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_33_1.gr2	d:/ymir work/pc2/warrior/hair/hair_33_1.gr2	0
metin2_patch_etc_costume1/icon/item/41315.tga	icon/item/41315.tga	0
metin2_patch_etc_costume1/icon/item/45139.tga	icon/item/45139.tga	0
metin2_patch_etc_costume1/icon/item/45140.tga	icon/item/45140.tga	0
metin2_patch_etc_costume1/icon/item/45147.tga	icon/item/45147.tga	0
metin2_patch_etc_costume1/icon/item/45148.tga	icon/item/45148.tga	0
