metin2_patch_eu4/ymir work/npc2/halloween1/fire_red1.mse	d:/ymir work/npc2/halloween1/fire_red1.mse	1
metin2_patch_eu4/ymir work/npc2/halloween1/fr2.dds	d:/ymir work/npc2/halloween1/fr2.dds	1
metin2_patch_eu4/ymir work/npc2/halloween1/halloween1.gr2	d:/ymir work/npc2/halloween1/halloween1.gr2	1
metin2_patch_eu4/ymir work/npc2/halloween1/halloween1.msm	d:/ymir work/npc2/halloween1/halloween1.msm	1
metin2_patch_eu4/ymir work/npc2/halloween1/halloween1_02.dds	d:/ymir work/npc2/halloween1/halloween1_02.dds	1
metin2_patch_eu4/ymir work/npc2/halloween1/wait.gr2	d:/ymir work/npc2/halloween1/wait.gr2	1
metin2_patch_eu4/ymir work/npc2/halloween1/wait.msa	d:/ymir work/npc2/halloween1/wait.msa	1
metin2_patch_eu4/ymir work/npc2/halloween1/wait1.gr2	d:/ymir work/npc2/halloween1/wait1.gr2	1
metin2_patch_eu4/ymir work/npc2/halloween1/wait1.msa	d:/ymir work/npc2/halloween1/wait1.msa	1
metin2_patch_eu4/ymir work/npc2/halloween1/walk1.gr2	d:/ymir work/npc2/halloween1/walk1.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/motlist.txt	d:/ymir work/npc2/pwahuang1/motlist.txt	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/pwahuang1.dds	d:/ymir work/npc2/pwahuang1/pwahuang1.dds	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/pwahuang1.gr2	d:/ymir work/npc2/pwahuang1/pwahuang1.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/pwahuang1.msm	d:/ymir work/npc2/pwahuang1/pwahuang1.msm	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/pwahuang1_2.dds	d:/ymir work/npc2/pwahuang1/pwahuang1_2.dds	1
metin2_patch_eu4/ymir work/pc/assassin/assassin_costume1.dds	d:/ymir work/pc/assassin/assassin_costume1.dds	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/pwahuang1_2.msm	d:/ymir work/npc2/pwahuang1/pwahuang1_2.msm	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait.gr2	d:/ymir work/npc2/pwahuang1/wait.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait.msa	d:/ymir work/npc2/pwahuang1/wait.msa	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait1.gr2	d:/ymir work/npc2/pwahuang1/wait1.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait1.msa	d:/ymir work/npc2/pwahuang1/wait1.msa	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait2.msa	d:/ymir work/npc2/pwahuang1/wait2.msa	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait3.gr2	d:/ymir work/npc2/pwahuang1/wait3.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait3.msa	d:/ymir work/npc2/pwahuang1/wait3.msa	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/walk.gr2	d:/ymir work/npc2/pwahuang1/walk.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/walk.msa	d:/ymir work/npc2/pwahuang1/walk.msa	1
metin2_patch_eu4/ymir work/pc/assassin/hair/hair_10_1.dds	d:/ymir work/pc/assassin/hair/hair_10_1.dds	1
metin2_patch_eu4/ymir work/pc/assassin/hair/hair_10_1.gr2	d:/ymir work/pc/assassin/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc/shaman/shaman_costume1.dds	d:/ymir work/pc/shaman/shaman_costume1.dds	1
metin2_patch_eu4/ymir work/pc/shaman/hair/hair_10_1.dds	d:/ymir work/pc/shaman/hair/hair_10_1.dds	1
metin2_patch_eu4/ymir work/pc/shaman/hair/hair_10_1.gr2	d:/ymir work/pc/shaman/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc/sura/sura_costume1.dds	d:/ymir work/pc/sura/sura_costume1.dds	1
metin2_patch_eu4/ymir work/pc/sura/hair/hair_10_1.dds	d:/ymir work/pc/sura/hair/hair_10_1.dds	1
metin2_patch_eu4/ymir work/pc/sura/hair/hair_10_1.gr2	d:/ymir work/pc/sura/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc/warrior/warrior_costume1.dds	d:/ymir work/pc/warrior/warrior_costume1.dds	1
metin2_patch_eu4/ymir work/pc/warrior/hair/hair_10_1.gr2	d:/ymir work/pc/warrior/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc2/assassin/hair/hair_10_1.gr2	d:/ymir work/pc2/assassin/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc2/shaman/shaman_costume1.dds	d:/ymir work/pc2/shaman/shaman_costume1.dds	1
metin2_patch_eu4/ymir work/pc2/shaman/hair/hair_10_1.gr2	d:/ymir work/pc2/shaman/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc2/sura/sura_costume1.dds	d:/ymir work/pc2/sura/sura_costume1.dds	1
metin2_patch_eu4/ymir work/pc2/sura/sura_costume1_cloak.dds	d:/ymir work/pc2/sura/sura_costume1_cloak.dds	1
metin2_patch_eu4/ymir work/pc2/sura/hair/hair_10_1.dds	d:/ymir work/pc2/sura/hair/hair_10_1.dds	1
metin2_patch_eu4/ymir work/pc2/sura/hair/hair_10_1.gr2	d:/ymir work/pc2/sura/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/pc2/warrior/warrior_costume1.dds	d:/ymir work/pc2/warrior/warrior_costume1.dds	1
metin2_patch_eu4/ymir work/pc2/warrior/hair/hair_10_1.dds	d:/ymir work/pc2/warrior/hair/hair_10_1.dds	1
metin2_patch_eu4/ymir work/pc2/warrior/hair/hair_10_1.gr2	d:/ymir work/pc2/warrior/hair/hair_10_1.gr2	1
metin2_patch_eu4/ymir work/terrainmaps/guild_village/guild_village_field001.dds	d:/ymir work/terrainmaps/guild_village/guild_village_field001.dds	1
metin2_patch_eu4/ymir work/terrainmaps/guild_village/guild_village_field003.dds	d:/ymir work/terrainmaps/guild_village/guild_village_field003.dds	1
metin2_patch_eu4/ymir work/tree/compositemapb2.dds	d:/ymir work/tree/compositemapb2.dds	1
metin2_patch_eu4/ymir work/tree/compositemapb3.dds	d:/ymir work/tree/compositemapb3.dds	1
metin2_patch_eu4/ymir work/ui/metin2_guild_village.dds	d:/ymir work/ui/metin2_guild_village.dds	1
metin2_patch_eu4/ymir work/ui/atlas/metin2_guild_village_01/atlas.sub	d:/ymir work/ui/atlas/metin2_guild_village_01/atlas.sub	1
metin2_patch_eu4/ymir work/ui/atlas/metin2_guild_village_02/atlas.sub	d:/ymir work/ui/atlas/metin2_guild_village_02/atlas.sub	1
metin2_patch_eu4/ymir work/ui/atlas/metin2_guild_village_03/atlas.sub	d:/ymir work/ui/atlas/metin2_guild_village_03/atlas.sub	1
metin2_patch_eu4/ymir work/ui/pattern/energygauge/energygauge_base.tga	d:/ymir work/ui/pattern/energygauge/energygauge_base.tga	1
metin2_patch_eu4/ymir work/ui/pattern/energygauge/gauge_empty.tga	d:/ymir work/ui/pattern/energygauge/gauge_empty.tga	1
metin2_patch_eu4/ymir work/ui/pattern/energygauge/gauge_full.tga	d:/ymir work/ui/pattern/energygauge/gauge_full.tga	1
