Monster/ymir work/monster/barbarian_boss/20.gr2	d:/ymir work/monster/barbarian_boss/20.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/20.gr2	d:/ymir work/monster/skeleton_soldier_scythe/20.gr2	1
Monster/ymir work/monster/barbarian_bow/31_1.gr2	d:/ymir work/monster/barbarian_bow/31_1.gr2	1
Monster/ymir work/monster/barbarian_boss/34.msa	d:/ymir work/monster/barbarian_boss/34.msa	1
Monster/ymir work/monster/bkboss/00_1.gr2	d:/ymir work/monster/bkboss/00_1.gr2	1
Monster/ymir work/monster/gupae/30_1.gr2	d:/ymir work/monster/gupae/30_1.gr2	1
Monster/ymir work/monster/immotal_ghost/03.msa	d:/ymir work/monster/immotal_ghost/03.msa	1
Monster/ymir work/monster/milgyo_religionist/35.msa	d:/ymir work/monster/milgyo_religionist/35.msa	1
Monster/ymir work/monster/thief2/37_2.msa	d:/ymir work/monster/thief2/37_2.msa	1
Monster/ymir work/monster/bear/bear.gr2	d:/ymir work/monster/bear/bear.gr2	1
Monster/ymir work/monster/barbarian_boss/30.gr2	d:/ymir work/monster/barbarian_boss/30.gr2	1
Monster/ymir work/monster/gupae/00_2.gr2	d:/ymir work/monster/gupae/00_2.gr2	1
Monster/ymir work/monster/barbarian_bow/33.msa	d:/ymir work/monster/barbarian_bow/33.msa	1
Monster/ymir work/monster/barbarian_bow/32.msa	d:/ymir work/monster/barbarian_bow/32.msa	1
Monster/ymir work/monster/barbarian_boss/30.msa	d:/ymir work/monster/barbarian_boss/30.msa	1
Monster/ymir work/monster/skeleton_god/motlist.txt	d:/ymir work/monster/skeleton_god/motlist.txt	1
Monster/ymir work/monster/barbarian_boss/30_1.gr2	d:/ymir work/monster/barbarian_boss/30_1.gr2	1
Monster/ymir work/monster/ice_snow_witch/34_1.gr2	d:/ymir work/monster/ice_snow_witch/34_1.gr2	1
Monster/ymir work/monster/ice_snow_insect/20.gr2	d:/ymir work/monster/ice_snow_insect/20.gr2	1
Monster/ymir work/monster/bkfourth/20.msa	d:/ymir work/monster/bkfourth/20.msa	1
Monster/ymir work/monster/yellow_tigerman/00.msa	d:/ymir work/monster/yellow_tigerman/00.msa	1
Monster/ymir work/monster/barbarian_bow/03.msa	d:/ymir work/monster/barbarian_bow/03.msa	1
Monster/ymir work/monster/milgyo_monster1/milgyo_monster1.gr2	d:/ymir work/monster/milgyo_monster1/milgyo_monster1.gr2	1
Monster/ymir work/monster/tiger/32.gr2	d:/ymir work/monster/tiger/32.gr2	1
Monster/ymir work/monster/barbarian_boss/30_1.msa	d:/ymir work/monster/barbarian_boss/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_sword/36.msa	d:/ymir work/monster/misterious_diseased_sword/36.msa	1
Monster/ymir work/monster/ice_snow_insect/35.gr2	d:/ymir work/monster/ice_snow_insect/35.gr2	1
Monster/ymir work/monster/skeleton_king/33_1.gr2	d:/ymir work/monster/skeleton_king/33_1.gr2	1
Monster/ymir work/monster/ice_snow_man/37.msa	d:/ymir work/monster/ice_snow_man/37.msa	1
Monster/ymir work/monster/barbarian_boss/31.gr2	d:/ymir work/monster/barbarian_boss/31.gr2	1
Monster/ymir work/monster/wild_boar/00.msa	d:/ymir work/monster/wild_boar/00.msa	1
Monster/ymir work/monster/gupae/34.msa	d:/ymir work/monster/gupae/34.msa	1
Monster/ymir work/monster/wild_boar_god/32.msa	d:/ymir work/monster/wild_boar_god/32.msa	1
Monster/ymir work/monster/barbarian_bow/37.msa	d:/ymir work/monster/barbarian_bow/37.msa	1
Monster/ymir work/monster/immotal_ghost/35.gr2	d:/ymir work/monster/immotal_ghost/35.gr2	1
Monster/ymir work/monster/barbarian_bow/34_1.msa	d:/ymir work/monster/barbarian_bow/34_1.msa	1
Monster/ymir work/monster/chuhen/35.gr2	d:/ymir work/monster/chuhen/35.gr2	1
Monster/ymir work/monster/barbarian_boss/31.msa	d:/ymir work/monster/barbarian_boss/31.msa	1
Monster/ymir work/monster/barbarian_boss/32.gr2	d:/ymir work/monster/barbarian_boss/32.gr2	1
Monster/ymir work/monster/misterious_diseased_spear/30_1.gr2	d:/ymir work/monster/misterious_diseased_spear/30_1.gr2	1
Monster/ymir work/monster/bksoldier/bksoldier.msm	d:/ymir work/monster/bksoldier/bksoldier.msm	1
Monster/ymir work/monster/goblin_leafhead/goblin_leafhead.msm	d:/ymir work/monster/goblin_leafhead/goblin_leafhead.msm	1
Monster/ymir work/monster/ice_snow_witch/35.gr2	d:/ymir work/monster/ice_snow_witch/35.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/37.msa	d:/ymir work/monster/skeleton_soldier_bow/37.msa	1
Monster/ymir work/monster/barbarian_soldier/00.msa	d:/ymir work/monster/barbarian_soldier/00.msa	1
Monster/ymir work/monster/bkfourth/30_1.msa	d:/ymir work/monster/bkfourth/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_dog/30.gr2	d:/ymir work/monster/misterious_diseased_dog/30.gr2	1
Monster/ymir work/monster/barbarian_boss/32.msa	d:/ymir work/monster/barbarian_boss/32.msa	1
Monster/ymir work/monster/chuhen/chuhen.gr2	d:/ymir work/monster/chuhen/chuhen.gr2	1
Monster/ymir work/monster/bou/motlist.txt	d:/ymir work/monster/bou/motlist.txt	1
Monster/ymir work/monster/barbarian_boss/barbarian_boss.msm	d:/ymir work/monster/barbarian_boss/barbarian_boss.msm	1
Monster/ymir work/monster/bksoldier/00_1.gr2	d:/ymir work/monster/bksoldier/00_1.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/30.msa	d:/ymir work/monster/misterious_diseased_infector/30.msa	1
Monster/ymir work/monster/immotal_ghost/30_1.gr2	d:/ymir work/monster/immotal_ghost/30_1.gr2	1
Monster/ymir work/monster/orc_magician/00_1.gr2	d:/ymir work/monster/orc_magician/00_1.gr2	1
Monster/ymir work/monster/spite_ghost/31.msa	d:/ymir work/monster/spite_ghost/31.msa	1
Monster/ymir work/monster/barbarian_boss/33.gr2	d:/ymir work/monster/barbarian_boss/33.gr2	1
Monster/ymir work/monster/bksoldier/34_1.msa	d:/ymir work/monster/bksoldier/34_1.msa	1
Monster/ymir work/monster/barbarian_boss/34.gr2	d:/ymir work/monster/barbarian_boss/34.gr2	1
Monster/ymir work/monster/bksecond/32.gr2	d:/ymir work/monster/bksecond/32.gr2	1
Monster/ymir work/monster/misterious_diseased_sword/00.gr2	d:/ymir work/monster/misterious_diseased_sword/00.gr2	0
Monster/ymir work/monster/spite_ghost/00_1.gr2	d:/ymir work/monster/spite_ghost/00_1.gr2	0
Monster/ymir work/monster/barbarian_bow/30.msa	d:/ymir work/monster/barbarian_bow/30.msa	1
Monster/ymir work/monster/gupae/20_2.msa	d:/ymir work/monster/gupae/20_2.msa	1
Monster/ymir work/monster/thief2/32.msa	d:/ymir work/monster/thief2/32.msa	1
Monster/ymir work/monster/bkknight/52.gr2	d:/ymir work/monster/bkknight/52.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/02.msa	d:/ymir work/monster/misterious_diseased_infector/02.msa	1
Monster/ymir work/monster/barbarian_boss/36.gr2	d:/ymir work/monster/barbarian_boss/36.gr2	1
Monster/ymir work/monster/greenfrog_soldier/31.gr2	d:/ymir work/monster/greenfrog_soldier/31.gr2	1
Monster/ymir work/monster/orc_magician/orc_magician_lod_01.gr2	d:/ymir work/monster/orc_magician/orc_magician_lod_01.gr2	1
Monster/ymir work/monster/barbarian_boss/34_1.gr2	d:/ymir work/monster/barbarian_boss/34_1.gr2	1
Monster/ymir work/monster/sugu_general/20_1.gr2	d:/ymir work/monster/sugu_general/20_1.gr2	1
Monster/ymir work/monster/fox_ninetail/motlist.txt	d:/ymir work/monster/fox_ninetail/motlist.txt	1
Monster/ymir work/monster/barbarian_boss/34_1.msa	d:/ymir work/monster/barbarian_boss/34_1.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/30_1.msa	d:/ymir work/monster/skeleton_soldier_spear/30_1.msa	1
Monster/ymir work/monster/bkfourth/00_1.msa	d:/ymir work/monster/bkfourth/00_1.msa	1
Monster/ymir work/monster/thiefboss3/30_1.msa	d:/ymir work/monster/thiefboss3/30_1.msa	1
Monster/ymir work/monster/bkboss/00_1.msa	d:/ymir work/monster/bkboss/00_1.msa	1
Monster/ymir work/monster/ice_snow_witch/32.gr2	d:/ymir work/monster/ice_snow_witch/32.gr2	1
Monster/ymir work/monster/barbarian_bow/30_1.msa	d:/ymir work/monster/barbarian_bow/30_1.msa	1
Monster/ymir work/monster/barbarian_boss/35.gr2	d:/ymir work/monster/barbarian_boss/35.gr2	1
Monster/ymir work/monster/bkarcher/02.msa	d:/ymir work/monster/bkarcher/02.msa	1
Monster/ymir work/monster/barbarian_bow/30_1.gr2	d:/ymir work/monster/barbarian_bow/30_1.gr2	1
Monster/ymir work/monster/milgyo_religionist/31_1.msa	d:/ymir work/monster/milgyo_religionist/31_1.msa	1
Monster/ymir work/monster/barbarian_boss/35.msa	d:/ymir work/monster/barbarian_boss/35.msa	1
Monster/ymir work/monster/bkknight/motlist.txt	d:/ymir work/monster/bkknight/motlist.txt	1
Monster/ymir work/monster/orc_lord/37.msa	d:/ymir work/monster/orc_lord/37.msa	1
Monster/ymir work/monster/misterious_diseased_boss/20_1.gr2	d:/ymir work/monster/misterious_diseased_boss/20_1.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/35.msa	d:/ymir work/monster/misterious_diseased_bow/35.msa	1
Monster/ymir work/monster/gupae/20_2.gr2	d:/ymir work/monster/gupae/20_2.gr2	1
Monster/ymir work/monster/barbarian_bow/34.msa	d:/ymir work/monster/barbarian_bow/34.msa	1
Monster/ymir work/monster/bkfourth/30.gr2	d:/ymir work/monster/bkfourth/30.gr2	1
Monster/ymir work/monster/bou/34.gr2	d:/ymir work/monster/bou/34.gr2	1
Monster/ymir work/monster/barbarian_boss/36.msa	d:/ymir work/monster/barbarian_boss/36.msa	1
Monster/ymir work/monster/bksecond/32.msa	d:/ymir work/monster/bksecond/32.msa	1
Monster/ymir work/monster/milgyo_religionist/37.msa	d:/ymir work/monster/milgyo_religionist/37.msa	1
Monster/ymir work/monster/ice_snow_monster/ice_snow_monster.gr2	d:/ymir work/monster/ice_snow_monster/ice_snow_monster.gr2	1
Monster/ymir work/monster/milgyo_nahan2/milgyo_nahan2.dds	d:/ymir work/monster/milgyo_nahan2/milgyo_nahan2.dds	1
Monster/ymir work/monster/ice_snow_monster/36.gr2	d:/ymir work/monster/ice_snow_monster/36.gr2	1
Monster/ymir work/monster/barbarian_boss/37.gr2	d:/ymir work/monster/barbarian_boss/37.gr2	1
Monster/ymir work/monster/greenfrog_general/30_1.gr2	d:/ymir work/monster/greenfrog_general/30_1.gr2	1
Monster/ymir work/monster/gupae/gupae.msm	d:/ymir work/monster/gupae/gupae.msm	1
Monster/ymir work/monster/bkarcher/bkarcher.dds	d:/ymir work/monster/bkarcher/bkarcher.dds	1
Monster/ymir work/monster/mountain_dog_god/51.msa	d:/ymir work/monster/mountain_dog_god/51.msa	1
Monster/ymir work/monster/barbarian_boss/37.msa	d:/ymir work/monster/barbarian_boss/37.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe_lod_01.gr2	d:/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe_lod_01.gr2	1
Monster/ymir work/monster/barbarian_boss/motlist.txt	d:/ymir work/monster/barbarian_boss/motlist.txt	1
Monster/ymir work/monster/maenghwan/37_1.msa	d:/ymir work/monster/maenghwan/37_1.msa	1
Monster/ymir work/monster/barbarian_boss/barbarian_boss.gr2	d:/ymir work/monster/barbarian_boss/barbarian_boss.gr2	1
Monster/ymir work/monster/barbarian_bow/00_1.gr2	d:/ymir work/monster/barbarian_bow/00_1.gr2	1
Monster/ymir work/monster/skeleton_king/skeleton_king.msm	d:/ymir work/monster/skeleton_king/skeleton_king.msm	1
Monster/ymir work/monster/ice_snow_dog/33.gr2	d:/ymir work/monster/ice_snow_dog/33.gr2	1
Monster/ymir work/monster/wild_boar_god/20_1.gr2	d:/ymir work/monster/wild_boar_god/20_1.gr2	1
Monster/ymir work/monster/barbarian_boss/barbarian_boss_lod_01.gr2	d:/ymir work/monster/barbarian_boss/barbarian_boss_lod_01.gr2	1
Monster/ymir work/monster/greenfrog_general/36.msa	d:/ymir work/monster/greenfrog_general/36.msa	1
Monster/ymir work/monster/barbarian_bow/00.gr2	d:/ymir work/monster/barbarian_bow/00.gr2	0
Monster/ymir work/monster/bkthird/24.msa	d:/ymir work/monster/bkthird/24.msa	1
Monster/ymir work/monster/milgyo_monster1/33.gr2	d:/ymir work/monster/milgyo_monster1/33.gr2	1
Monster/ymir work/monster/orc_magician/35.msa	d:/ymir work/monster/orc_magician/35.msa	1
Monster/ymir work/monster/ice_snow_golem/34_1.msa	d:/ymir work/monster/ice_snow_golem/34_1.msa	1
Monster/ymir work/monster/greenfrog_soldier/36.gr2	d:/ymir work/monster/greenfrog_soldier/36.gr2	1
Monster/ymir work/monster/bksecond/bksecond.msm	d:/ymir work/monster/bksecond/bksecond.msm	1
Monster/ymir work/monster/recycle_monster/recycle_monster.dds	d:/ymir work/monster/recycle_monster/recycle_monster.dds	1
Monster/ymir work/monster/barbarian_bow/00.msa	d:/ymir work/monster/barbarian_bow/00.msa	1
Monster/ymir work/monster/skeleton_magician/30.msa	d:/ymir work/monster/skeleton_magician/30.msa	1
Monster/ymir work/monster/barbarian_bow/34.gr2	d:/ymir work/monster/barbarian_bow/34.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/00_1.gr2	d:/ymir work/monster/misterious_diseased_infector/00_1.gr2	1
Monster/ymir work/monster/milgyo_nahan1/35.gr2	d:/ymir work/monster/milgyo_nahan1/35.gr2	1
Monster/ymir work/monster/barbarian_bow/00_1.msa	d:/ymir work/monster/barbarian_bow/00_1.msa	1
Monster/ymir work/monster/ice_snow_witch/20.msa	d:/ymir work/monster/ice_snow_witch/20.msa	1
Monster/ymir work/monster/barbarian_bow/03.gr2	d:/ymir work/monster/barbarian_bow/03.gr2	1
Monster/ymir work/monster/chuhen/00.gr2	d:/ymir work/monster/chuhen/00.gr2	0
Monster/ymir work/monster/barbarian_bow/20.gr2	d:/ymir work/monster/barbarian_bow/20.gr2	1
Monster/ymir work/monster/milgyo_monster1/34_1.msa	d:/ymir work/monster/milgyo_monster1/34_1.msa	1
Monster/ymir work/monster/misterious_diseased_bosshost/30.gr2	d:/ymir work/monster/misterious_diseased_bosshost/30.gr2	1
Monster/ymir work/monster/barbarian_bow/barbarian_bow.msm	d:/ymir work/monster/barbarian_bow/barbarian_bow.msm	1
Monster/ymir work/monster/misterious_diseased_kid/misterious_diseased_kid.gr2	d:/ymir work/monster/misterious_diseased_kid/misterious_diseased_kid.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe.dds	d:/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe.dds	1
Monster/ymir work/monster/chuhen/00_1.msa	d:/ymir work/monster/chuhen/00_1.msa	1
Monster/ymir work/monster/barbarian_bow/30.gr2	d:/ymir work/monster/barbarian_bow/30.gr2	1
Monster/ymir work/monster/milgyo_nahan1/31_1.msa	d:/ymir work/monster/milgyo_nahan1/31_1.msa	1
Monster/ymir work/monster/fox_ninetail/35.msa	d:/ymir work/monster/fox_ninetail/35.msa	1
Monster/ymir work/monster/ice_snow_whale/31.msa	d:/ymir work/monster/ice_snow_whale/31.msa	1
Monster/ymir work/monster/thief2/34_1.msa	d:/ymir work/monster/thief2/34_1.msa	1
Monster/ymir work/monster/barbarian_bow/20.msa	d:/ymir work/monster/barbarian_bow/20.msa	1
Monster/ymir work/monster/skeleton_general/36.msa	d:/ymir work/monster/skeleton_general/36.msa	1
Monster/ymir work/monster/barbarian_bow/31.gr2	d:/ymir work/monster/barbarian_bow/31.gr2	1
Monster/ymir work/monster/barbarian_knight/30.gr2	d:/ymir work/monster/barbarian_knight/30.gr2	1
Monster/ymir work/monster/bksoldier/03.gr2	d:/ymir work/monster/bksoldier/03.gr2	1
Monster/ymir work/monster/orc_knight/00.msa	d:/ymir work/monster/orc_knight/00.msa	1
Monster/ymir work/monster/thief1/35.gr2	d:/ymir work/monster/thief1/35.gr2	1
Monster/ymir work/monster/skeleton_magician/35.gr2	d:/ymir work/monster/skeleton_magician/35.gr2	1
Monster/ymir work/monster/ice_snow_giant_man/34_1.gr2	d:/ymir work/monster/ice_snow_giant_man/34_1.gr2	1
Monster/ymir work/monster/barbarian_bow/31.msa	d:/ymir work/monster/barbarian_bow/31.msa	1
Monster/ymir work/monster/bou/34.msa	d:/ymir work/monster/bou/34.msa	1
Monster/ymir work/monster/barbarian_bow/31_1.msa	d:/ymir work/monster/barbarian_bow/31_1.msa	1
Monster/ymir work/monster/orc_black/36.gr2	d:/ymir work/monster/orc_black/36.gr2	1
Monster/ymir work/monster/thiefboss2/34.gr2	d:/ymir work/monster/thiefboss2/34.gr2	1
Monster/ymir work/monster/bksecond/25.gr2	d:/ymir work/monster/bksecond/25.gr2	1
Monster/ymir work/monster/barbarian_bow/32.gr2	d:/ymir work/monster/barbarian_bow/32.gr2	1
Monster/ymir work/monster/bksoldier/30_1.gr2	d:/ymir work/monster/bksoldier/30_1.gr2	1
Monster/ymir work/monster/milgyo_nahan1/00.msa	d:/ymir work/monster/milgyo_nahan1/00.msa	1
Monster/ymir work/monster/bkfourth/00_1.gr2	d:/ymir work/monster/bkfourth/00_1.gr2	1
Monster/ymir work/monster/orc_general/20.gr2	d:/ymir work/monster/orc_general/20.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/20.msa	d:/ymir work/monster/skeleton_soldier_bow/20.msa	1
Monster/ymir work/monster/orc_scouter/orc_scouter.dds	d:/ymir work/monster/orc_scouter/orc_scouter.dds	1
Monster/ymir work/monster/barbarian_bow/33.gr2	d:/ymir work/monster/barbarian_bow/33.gr2	1
Monster/ymir work/monster/ice_snow_golem/20.msa	d:/ymir work/monster/ice_snow_golem/20.msa	1
Monster/ymir work/monster/skeleton_magician/03.msa	d:/ymir work/monster/skeleton_magician/03.msa	1
Monster/ymir work/monster/bkfourth/52.gr2	d:/ymir work/monster/bkfourth/52.gr2	1
Monster/ymir work/monster/barbarian_bow/35.msa	d:/ymir work/monster/barbarian_bow/35.msa	1
Monster/ymir work/monster/bkarcher/34.msa	d:/ymir work/monster/bkarcher/34.msa	1
Monster/ymir work/monster/ice_snow_monster/30.msa	d:/ymir work/monster/ice_snow_monster/30.msa	1
Monster/ymir work/monster/barbarian_bow/36.gr2	d:/ymir work/monster/barbarian_bow/36.gr2	1
Monster/ymir work/monster/bear/00.msa	d:/ymir work/monster/bear/00.msa	1
Monster/ymir work/monster/bkknight/32.msa	d:/ymir work/monster/bkknight/32.msa	1
Monster/ymir work/monster/orc_lord/00.msa	d:/ymir work/monster/orc_lord/00.msa	1
Monster/ymir work/monster/skeleton_bigboss/33.msa	d:/ymir work/monster/skeleton_bigboss/33.msa	1
Monster/ymir work/monster/barbarian_bow/36.msa	d:/ymir work/monster/barbarian_bow/36.msa	1
Monster/ymir work/monster/thief1/37_2.msa	d:/ymir work/monster/thief1/37_2.msa	1
Monster/ymir work/monster/barbarian_bow/barbarian_bow.gr2	d:/ymir work/monster/barbarian_bow/barbarian_bow.gr2	1
Monster/ymir work/monster/bksoldier/20_1.gr2	d:/ymir work/monster/bksoldier/20_1.gr2	1
Monster/ymir work/monster/barbarian_bow/barbarian_bow_lod_01.gr2	d:/ymir work/monster/barbarian_bow/barbarian_bow_lod_01.gr2	1
Monster/ymir work/monster/bkboss/35.msa	d:/ymir work/monster/bkboss/35.msa	1
Monster/ymir work/monster/orc_general/20_1.gr2	d:/ymir work/monster/orc_general/20_1.gr2	1
Monster/ymir work/monster/thiefboss3/thiefboss3_lod_01.gr2	d:/ymir work/monster/thiefboss3/thiefboss3_lod_01.gr2	1
Monster/ymir work/monster/chuhen/02.msa	d:/ymir work/monster/chuhen/02.msa	1
Monster/ymir work/monster/bkfourth/37.msa	d:/ymir work/monster/bkfourth/37.msa	1
Monster/ymir work/monster/barbarian_bow/motlist.txt	d:/ymir work/monster/barbarian_bow/motlist.txt	1
Monster/ymir work/monster/orc_black/00_1.msa	d:/ymir work/monster/orc_black/00_1.msa	1
Monster/ymir work/monster/gupae/03.msa	d:/ymir work/monster/gupae/03.msa	1
Monster/ymir work/monster/milgyo_religionist/30_1.msa	d:/ymir work/monster/milgyo_religionist/30_1.msa	1
Monster/ymir work/monster/barbarian_infantry/00.gr2	d:/ymir work/monster/barbarian_infantry/00.gr2	0
Monster/ymir work/monster/milgyo_executor/33.gr2	d:/ymir work/monster/milgyo_executor/33.gr2	1
Monster/ymir work/monster/milgyo_nahan1/motlist.txt	d:/ymir work/monster/milgyo_nahan1/motlist.txt	1
Monster/ymir work/monster/chaos_ghost/chaos_ghost_lod_01.gr2	d:/ymir work/monster/chaos_ghost/chaos_ghost_lod_01.gr2	1
Monster/ymir work/monster/orc_lord/32.msa	d:/ymir work/monster/orc_lord/32.msa	1
Monster/ymir work/monster/tiger/03.gr2	d:/ymir work/monster/tiger/03.gr2	1
Monster/ymir work/monster/orc_scouter/motlist.txt	d:/ymir work/monster/orc_scouter/motlist.txt	1
Monster/ymir work/monster/barbarian_infantry/00.msa	d:/ymir work/monster/barbarian_infantry/00.msa	1
Monster/ymir work/monster/outlaw/33.gr2	d:/ymir work/monster/outlaw/33.gr2	1
Monster/ymir work/monster/barbarian_infantry/00_1.gr2	d:/ymir work/monster/barbarian_infantry/00_1.gr2	1
Monster/ymir work/monster/thiefboss3/52.gr2	d:/ymir work/monster/thiefboss3/52.gr2	1
Monster/ymir work/monster/barbarian_infantry/00_1.msa	d:/ymir work/monster/barbarian_infantry/00_1.msa	1
Monster/ymir work/monster/tiger/03.msa	d:/ymir work/monster/tiger/03.msa	1
Monster/ymir work/monster/thief3/00_1.msa	d:/ymir work/monster/thief3/00_1.msa	1
Monster/ymir work/monster/milgyo_monster2/00_1.gr2	d:/ymir work/monster/milgyo_monster2/00_1.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/30.gr2	d:/ymir work/monster/skeleton_soldier_bow/30.gr2	1
Monster/ymir work/monster/bkarcher/34_1.gr2	d:/ymir work/monster/bkarcher/34_1.gr2	1
