pc2/ymir work/pc2/shaman/hair/hair_3_4.dds	d:/ymir work/pc2/shaman/hair/hair_3_4.dds	1
pc2/ymir work/pc2/sura/action/dance_3.msa	d:/ymir work/pc2/sura/action/dance_3.msa	1
pc2/ymir work/pc2/assassin/action/attractive.gr2	d:/ymir work/pc2/assassin/action/attractive.gr2	1
pc2/ymir work/pc2/assassin/horse/damage.msa	d:/ymir work/pc2/assassin/horse/damage.msa	1
pc2/ymir work/pc2/assassin/assassin_bihyeon.gr2	d:/ymir work/pc2/assassin/assassin_bihyeon.gr2	1
pc2/ymir work/pc2/warrior/action/clap.msa	d:/ymir work/pc2/warrior/action/clap.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_7.mse	d:/ymir work/pc2/common/effect/sword/sword_7.mse	1
pc2/ymir work/pc2/sura/horse/run.gr2	d:/ymir work/pc2/sura/horse/run.gr2	1
pc2/ymir work/pc2/assassin/action/forgive.msa	d:/ymir work/pc2/assassin/action/forgive.msa	1
pc2/ymir work/pc2/assassin/action/cheerup.gr2	d:/ymir work/pc2/assassin/action/cheerup.gr2	1
pc2/ymir work/pc2/shaman/fan/pick_up.gr2	d:/ymir work/pc2/shaman/fan/pick_up.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/wait_1.msa	d:/ymir work/pc2/warrior/twohand_sword/wait_1.msa	1
pc2/ymir work/pc2/assassin/assassin_bihyeon_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_bihyeon_lod_02.gr2	1
pc2/ymir work/pc2/warrior/general/damage_flying.gr2	d:/ymir work/pc2/warrior/general/damage_flying.gr2	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_01.gr2	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/assassin/assassin_dahong.dds	d:/ymir work/pc2/assassin/assassin_dahong.dds	1
pc2/ymir work/pc2/warrior/action/angry.msa	d:/ymir work/pc2/warrior/action/angry.msa	1
pc2/ymir work/pc2/shaman/intro/wait.gr2	d:/ymir work/pc2/shaman/intro/wait.gr2	1
pc2/ymir work/pc2/assassin/horse/run.gr2	d:/ymir work/pc2/assassin/horse/run.gr2	1
pc2/ymir work/pc2/assassin/assassin_bihyeon_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_bihyeon_lod_03.gr2	1
pc2/ymir work/pc2/shaman/cheerup.msa	d:/ymir work/pc2/shaman/cheerup.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_03.msa	d:/ymir work/pc2/assassin/dualhand_sword/rampage_03.msa	1
pc2/ymir work/pc2/sura/sura_maryeong_lod_03.gr2	d:/ymir work/pc2/sura/sura_maryeong_lod_03.gr2	1
pc2/ymir work/pc2/assassin/assassin_biyeong.dds	d:/ymir work/pc2/assassin/assassin_biyeong.dds	1
pc2/ymir work/pc2/sura/horse/wait_1.msa	d:/ymir work/pc2/sura/horse/wait_1.msa	1
pc2/ymir work/pc2/sura/general/run.gr2	d:/ymir work/pc2/sura/general/run.gr2	1
pc2/ymir work/pc2/shaman/skill/bipabu.msk	d:/ymir work/pc2/shaman/skill/bipabu.msk	1
pc2/ymir work/pc2/assassin/bow/damage_3.gr2	d:/ymir work/pc2/assassin/bow/damage_3.gr2	1
pc2/ymir work/pc2/sura/fishing/walk.msa	d:/ymir work/pc2/sura/fishing/walk.msa	1
pc2/ymir work/pc2/shaman/bell/rampage_01.gr2	d:/ymir work/pc2/shaman/bell/rampage_01.gr2	1
pc2/ymir work/pc2/warrior/skill/geompung_4.msa	d:/ymir work/pc2/warrior/skill/geompung_4.msa	1
pc2/ymir work/pc2/assassin/assassin_hair_03.dds	d:/ymir work/pc2/assassin/assassin_hair_03.dds	1
pc2/ymir work/pc2/warrior/action/kiss_with_shaman.msa	d:/ymir work/pc2/warrior/action/kiss_with_shaman.msa	1
pc2/ymir work/pc2/assassin/general/damage_flying.msa	d:/ymir work/pc2/assassin/general/damage_flying.msa	1
pc2/ymir work/pc2/assassin/assassin_biyeong.gr2	d:/ymir work/pc2/assassin/assassin_biyeong.gr2	1
pc2/ymir work/pc2/assassin/assassin_biyeong_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_biyeong_lod_01.gr2	1
pc2/ymir work/pc2/shaman/action/dance_3.msa	d:/ymir work/pc2/shaman/action/dance_3.msa	1
pc2/ymir work/pc2/sura/onehand_sword/run.gr2	d:/ymir work/pc2/sura/onehand_sword/run.gr2	1
pc2/ymir work/pc2/assassin/intro/not_selected.gr2	d:/ymir work/pc2/assassin/intro/not_selected.gr2	1
pc2/ymir work/pc2/assassin/skill/guild_jumunsul.msa	d:/ymir work/pc2/assassin/skill/guild_jumunsul.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_02.gr2	d:/ymir work/pc2/assassin/dualhand_sword/rampage_02.gr2	1
pc2/ymir work/pc2/warrior/action/dance_2.gr2	d:/ymir work/pc2/warrior/action/dance_2.gr2	1
pc2/ymir work/pc2/shaman/skill/pokroe.msa	d:/ymir work/pc2/shaman/skill/pokroe.msa	1
pc2/ymir work/pc2/warrior/horse/dead.gr2	d:/ymir work/pc2/warrior/horse/dead.gr2	1
pc2/ymir work/pc2/assassin/assassin_yonga_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_yonga_lod_02.gr2	1
pc2/ymir work/pc2/assassin/assassin_biyeong_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_biyeong_lod_02.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_05.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_05.msa	1
pc2/ymir work/pc2/assassin/general/falling_stand.msa	d:/ymir work/pc2/assassin/general/falling_stand.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_03.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_03.msa	1
pc2/ymir work/pc2/assassin/action/clap.gr2	d:/ymir work/pc2/assassin/action/clap.gr2	1
pc2/ymir work/pc2/sura/skill/seophonsul.msk	d:/ymir work/pc2/sura/skill/seophonsul.msk	1
pc2/ymir work/pc2/sura/hair/hair_4_1.dds	d:/ymir work/pc2/sura/hair/hair_4_1.dds	1
pc2/ymir work/pc2/assassin/assassin_biyeong_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_biyeong_lod_03.gr2	1
pc2/ymir work/pc2/shaman/shaman_hair_01_black.dds	d:/ymir work/pc2/shaman/shaman_hair_01_black.dds	1
pc2/ymir work/pc2/shaman/skill/budong_5.msa	d:/ymir work/pc2/shaman/skill/budong_5.msa	1
pc2/ymir work/pc2/shaman/bell/pick_up.msa	d:/ymir work/pc2/shaman/bell/pick_up.msa	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_02.msa	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_02.msa	1
pc2/ymir work/pc2/assassin/assassin_face.dds	d:/ymir work/pc2/assassin/assassin_face.dds	1
pc2/ymir work/pc2/shaman/skill/jeungsok_target.msa	d:/ymir work/pc2/shaman/skill/jeungsok_target.msa	1
pc2/ymir work/pc2/assassin/assassin_tanma_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_tanma_lod_03.gr2	1
pc2/ymir work/pc2/warrior/warrior_hair_02.dds	d:/ymir work/pc2/warrior/warrior_hair_02.dds	1
pc2/ymir work/pc2/shaman/banter.msa	d:/ymir work/pc2/shaman/banter.msa	1
pc2/ymir work/pc2/shaman/fishing/wait.msa	d:/ymir work/pc2/shaman/fishing/wait.msa	1
pc2/ymir work/pc2/shaman/skill/noejeon.msa	d:/ymir work/pc2/shaman/skill/noejeon.msa	1
pc2/ymir work/pc2/assassin/skill/poison_cloud.msa	d:/ymir work/pc2/assassin/skill/poison_cloud.msa	1
pc2/ymir work/pc2/assassin/assassin_novice_red.dds	d:/ymir work/pc2/assassin/assassin_novice_red.dds	1
pc2/ymir work/pc2/assassin/skill/poison_cloud.msk	d:/ymir work/pc2/assassin/skill/poison_cloud.msk	1
pc2/ymir work/pc2/assassin/assassin_hair_01_brown.dds	d:/ymir work/pc2/assassin/assassin_hair_01_brown.dds	1
pc2/ymir work/pc2/sura/hair/hair_4_1.gr2	d:/ymir work/pc2/sura/hair/hair_4_1.gr2	1
pc2/ymir work/pc2/assassin/assassin_geukseom.dds	d:/ymir work/pc2/assassin/assassin_geukseom.dds	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_06.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_06.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_07.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_07.gr2	1
pc2/ymir work/pc2/shaman/action/banter.gr2	d:/ymir work/pc2/shaman/action/banter.gr2	1
pc2/ymir work/pc2/shaman/intro/selected.msa	d:/ymir work/pc2/shaman/intro/selected.msa	1
pc2/ymir work/pc2/assassin/assassin_hair_01.dds	d:/ymir work/pc2/assassin/assassin_hair_01.dds	1
pc2/ymir work/pc2/assassin/horse_bow/wait_2.msa	d:/ymir work/pc2/assassin/horse_bow/wait_2.msa	1
pc2/ymir work/pc2/assassin/assassin_marry_01_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_marry_01_lod_01.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/combo_05.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_05.gr2	1
pc2/ymir work/pc2/assassin/assassin_hair_01_black.dds	d:/ymir work/pc2/assassin/assassin_hair_01_black.dds	1
pc2/ymir work/pc2/shaman/skill/jeungji.msk	d:/ymir work/pc2/shaman/skill/jeungji.msk	1
pc2/ymir work/pc2/shaman/general/back_falling_stand.gr2	d:/ymir work/pc2/shaman/general/back_falling_stand.gr2	1
pc2/ymir work/pc2/assassin/skill/make_poison.msk	d:/ymir work/pc2/assassin/skill/make_poison.msk	1
pc2/ymir work/pc2/sura/action/slap_hurt.gr2	d:/ymir work/pc2/sura/action/slap_hurt.gr2	1
pc2/ymir work/pc2/assassin/assassin_marry_01_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_marry_01_lod_03.gr2	1
pc2/ymir work/pc2/warrior/warrior_nahan_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_nahan_lod_02.gr2	1
pc2/ymir work/pc2/sura/skill/jeoju.msa	d:/ymir work/pc2/sura/skill/jeoju.msa	1
pc2/ymir work/pc2/shaman/fan/run.gr2	d:/ymir work/pc2/shaman/fan/run.gr2	1
pc2/ymir work/pc2/sura/general/change_weapon.gr2	d:/ymir work/pc2/sura/general/change_weapon.gr2	1
pc2/ymir work/pc2/assassin/assassin_hair_01_gold.dds	d:/ymir work/pc2/assassin/assassin_hair_01_gold.dds	1
pc2/ymir work/pc2/assassin/assassin_novice_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_novice_lod_02.gr2	1
pc2/ymir work/pc2/sura/action/clap.gr2	d:/ymir work/pc2/sura/action/clap.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_4_2.dds	d:/ymir work/pc2/assassin/hair/hair_4_2.dds	1
pc2/ymir work/pc2/assassin/assassin_hair_01_red.dds	d:/ymir work/pc2/assassin/assassin_hair_01_red.dds	1
pc2/ymir work/pc2/warrior/action/joy.gr2	d:/ymir work/pc2/warrior/action/joy.gr2	1
pc2/ymir work/pc2/assassin/assassin_hair_01_white.dds	d:/ymir work/pc2/assassin/assassin_hair_01_white.dds	1
pc2/ymir work/pc2/assassin/assassin_novice_green.dds	d:/ymir work/pc2/assassin/assassin_novice_green.dds	1
pc2/ymir work/pc2/shaman/general/damage_flying.gr2	d:/ymir work/pc2/shaman/general/damage_flying.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/skill_splash.msa	d:/ymir work/pc2/assassin/horse_bow/skill_splash.msa	1
pc2/ymir work/pc2/shaman/action/congratulation.msa	d:/ymir work/pc2/shaman/action/congratulation.msa	1
pc2/ymir work/pc2/warrior/fishing/wait.gr2	d:/ymir work/pc2/warrior/fishing/wait.gr2	1
pc2/ymir work/pc2/assassin/bow/attack_2.gr2	d:/ymir work/pc2/assassin/bow/attack_2.gr2	1
pc2/ymir work/pc2/assassin/assassin_lord_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_lord_lod_03.gr2	1
pc2/ymir work/pc2/assassin/action/dance_5.msa	d:/ymir work/pc2/assassin/action/dance_5.msa	1
pc2/ymir work/pc2/shaman/fan/combo_02.msa	d:/ymir work/pc2/shaman/fan/combo_02.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/wait_1.gr2	d:/ymir work/pc2/warrior/twohand_sword/wait_1.gr2	1
pc2/ymir work/pc2/assassin/skill/gigung.msa	d:/ymir work/pc2/assassin/skill/gigung.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage.msa	d:/ymir work/pc2/assassin/onehand_sword/damage.msa	1
pc2/ymir work/pc2/assassin/assassin_yeongrin.dds	d:/ymir work/pc2/assassin/assassin_yeongrin.dds	1
pc2/ymir work/pc2/sura/horse/walk.msa	d:/ymir work/pc2/sura/horse/walk.msa	1
pc2/ymir work/pc2/assassin/action/congratulation.gr2	d:/ymir work/pc2/assassin/action/congratulation.gr2	1
pc2/ymir work/pc2/shaman/general/falling_stand.msa	d:/ymir work/pc2/shaman/general/falling_stand.msa	1
pc2/ymir work/pc2/assassin/assassin_hair_02.dds	d:/ymir work/pc2/assassin/assassin_hair_02.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_05.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_05.msa	1
pc2/ymir work/pc2/assassin/skill/cheonryong.msa	d:/ymir work/pc2/assassin/skill/cheonryong.msa	1
pc2/ymir work/pc2/assassin/assassin_tanma.gr2	d:/ymir work/pc2/assassin/assassin_tanma.gr2	1
pc2/ymir work/pc2/warrior/warrior_yongsin.gr2	d:/ymir work/pc2/warrior/warrior_yongsin.gr2	1
pc2/ymir work/pc2/assassin/general/falling_stand.gr2	d:/ymir work/pc2/assassin/general/falling_stand.gr2	1
pc2/ymir work/pc2/assassin/assassin_jeoksal.dds	d:/ymir work/pc2/assassin/assassin_jeoksal.dds	1
pc2/ymir work/pc2/shaman/general/damage_3.gr2	d:/ymir work/pc2/shaman/general/damage_3.gr2	1
pc2/ymir work/pc2/assassin/assassin_lord.gr2	d:/ymir work/pc2/assassin/assassin_lord.gr2	1
pc2/ymir work/pc2/assassin/action/angry.gr2	d:/ymir work/pc2/assassin/action/angry.gr2	1
pc2/ymir work/pc2/assassin/assassin_lord_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_lord_lod_01.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/wait.gr2	d:/ymir work/pc2/assassin/onehand_sword/wait.gr2	1
pc2/ymir work/pc2/assassin/assassin_salpung.dds	d:/ymir work/pc2/assassin/assassin_salpung.dds	1
pc2/ymir work/pc2/assassin/skill/eunhyeong.msa	d:/ymir work/pc2/assassin/skill/eunhyeong.msa	1
pc2/ymir work/pc2/shaman/action/sad.msa	d:/ymir work/pc2/shaman/action/sad.msa	1
pc2/ymir work/pc2/shaman/horse_fan/skill_wildattack.gr2	d:/ymir work/pc2/shaman/horse_fan/skill_wildattack.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/damage_1.gr2	d:/ymir work/pc2/sura/onehand_sword/damage_1.gr2	1
pc2/ymir work/pc2/assassin/assassin_lord_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_lord_lod_02.gr2	1
pc2/ymir work/pc2/warrior/general/damage_2.gr2	d:/ymir work/pc2/warrior/general/damage_2.gr2	1
pc2/ymir work/pc2/assassin/assassin_marry_01.dds	d:/ymir work/pc2/assassin/assassin_marry_01.dds	1
pc2/ymir work/pc2/shaman/general/_run.gr2	d:/ymir work/pc2/shaman/general/_run.gr2	1
pc2/ymir work/pc2/assassin/skill/sangong_2.msa	d:/ymir work/pc2/assassin/skill/sangong_2.msa	1
pc2/ymir work/pc2/shaman/skill/yongpa_2.msa	d:/ymir work/pc2/shaman/skill/yongpa_2.msa	1
pc2/ymir work/pc2/assassin/assassin_novice.gr2	d:/ymir work/pc2/assassin/assassin_novice.gr2	1
pc2/ymir work/pc2/shaman/shaman_miyeom.dds	d:/ymir work/pc2/shaman/shaman_miyeom.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_1.gr2	d:/ymir work/pc2/warrior/onehand_sword/damage_1.gr2	1
pc2/ymir work/pc2/assassin/skill/yosangbeop.msk	d:/ymir work/pc2/assassin/skill/yosangbeop.msk	1
pc2/ymir work/pc2/shaman/fan/combo_07.gr2	d:/ymir work/pc2/shaman/fan/combo_07.gr2	1
pc2/ymir work/pc2/assassin/assassin_novice_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_novice_lod_01.gr2	1
pc2/ymir work/pc2/shaman/action/clap.gr2	d:/ymir work/pc2/shaman/action/clap.gr2	1
pc2/ymir work/pc2/assassin/assassin_novice_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_novice_lod_03.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/run.gr2	d:/ymir work/pc2/warrior/twohand_sword/run.gr2	1
pc2/ymir work/pc2/assassin/assassin_queen01.dds	d:/ymir work/pc2/assassin/assassin_queen01.dds	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_shaman.msa	d:/ymir work/pc2/assassin/action/french_kiss_with_shaman.msa	1
pc2/ymir work/pc2/sura/skill/heupjeongsul.msk	d:/ymir work/pc2/sura/skill/heupjeongsul.msk	1
pc2/ymir work/pc2/assassin/assassin_tanma.dds	d:/ymir work/pc2/assassin/assassin_tanma.dds	1
pc2/ymir work/pc2/assassin/wedding/walk.msa	d:/ymir work/pc2/assassin/wedding/walk.msa	1
pc2/ymir work/pc2/shaman/skill/guild_yongsinuipi.msa	d:/ymir work/pc2/shaman/skill/guild_yongsinuipi.msa	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_3.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_3.msa	1
pc2/ymir work/pc2/assassin/fishing/fishing_catch.gr2	d:/ymir work/pc2/assassin/fishing/fishing_catch.gr2	1
pc2/ymir work/pc2/assassin/bow/damage_2.gr2	d:/ymir work/pc2/assassin/bow/damage_2.gr2	1
pc2/ymir work/pc2/assassin/assassin_yonga.gr2	d:/ymir work/pc2/assassin/assassin_yonga.gr2	1
pc2/ymir work/pc2/assassin/skill/seomjeon_4.msa	d:/ymir work/pc2/assassin/skill/seomjeon_4.msa	1
pc2/ymir work/pc2/sura/action/angry.gr2	d:/ymir work/pc2/sura/action/angry.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheongnang.dds	d:/ymir work/pc2/shaman/shaman_cheongnang.dds	1
pc2/ymir work/pc2/warrior/action/joy.msa	d:/ymir work/pc2/warrior/action/joy.msa	1
pc2/ymir work/pc2/sura/onehand_sword/damage_1.msa	d:/ymir work/pc2/sura/onehand_sword/damage_1.msa	1
pc2/ymir work/pc2/assassin/assassin_yonga_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_yonga_lod_03.gr2	1
pc2/ymir work/pc2/assassin/action/angry.msa	d:/ymir work/pc2/assassin/action/angry.msa	1
pc2/ymir work/pc2/warrior/warrior_marry_01_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_marry_01_lod_01.gr2	1
pc2/ymir work/pc2/assassin/skill/gwangyeok.gr2	d:/ymir work/pc2/assassin/skill/gwangyeok.gr2	1
pc2/ymir work/pc2/shaman/fan/combo_05.msa	d:/ymir work/pc2/shaman/fan/combo_05.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/pick_up.msa	d:/ymir work/pc2/warrior/onehand_sword/pick_up.msa	1
pc2/ymir work/pc2/sura/skill/unhyeolsul.msk	d:/ymir work/pc2/sura/skill/unhyeolsul.msk	1
pc2/ymir work/pc2/assassin/action/attractive.msa	d:/ymir work/pc2/assassin/action/attractive.msa	1
pc2/ymir work/pc2/assassin/action/banter.msa	d:/ymir work/pc2/assassin/action/banter.msa	1
pc2/ymir work/pc2/shaman/skill/paeryong_2.msa	d:/ymir work/pc2/shaman/skill/paeryong_2.msa	1
pc2/ymir work/pc2/assassin/bow/attack_1.msa	d:/ymir work/pc2/assassin/bow/attack_1.msa	1
pc2/ymir work/pc2/assassin/action/cheers_1.gr2	d:/ymir work/pc2/assassin/action/cheers_1.gr2	1
pc2/ymir work/pc2/shaman/bell/damage_3.msa	d:/ymir work/pc2/shaman/bell/damage_3.msa	1
pc2/ymir work/pc2/warrior/fishing/fishing_cancel.msa	d:/ymir work/pc2/warrior/fishing/fishing_cancel.msa	1
pc2/ymir work/pc2/assassin/skill/make_trap.msa	d:/ymir work/pc2/assassin/skill/make_trap.msa	1
pc2/ymir work/pc2/shaman/action/cheerup.gr2	d:/ymir work/pc2/shaman/action/cheerup.gr2	1
pc2/ymir work/pc2/assassin/action/cheers_1.msa	d:/ymir work/pc2/assassin/action/cheers_1.msa	1
pc2/ymir work/pc2/assassin/fishing/throw.gr2	d:/ymir work/pc2/assassin/fishing/throw.gr2	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_warrior.msa	d:/ymir work/pc2/assassin/action/french_kiss_with_warrior.msa	1
pc2/ymir work/pc2/assassin/action/cheers_2.gr2	d:/ymir work/pc2/assassin/action/cheers_2.gr2	1
pc2/ymir work/pc2/assassin/action/cheers_2.msa	d:/ymir work/pc2/assassin/action/cheers_2.msa	1
pc2/ymir work/pc2/assassin/hair/hair_4_1.dds	d:/ymir work/pc2/assassin/hair/hair_4_1.dds	1
